F2 L2 U' L B' L
F2 L2 U' B' L B'
F2 L2 B' U' L B'
B' D L F2 R2 B
B D R2 F2 L' B'
L2 F2 U' L B' L
L2 F2 U' B' L B'
L2 F2 B' U' L B'
L' B' L D R2 F2
L' B' L D F2 R2
L2 B' F2 U' L B'
L2 R F2 U' L B' L
L2 R F2 U' B' L B'
L2 R F2 B' U' L B'
L' R B' L D R2 F2
L' R B' L D F2 R2
D L F2 R2 B D L2
L2 R B' F2 U' L B'
D L B' U' F2 R2 B
F2 L' U' B' L D F2
L2 R' F2 U' L B' L
L2 R' F2 U' B' L B'
L2 R' F2 B' U' L B'
R' L' B' L D R2 F2
R' L' B' L D F2 R2
L' R' B' L D R2 F2
L' R' B' L D F2 R2
R2 L' B' L D R2 F2
R2 L' B' L D F2 R2
R L' B' L D R2 F2
R L' B' L D F2 R2
L2 R' B' F2 U' L B'
D L' F U R2 F B'
D L' F U R2 B' F
D L' F U F R2 B'
D L' F U F B' R2
D L' F U B' R2 F
D L' F U B' F R2
D L' F2 R2 B' D L2
F2 L' B L' U' B2 L
F2 L2 R U' L B' L
F2 L2 R U' B' L B'
F2 L2 R B' U' L B'
F2 L2 R' U' L B' L
F2 L2 R' U' B' L B'
F2 L2 R' B' U' L B'
F2 L2 R2 U' L B' L
F2 L2 R2 U' B' L B'
F2 L2 R2 B' U' L B'
R' L2 F2 U' L B' L
R' L2 F2 U' B' L B'
L2 R2 F2 U' L B' L
F2 L2 U' L B' L D
F2 L2 U' L B' L D'
F2 L2 U' L B' L D2
F2 L2 U' L B' D L
F2 L2 U' L B' D' L
F2 L2 U' L B' D2 L
R' L2 F2 B' U' L B'
L2 R2 F2 U' B' L B'
R2 L2 F2 U' L B' L
R2 L2 F2 U' B' L B'
R L2 F2 U' L B' L
R L2 F2 U' B' L B'
L2 R2 F2 B' U' L B'
R2 L2 F2 B' U' L B'
R L2 F2 B' U' L B'
F2 L2 U' B' L D B'
F2 L2 U' B' L D' B'
F2 L2 U' B' L D2 B'
F2 L2 U' B' L B' D
F2 L2 U' B' L B' D'
F2 L2 U' B' L B' D2
F2 L2 U2 L U B' L
L' R2 B' L D R2 F2
L' R2 B' L D F2 R2
R' L2 B' F2 U' L B'
F L2 U2 B' U L B'
L2 R2 B' F2 U' L B'
R2 L2 B' F2 U' L B'
R L2 B' F2 U' L B'
F2 L2 D' R' B R' U'
F2 L2 D' B R' B U'
F' L2 F' U' L B' L
F' L2 F' U' B' L B'
F' L2 F' B' U' L B'
B L2 F2 U' B2 L B'
B2 L2 F2 B U' L B'
U L2 F2 U' L' B' L
B L2 F2 B2 U' L B'
U L2 F2 B' R' U' L
F2 L2 B U' B2 L B'
B2 L2 B F2 U' L B'
F2 L2 B' R U' L B'
F2 L2 B' R' U' L B'
F2 L2 B' R2 U' L B'
F2 L2 B' U' L D B'
F2 L2 B' U' L D' B'
F2 L2 B' U' L D2 B'
F2 L2 B' U' L B' D
F2 L2 B' U' L B' D'
F2 L2 B' U' L B' D2
F' L2 B' F' U' L B'
U L2 B' R' F2 U' L
U L2 B' F2 R' U' L
B L2 B2 F2 U' L B'
F2 R L2 U' L B' L
F2 R L2 U' B' L B'
F2 R L2 B' U' L B'
L' U B' L D R2 F2
L' U B' L D F2 R2
B' R D L F2 R2 B
L2 U' L B' L D R2
L2 U' L B' D L R2
L2 U' L B' D R2 L
U2 R B D R2 F2 L'
F2 R' L2 U' L B' L
F2 R' L2 U' B' L B'
F2 R' L2 B' U' L B'
L' U' B' L D R2 F2
L' U' B' L D F2 R2
L2 U' B' L D R2 B'
L2 U' B' L D B' R2
L2 U' B' L B' D R2
B' R' D L F2 R2 B
U2 R' F2 L2 U' B' L
F2 R2 L2 U' L B' L
F2 R2 L2 U' B' L B'
F2 R2 L2 B' U' L B'
L' U2 B' L D R2 F2
L' U2 B' L D F2 R2
B' R2 D L F2 R2 B
B R2 D F2 L' R2 B'
B R2 D F2 L' B' R2
B R2 D F2 R2 L' B'
D R2 F D F L' B'
B R2 F2 L2 U' L B'
D R2 F2 D' L' B' L
B' U F2 L2 U' L' B'
D2 F L' D' R2 F2 B'
D2 F L' D' R2 B' F2
D2 F L' D' F2 R2 B'
D2 F L' D' F2 B' R2
D2 F L' D' B' R2 F2
D2 F L' D' B' F2 R2
D F R2 D F L' B'
B' D L F2 R2 D B
B' D L F2 R2 D' B
B' D L F2 R2 D2 B
B' D L F2 R2 B D
B' D L F2 R2 B D'
B' D L F2 R2 B D2
B' D L F2 B R2 B
B' D L F2 B' R2 B
B' D L F2 B2 R2 B
B' D L B F2 R2 B
B' D L B' F2 R2 B
B' D L B2 F2 R2 B
B2 D L F2 R2 B L
B' D L' R2 F2 B' L2
B' D L' R2 B' L2 F2
B' D L' R2 B' F2 L2
B' D L' F2 R2 B' L2
B' D L' F2 B' L2 R2
B' D L' F2 B' R2 L2
B' D L' B' L2 R2 F2
B' D L' B' L2 F2 R2
B' D L' B' R2 L2 F2
B' D L' B' R2 F2 L2
B' D L' B' F2 L2 R2
B' D L' B' F2 R2 L2
B2 D L' B' R2 F2 L'
B D L' R2 F2 B' L'
B D L' R2 B' F2 L'
D2 F D' L' R2 F2 B'
D2 F D' L' R2 B' F2
D2 F D' L' F2 R2 B'
D2 F D' L' F2 B' R2
D2 F D' L' B' R2 F2
D2 F D' L' B' F2 R2
D2 F D' R2 L' F2 B'
D2 F D' R2 L' B' F2
B' D R2 L' F2 B' L2
B' D R2 L' B' L2 F2
B' D R2 L' B' F2 L2
B' D R2 F2 L' B' L2
B D R2 L' F2 B' L'
B D R2 L' B' F2 L'
B D R2 F2 L' D B'
B D R2 F2 L' D' B'
B D R2 F2 L' D2 B'
B D R2 F2 L' B' D
B D R2 F2 L' B' D'
B D R2 F2 L' B' D2
B D R2 F2 D L' B'
B D R2 F2 D' L' B'
B D R2 F2 D2 L' B'
B D R2 F2 B L' B'
B D R2 F2 B' L' B'
B D R2 F2 B2 L' B'
B D R2 B F2 L' B'
B D R2 B' F2 L' B'
B D R2 B2 F2 L' B'
B' D F2 L' R2 B' L2
B' D F2 L' B' L2 R2
B' D F2 L' B' R2 L2
B' D F2 R2 L' B' L2
B2 D B L F2 R2 B
B2 D B' R2 F2 L' B'
B' D B2 R2 F2 L' B'
B D B2 L F2 R2 B
D2 F' D' F2 L' R2 B'
D2 F' D' F2 L' B' R2
D2 F' D' F2 R2 L' B'
B D' L2 B2 U2 L B'
R' F2 L2 U' L B' L
R' F2 L2 U' B' L B'
R' F2 L2 B' U' L B'
R2 F2 L2 U' L B' L
R2 F2 L2 U' B' L B'
L2 F2 R U' L B' L
L2 F2 R U' B' L B'
R2 F2 L2 B' U' L B'
U F2 L2 U' L' B' L
R F2 L2 U' L B' L
R F2 L2 U' B' L B'
L2 F2 R B' U' L B'
U F2 L2 B' R' U' L
L2 F2 R' U' L B' L
L2 F2 R' U' B' L B'
R F2 L2 B' U' L B'
L2 F2 R' B' U' L B'
L2 F2 R2 U' L B' L
L2 F2 R2 U' B' L B'
L2 F2 R2 B' U' L B'
D F2 R2 D' L' B' L
L2 F2 U' L B' L D
L2 F2 U' L B' L D'
L2 F2 U' L B' L D2
L2 F2 U' L B' D L
L2 F2 U' L B' D' L
L2 F2 U' L B' D2 L
B' D2 L D' F2 R2 B
L' F2 U2 R U B' L
L2 F2 U' B' L D B'
L2 F2 U' B' L D' B'
L2 F2 U' B' L D2 B'
L2 F2 U' B' L B' D
L2 F2 U' B' L B' D'
L2 F2 U' B' L B' D2
L2 F2 U2 L U B' L
L2 F2 D' R' B R' U'
L2 F2 D' B R' B U'
L2 F2 B U' B2 L B'
L2 F2 B' R U' L B'
L2 F2 B' R' U' L B'
L2 F2 B' R2 U' L B'
L2 F2 B' U' L D B'
L2 F2 B' U' L D' B'
L2 F2 B' U' L D2 B'
L2 F2 B' U' L B' D
L2 F2 B' U' L B' D'
L2 F2 B' U' L B' D2
U F2 B' L2 R' U' L'
U F2 B' R' L2 U' L'
L' B L' F2 U' B2 L
R' B D R2 F2 L' B'
F2 B L2 U' B2 L B'
R2 B D R2 F2 L' B'
F2 B L2 B2 U' L B'
R B D R2 F2 L' B'
L' B' L R D R2 F2
L' B' L R D F2 R2
L' B' L R' D R2 F2
L' B' L R' D F2 R2
L' B' L R2 D R2 F2
L' B' L R2 D F2 R2
L' B' L U L2 F2 U'
L' B' L U F2 L2 U'
L2 B F2 U' B2 L B'
L' B' L D R' F2 R'
L' B' L D R2 F2 D
L' B' L D R2 F2 D'
L' B' L D R2 F2 D2
L' B' L D F R2 F
L' B' L D F2 R2 D
L' B' L D F2 R2 D'
L' B' L D F2 R2 D2
L' B' R L D R2 F2
L' B' R L D F2 R2
L' B' R' L D R2 F2
L' B' R' L D F2 R2
L2 B' R F2 U' L B'
L' B' R2 L D R2 F2
L' B' R2 L D F2 R2
L2 B' R' F2 U' L B'
L' B' U L' F2 U' L2
L2 B' R2 F2 U' L B'
U B' R' F2 L2 U' L'
F2 B' L2 U' L B' L2
L2 B' U' L D R2 B'
L2 B' U' L D B' R2
L2 B' U' L B' D R2
R' B' D L F2 R2 B
L' B' D L R2 D F2
L' B' D R2 L D F2
R2 B' D L F2 R2 B
R B' D L F2 R2 B
L2 B' F2 R U' L B'
L2 B' F2 R' U' L B'
L2 B' F2 R2 U' L B'
L2 B' F2 U' L D B'
L2 B' F2 U' L D' B'
L2 B' F2 U' L D2 B'
L2 B' F2 U' L B' D
L2 B' F2 U' L B' D'
L2 B' F2 U' L B' D2
U B' F2 L2 R' U' L'
U B' F2 R' L2 U' L'
B' F2 L2 U' L B' L2
B2 F2 L2 B U' L B'
F2 B2 L2 B U' L B'
B F2 L2 U' B2 L B'
B F2 L2 B2 U' L B'
