B2 R' D' L2 F2 B
B2 R' D' L2 B F2
B2 R' D' F2 L2 B
B2 R' D' F2 B L2
B2 R' D' B L2 F2
B2 R' D' B F2 L2
B2 R' B D' L2 F2
B2 R' B D' F2 L2
R' D' L2 F2 B R
R' D' L2 B F2 R
R F2 U' F L U2
B2 L R' D' L2 F2 B
B2 L R' D' L2 B F2
B2 L R' D' F2 L2 B
B2 L R' D' F2 B L2
B2 L R' D' B L2 F2
B2 L R' D' B F2 L2
B2 L R' B D' L2 F2
B2 L R' B D' F2 L2
R' L U2 D' L2 F2 B
R' L U2 D' L2 B F2
R' L U2 D' F2 L2 B
R' L U2 D' F2 B L2
R' L U2 D' B L2 F2
R' L U2 D' B F2 L2
R' L U2 B D' L2 F2
R' L U2 B D' F2 L2
R' L D R2 F' B2 U2
R' L D R2 B2 F' U2
R' L D B2 R2 U2 B'
R' L D' U2 L2 F2 B
R' L D' U2 L2 B F2
R' L D' U2 F2 L2 B
R' L D' U2 F2 B L2
R' L D' U2 B L2 F2
R' L D' U2 B F2 L2
L R F' U F' U F
R L F' U F' U F
L2 R F2 L2 U R B'
L2 R F2 L2 U B' R
L' R F2 U' L2 U2 B'
L' R F2 U' F L2 U2
L R' U2 D' L2 F2 B
L R' U2 D' L2 B F2
L R' U2 D' F2 L2 B
L R' U2 D' F2 B L2
L R' U2 D' B L2 F2
L R' U2 D' B F2 L2
L R' U2 B D' L2 F2
L R' U2 B D' F2 L2
L R' D R2 F' B2 U2
L R' D R2 B2 F' U2
B2 L' R' D' L2 F2 B
B2 L' R' D' L2 B F2
B2 L' R' D' F2 L2 B
B2 L' R' D' F2 B L2
B2 L' R' D' B L2 F2
B2 L' R' D' B F2 L2
L R' D B2 R2 U2 B'
B2 L' R' B D' L2 F2
B2 L' R' B D' F2 L2
L R' D' U2 L2 F2 B
L R' D' U2 L2 B F2
L R' D' U2 F2 L2 B
L R' D' U2 F2 B L2
L R' D' U2 B L2 F2
L R' D' U2 B F2 L2
L2 R' D' F2 L2 B R
L2 R' D' F2 B L2 R
L2 R' D' F2 B R L2
L2 R' D' B F2 L2 R
L2 R' D' B F2 R L2
R L' F2 U' L2 U2 B'
R L' F2 U' F L2 U2
L2 R' B D' F2 L2 R
L2 R' B D' F2 R L2
R' L2 D' F2 L2 B R
R' L2 D' F2 B L2 R
R' L2 D' F2 B R L2
R' L2 D' B F2 L2 R
R' L2 D' B F2 R L2
B2 L2 R' D' L2 F2 B
B2 L2 R' D' L2 B F2
B2 L2 R' D' F2 L2 B
B2 L2 R' D' F2 B L2
B2 L2 R' D' B L2 F2
B2 L2 R' D' B F2 L2
B2 L2 R' B D' L2 F2
B2 L2 R' B D' F2 L2
L2 R2 F2 R' U R2 B
R2 L2 F2 R' U R2 B
R L2 F2 L2 U R B'
R L2 F2 L2 U B' R
R' L2 B D' F2 L2 R
R' L2 B D' F2 R L2
L U R F2 L2 U B'
L U R F2 U' F U2
R' U D' L2 F2 B R
R' U D' L2 B F2 R
B2 R U R2 D' L2 B
B2 R U R2 D' B L2
B2 R U R2 B D' L2
R U' L D R2 U2 B
R U' L D F' R2 U2
R U' L D' F' U2 L2
R U' L F' U F' U
