F2 L2 U R F'
F2 L2 R' U R2 F'
F2 L2 U R D F'
F2 L2 U R D' F'
F2 L2 U R D2 F'
F2 L2 U R F' D
F2 L2 U R F' D'
F2 L2 U R F' D2
F' L2 F' U R F'
F2 L2 B U R F'
F2 L2 B' U R F'
F2 L2 B2 U R F'
F2 R' L2 U R2 F'
F2 U R D' F' B2
F2 U R D' B2 F'
F2 U R F' D' B2
R2 D' L2 B2 R' F'
R D' L2 F' B2 R'
R D' L2 B2 F' R'
U' F2 L2 U R F'
U2 F2 L2 U R F'
U F2 L2 U R F'
F2 B L2 U R F'
F2 B' L2 U R F'
B' F2 L2 U R F'
B2 F2 L2 U R F'
F2 B2 L2 U R F'
B F2 L2 U R F'
L' R U L' F2 U F
L2 R F2 B2 U R' F
L2 R F2 B2 U F R'
F' L F' L U R F'
L2 R B2 F2 U R' F
L2 R B2 F2 U F R'
R L' U L' F2 U F
F2 L B' U R F' B
F2 L B' U R B F'
D2 L' U' R2 B2 U' F
D2 L' U' B2 R2 U' F
D2 L' U2 D F L2 B2
D2 L' U2 D F B2 L2
D2 L' U2 D B2 F L2
D2 L' U2 F D L2 B2
D2 L' U2 F D B2 L2
D' L' U2 B2 D' L' F
D2 L' D U2 F L2 B2
D2 L' D U2 F B2 L2
D2 L' D U2 B2 F L2
L2 R' F2 U' L B U2
R' L' B U L' F2 U
L' R' B U L' F2 U
D2 L' D' R2 F2 U2 F'
D2 L' D' F2 R2 B U2
F2 L' D2 L' U R F
F2 L' B L' U R F'
F2 L' B' L' U R F'
F2 L' B2 L' U R F'
F' L2 R U F' L' R
F' L2 R U F' R L'
F2 L2 R' U R2 D F'
F2 L2 R' U R2 D' F'
F2 L2 R' U R2 D2 F'
F2 L2 R' U R2 F' D
F2 L2 R' U R2 F' D'
F2 L2 R' U R2 F' D2
F2 L2 R' U F R2 F'
F2 L2 R' U F' R2 F'
F2 L2 R' U F2 R2 F'
F2 L2 R' U' B U2 R2
F2 L2 U L' R F' L
F2 L2 U L2 R F' L2
F2 L2 U R L' F' L
F2 L2 U R L2 F' L2
F2 L2 U R D F' D
F2 L2 U R D F' D'
F2 L2 U R D F' D2
F2 L2 U R D' F' D
F2 L2 U R D' F' D'
F2 L2 U R D' F' D2
F2 L2 U R D2 F' D
F2 L2 U R D2 F' D'
F2 L2 U R D2 F' D2
F2 L2 U R F2 D F
F2 L2 U R F2 D' F
F2 L2 U R F2 D2 F
F2 L2 U R' F R2 F'
F2 L2 U R' F' R2 F'
F2 L2 U R' F2 R2 F'
F2 L2 U R2 D R' F'
F2 L2 U R2 D' R' F'
F2 L2 U R2 D2 R' F'
F2 L2 U R2 F R' F'
F2 L2 U R2 F' R' F'
F2 L2 U R2 F2 R' F'
F2 L2 U F R F' R
R' L2 F2 U' L B U2
F2 L2 U B R F' B'
F2 L2 U B R B' F'
F2 L2 U B2 R F' B2
F2 L2 U B2 R B2 F'
F2 L2 U' L U2 R F'
F2 L2 U' L' U2 R F'
F2 L2 U' L2 U2 R F'
F2 L2 U' B U2 R F'
R L2 F2 B2 U R' F
R L2 F2 B2 U F R'
F2 L2 U' B' U2 R F'
F2 L2 U' B2 U2 R F'
F2 L2 U2 L U' R F'
F2 L2 U2 L' U' R F'
F2 L2 U2 L2 U' R F'
F2 L2 D B R' U R2
R L2 B2 F2 U R' F
R L2 B2 F2 U F R'
L' U L' R F2 U F
L' U L' F2 R U F'
F' L2 F' R' U R2 F'
F' L2 F' U R D F'
F' L2 F' U R D' F'
F' L2 F' U R D2 F'
F' L2 F' U R F' D
F' L2 F' U R F' D'
F' L2 F' U R F' D2
L' U R L' F2 U F
F' L2 F' B U R F'
D' L2 F' B2 R' D' F2
F' L2 F' B' U R F'
F' L2 F' B2 U R F'
F2 L2 B R' U R2 F'
F2 L2 B U R D F'
F2 L2 B U R D' F'
F2 L2 B U R D2 F'
F2 L2 B U R F' D
F2 L2 B U R F' D'
F2 L2 B U R F' D2
F' L2 B F' U R F'
F2 L2 B' R' U R2 F'
F2 L2 B' U R D F'
F2 L2 B' U R D' F'
F2 L2 B' U R D2 F'
F2 L2 B' U R F' D
F2 L2 B' U R F' D'
F2 L2 B' U R F' D2
F' L2 B' F' U R F'
D' L2 B2 R2 D R F'
F2 L2 B2 R' U R2 F'
D' L2 B2 D R F' R2
F2 L2 B2 U R D F'
F2 L2 B2 U R D' F'
F2 L2 B2 U R D2 F'
F2 L2 B2 U R F' D
F2 L2 B2 U R F' D'
F2 L2 B2 U R F' D2
D' L2 B2 F' R' D' F2
F' L2 B2 F' U R F'
R U D' L2 F' B2 R'
