B L U R2 F' L' U'
D L B L B R' F'
D L2 R B U2 L B
D L2 R' U2 F' L' B2
D L2 R' U2 F' B2 L'
D L2 R' U2 B2 F' L'
D L2 B U2 L F B
D L2 B U2 L B F
D L2 B' R' U2 F' B'
D L2 B' R' U2 B' F'
D R L2 B U2 L B
R' U B2 L U F' L'
D' R F2 L' B U2 L
D' R F2 B L' U2 L2
D R B L2 U2 L' B
D R B L2 U2 B L'
D' R B F2 L' U2 L2
D R' L2 U2 F' L' B2
D R' L2 U2 F' B2 L'
D R' L2 U2 B2 F' L'
R' U' B2 L F U F2
D2 R' D F' R2 B L
D R' D2 F' R2 B L
D' R' F' R2 B L R
D' R' F' R2 B R L
B U R2 F' L' U' L2
B U' R2 F' U' L F
D' F' R' F' R' B L
R' F' U' B2 L F U
D' F2 R B U2 L R
D' F2 R B U2 R L
D' F2 R' U2 F' L' R'
D' F2 R' U2 F' R' L'
D' F2 B U2 L R2 F
D' F2 B U2 L F R2
D' F2 B U2 R2 L F
D' F2 B' R' U2 F' R'
D B L B2 R' F' B'
D B L B2 R' B' F'
D2 B D' L B2 R' F'
D' B D2 L B2 R' F'
D' B F2 U2 L R2 F
D' B F2 U2 L F R2
D' B F2 U2 R2 L F
D B' L2 R' F U2 F2
D B' L2 F R' U2 F'
D' B' R' F2 U2 R' F
D' B' R' F2 U2 F R'
D B' R' L2 F U2 F2
D' B' F2 R' U2 F' R'
