D2 L' B R' U L2
D' L' B U F L2
L' F' B R U L2
L' B F' R U L2
D L R D' F' R B2
D L R D' F' B2 R
D L R D' B2 F' R
D2 L U' L2 B R' U
D' L U' L2 B U F
D2 L U' B L2 R' U
D2 L U' B R' L2 U
D2 L B L2 R' U L2
D2 L B R' L2 U L2
D' L' R' U F L2 R
D' L' R' U F R L2
R' L' F' R B U L2
L' R' F' R B U L2
F L' U2 B L U L
D' L' D F2 B U F'
D' L' D B F2 U F'
D L' D F2 B R' U
D L' D B R' F2 U
D L' D B F2 R' U
D2 L' F B R' U L2
D2 L' F' B R' U L2
D' L' F' B U L2 F2
D' L' F' B U F2 L2
U' L' F' B R U L2
U2 L' F' B R U L2
B L' F' D' R F' U
U L' F' B R U L2
D' L' F2 B U L2 F'
D2 L' F2 B R' U L2
D' L' F2 B U F' L2
D' L' B R U F L2
D' L' B R' U F L2
D2 L' B R' U L2 D
D2 L' B R' U L2 D'
D2 L' B R' U L2 D2
D2 L' B R' D F2 U
D2 L' B R' F U L2
D2 L' B R' F' U L2
D2 L' B R' F2 U L2
D' L' B R2 U F L2
D' L' B U F L2 D
D' L' B U F L2 D'
D' L' B U F L2 D2
D' L' B U F' L2 F2
D' L' B U F2 L2 F'
D L' B R U L2 F'
D L' B R U F' L2
D2 L' B D R' F2 U
D' L' B D F2 U F'
D2 L' B D F2 R' U
D2 L' B F R' U L2
D2 L' B F' R' U L2
D' L' B F' U L2 F2
D' L' B F' U F2 L2
D' L' B F2 U L2 F'
D2 L' B F2 R' U L2
D' L' B F2 U F' L2
U' L' B F' R U L2
U2 L' B F' R U L2
U L' B F' R U L2
D R L D' F' R B2
D R L D' F' B2 R
D R L D' B2 F' R
L U' L2 D2 B R' U
D' R' L' U F L2 R
D' R' L' U F R L2
F2 R2 F' L' R' U' L2
F2 R2 F' R' L' U' L2
D' U L' B U F L2
D2 U L' B R' U L2
L' D F2 D B R' U
L' D F2 B R U F'
L' D B R F2 U F
L' D B F2 R U F'
R' D' L' U F L2 R
R' D' L' U F R L2
U' D' L' B U F L2
D' U' L' B U F L2
D2 U' L' B R' U L2
U2 D' L' B U F L2
U D' L' B U F L2
L2 D2 L B R' U L2
U' D2 L' B R' U L2
D' U2 L' B U F L2
D2 U2 L' B R' U L2
U2 D2 L' B R' U L2
U D2 L' B R' U L2
L' D2 B R' U' R' U2
L' D2 B D' R' F2 U
L' D2 B D' F2 R' U
L' D2 B D2 R' U L2
B D L' R F U F2
L' F D F2 B R U
L' F D B F2 R U
B D L' F R U F'
B D R L' F U F2
L' F B U2 L' U' L'
L' F B D F2 R U
L F' L2 B R U L2
L F' U' L2 B R U
L F' U' B L2 R U
L F' U' B R L2 U
B D' L' R F' U F2
L' F' D B R F2 U
B D' L' U D' F L'
B D' L' D' U F L'
B D' R L' F' U F2
L' F' B R U L2 D
L' F' B R U L2 D'
L' F' B R U L2 D2
L' F' B R D F2 U
L' F' B R F U L2
L' F' B R F' U L2
L' F' B R F2 U L2
L' F' B D R F2 U
L' F' B' R B2 U L2
L' F' B2 R B' U L2
L F' B L2 R U L2
L F' B R L2 U L2
R F2 R F' L' U' L2
L' F2 B U L F L
D' B L' U D2 F L'
D' B L' D2 U F L'
L' B R F' R U L2
D2 B R' D L' F U
L B L2 F' R U L2
L' B R' F' R U L2
L' B R2 F' R U L2
L' B U L' D' L' F
D2 B D L' R' F U
D2 B D L' F R' U
D2 B D R' L' F U
L' B D R F2 U F
L' B D F2 R U F'
D B D2 L' U F L'
L' B F U2 L' U' L'
L' B F D F2 R U
L' B F' R U L2 D
L' B F' R U L2 D'
L' B F' R U L2 D2
L' B F' R D F2 U
L' B F' R F U L2
L' B F' R F' U L2
L' B F' R F2 U L2
L' B F' D R F2 U
L' B F2 U L F L
L B F' L2 R U L2
L B F' R L2 U L2
L' B' F' R B2 U L2
L' B2 F' R B' U L2
