F' L' R2 B R U'
F' R2 L' B R U'
F' R2 B L' R U'
F' R2 B R L' U'
F2 U2 R' F L' U'
F2 U2 F L' R' U'
F2 U2 F R' L' U'
D2 F' L' R' B2 U'
D' F' L' R' U' L'
D2 F' R' L' B2 U'
D' F' R' L' U' L'
D2 F' R' B2 L' U'
F' L R2 B L2 R U'
F' L R2 B R L2 U'
D2 L F' L' R' B2 U'
D' L F' L' R' U' L2
D2 L F' R' L' B2 U'
D' L F' R' L' U' L2
D2 L F' R' B2 L' U'
B2 L F2 U2 F L' U'
F' L' R' D B' U' L
F' L' R2 D B R U'
F' L' R2 D' B R U'
F' L' R2 D2 B R U'
F' L' R2 B R U' D
F' L' R2 B R U' D'
F' L' R2 B R U' D2
F' L' R2 B R D U'
F' L' R2 B R D' U'
F' L' R2 B R D2 U'
F' L' R2 B D R U'
F' L' R2 B D' R U'
F' L' R2 B D2 R U'
F' L' R2 B' R B2 U'
F' L' R2 B2 R B' U'
F' L' U2 F' U2 R' U'
F' L' D R2 B R U'
F' L' D' R2 B R U'
F' L' D2 R2 B R U'
D2 L' F' L' R' B2 U'
D2 L' F' R' L' B2 U'
D2 L' F' R' B2 L' U'
F L' F2 L' R' B' U'
F L' F2 R' L' B' U'
F' L' B U2 F' L' U
F' L' B' R2 B R' U'
F' L' B2 U2 L F' U
F' L' B2 U2 F' L U
F' L2 R' D2 L B' U'
D2 L2 F' L' R' B2 U'
D' L2 F' L' R' U' L
D2 L2 F' R' L' B2 U'
D' L2 F' R' L' U' L
D2 L2 F' R' B2 L' U'
F L2 F2 R' B' L' U'
F2 R U2 R2 F L' U'
F2 R U2 F L' R2 U'
F2 R U2 F R2 L' U'
F R U2 F2 R2 B U'
F R D F U R2 B2
F R D F U B2 R2
F R D2 F L2 B2 U
F R D2 F B2 L2 U
F2 R F L' R2 B U'
F2 R F R2 L' B U'
F R D2 B2 F L2 U
F2 R F R2 B L' U'
F R F U2 R2 F U'
F R F U2 F R2 U'
F R F D2 L2 B' U
R' U' D' L2 R' F' R
R' U' D' R' L2 F' R
R' U' D' R' F' L2 R
R' U' D' R' F' R L2
F' R' L' D B' U' L
F' R' L2 D2 L B' U'
U' R' U' D' L2 F' R
U' R' U' D' F' L2 R
U' R' U' D' F' R L2
F' R' U2 F2 R F' U
F' R' D L' B' U' L
F' R' D B' L' U' L2
U' R' D' U' L2 F' R
U' R' D' U' F' L2 R
U' R' D' U' F' R L2
F' R' D2 L B' L2 U'
F' R' D2 L' U2 F U
F2 R' F L' U2 F' U
F R' F2 U2 F' R2 U
F' R2 L B L2 R U'
F' R2 L B R L2 U'
F' R2 L' D B R U'
F' R2 L' D' B R U'
F' R2 L' D2 B R U'
F' R2 L' B R U' D
F' R2 L' B R U' D'
F' R2 L' B R U' D2
F' R2 L' B R D U'
F' R2 L' B R D' U'
F' R2 L' B R D2 U'
F' R2 L' B D R U'
F' R2 L' B D' R U'
F' R2 L' B D2 R U'
F' R2 L' B' R B2 U'
F' R2 L' B2 R B' U'
R' U2 F2 B' R' B U
F2 R2 U2 R F L' U'
R' U2 B' R' F2 B U
R' U2 B' R' B F2 U
F' R2 D L' B R U'
R' U2 B' F2 R' B U
F' R2 D B L' R U'
F' R2 D B R L' U'
F' R2 D' L' B R U'
F' R2 D' B L' R U'
F' R2 D' B R L' U'
F' R2 D2 L' B R U'
F' R2 D2 B L' R U'
F' R2 D2 B R L' U'
F' R2 B L' R U' D
F' R2 B L' R U' D'
F' R2 B L' R U' D2
F' R2 B L' R D U'
F' R2 B L' R D' U'
F' R2 B L' R D2 U'
F' R2 B L' D R U'
F' R2 B L' D' R U'
F' R2 B L' D2 R U'
F' R2 B R L' U' D
F' R2 B R L' U' D'
F' R2 B R L' U' D2
F' R2 B R L' D U'
F' R2 B R L' D' U'
F' R2 B R L' D2 U'
F' R2 B R D L' U'
F' R2 B R D' L' U'
F' R2 B R D2 L' U'
F' R2 B D L' R U'
F' R2 B D R L' U'
F' R2 B D' L' R U'
F' R2 B D' R L' U'
F' R2 B D2 L' R U'
F' R2 B D2 R L' U'
F' R2 B' L' R B2 U'
F' R2 B' L' B2 R U'
F' R2 B' R L' B2 U'
F' R2 B' R B2 L' U'
F' R2 B2 R B' L' U'
F2 U R' F L' U' L
F2 U F L' R' U' L
F2 U F R' L' U' L
R' D' U' L2 R' F' R
R' D' U' R' L2 F' R
R' D' U' R' F' L2 R
R' D' U' R' F' R L2
R' D' F' L' U' L' R
R' D' F' L' U' R L'
L' D' F' L' R' U' L'
L' D' F' R' L' U' L'
L2 D' F' L' R' U' L'
L2 D' F' R' L' U' L'
L D' F' L' R' U' L'
L D' F' R' L' U' L'
D' U' F' R' U' L2 F'
U' D' F' R' U' L2 F'
D' U' F' R' U' F' L2
U' D' F' R' U' F' L2
D2 U' F' R' B2 U' F'
R' D2 F' L' F B2 U'
R' D2 F' L' B2 F U'
U' D2 F' R' B2 U' F'
L' D2 F' L' R' B2 U'
L' D2 F' R' L' B2 U'
L' D2 F' R' B2 L' U'
