R' D L B' L
R' D B' L B'
D L R' D B' L
R' L D L B' L
R' L D B' L B'
R' L' D L B' L
L' R' D L B' L
L R' D L B' L
L' R' D B' L B'
R' L' D B' L B'
L2 R' D L B' L
L R' D B' L B'
L2 R' D B' L B'
R' L2 D L B' L
R' L2 D B' L B'
R' U R' B R' U'
R' U B R' B U'
R2 U B R' U' R2
D R' L D B' L
D' R' D B' L B2
D' R' B2 D B' L
R' D L B' L D
R' D L B' L D'
R' D L B' L D2
R' D L B' D L
R' D L B' D' L
R' D L B' D2 L
U R2 B R' U' R2
R' D B' L D B'
R' D B' L D' B'
R' D B' L D2 B'
R' D B' L B' D
R' D B' L B' D'
R' D B' L B' D2
F' U D' R' F B
F' U D' R' B F
F' U D' F R' B
F' U F D' R' B
U' D' F' U R' B
D' U' F' U R' B
U' F' U D' R' B
D' F' U R' F B
D' F' U R' B F
D' F' U F R' B
U' F' D' U R' B
F D' L2 F' R' B
F' D' U R' F B
F' D' U R' B F
F' D' U F R' B
F D' F' L2 R' B
F D' F' R' L2 B
F D' F' R' B L2
R' B U R' B U'
R' L U R' B R' U'
R' L U B R' B U'
R2 L U B R' U' R2
D' L R' D B' L B2
D L R' D B' L D
D L R' D B' L D'
D L R' D B' L D2
D L R' D B' D L
D L R' D B' D' L
D L R' D B' D2 L
D' L R' B2 D B' L
D L R2 B' R D L2
D L R2 B' D L2 R
D L R2 B' D R L2
R' L D L B' L D
R' L D L B' L D'
R' L D L B' L D2
R' L D L B' D L
R' L D L B' D' L
R' L D L B' D2 L
R' L D B' L D B'
R' L D B' L D' B'
R' L D B' L D2 B'
R' L D B' L B' D
R' L D B' L B' D'
R' L D B' L B' D2
D' L U' F' U R' B
D L U' F' U R' B'
D L D R' D B' L
F L D' L2 F' R' B
D L D' R' D B' L
U' L D' F' U R' B
F L D' F' L2 R' B
F L D' F' R' L2 B
F L D' F' R' B L2
D L D2 R' D B' L
B' L D2 F' U R F
R' L B U R' B U'
D' L F' U R' F B
D' L F' U R' B F
D' L F' U F R' B
D L F' U R' F B'
D L F' U R' B' F
U' L F' U D' R' B
D L F' U F R' B'
U' L F' D' U R' B
B' L F' B U R' F
B' L F' B U F R'
L' R' U R' B R' U'
R' L' U R' B R' U'
L R' U R' B R' U'
L2 R' U R' B R' U'
B' L B F' U R' F
B' L B F' U F R'
L' R' U B R' B U'
R' L' U B R' B U'
L R' U B R' B U'
R2 L' U B R' U' R2
L2 R' U B R' B U'
R' L' D L B' L D
R' L' D L B' L D'
R' L' D L B' L D2
R' L' D L B' D L
R' L' D L B' D' L
R' L' D L B' D2 L
L' R' D L B' L D
L' R' D L B' L D'
L' R' D L B' L D2
L' R' D L B' D L
L' R' D L B' D' L
L' R' D L B' D2 L
L R' D L B' L D
L R' D L B' L D'
L R' D L B' L D2
L R' D L B' D L
L R' D L B' D' L
L R' D L B' D2 L
L2 R' D L B' L D
L2 R' D L B' L D'
L2 R' D L B' L D2
L2 R' D L B' D L
L2 R' D L B' D' L
L2 R' D L B' D2 L
D' L' R' D B' L B2
R' L' D B' L D B'
R' L' D B' L D' B'
R' L' D B' L D2 B'
R' L' D B' L B' D
R' L' D B' L B' D'
R' L' D B' L B' D2
D L' R' D L2 B' L
L' R' D B' L D B'
L' R' D B' L D' B'
L' R' D B' L D2 B'
L' R' D B' L B' D
L' R' D B' L B' D'
L' R' D B' L B' D2
L R' D B' L D B'
L R' D B' L D' B'
L R' D B' L D2 B'
L R' D B' L B' D
L R' D B' L B' D'
L R' D B' L B' D2
L2 R' D B' L D B'
L2 R' D B' L D' B'
L2 R' D B' L D2 B'
L2 R' D B' L B' D
L2 R' D B' L B' D'
L2 R' D B' L B' D2
D' L' R' B2 D B' L
D' L' U' F' U R' B
R' L' B U R' B U'
L' R' B U R' B U'
F L' D' L2 F' R' B
L2 R' B U R' B U'
L R' B U R' B U'
U' L' D' F' U R' B
F L' D' F' L2 R' B
F L' D' F' R' L2 B
F L' D' F' R' B L2
R' L2 U R' B R' U'
D' L' F' U R' F B
D' L' F' U R' B F
D' L' F' U F R' B
U' L' F' U D' R' B
R' L2 U B R' B U'
L' R2 U B R' U' R2
U' L' F' D' U R' B
L2 R2 U B R' U' R2
R2 L2 U B R' U' R2
L R2 U B R' U' R2
R' L2 D L B' L D
R' L2 D L B' L D'
R' L2 D L B' L D2
R' L2 D L B' D L
R' L2 D L B' D' L
R' L2 D L B' D2 L
R' L2 D B' L D B'
R' L2 D B' L D' B'
R' L2 D B' L D2 B'
R' L2 D B' L B' D
R' L2 D B' L B' D'
R' L2 D B' L B' D2
D' L2 R' D B' L B2
D L2 R' D L' B' L
D' L2 R' B2 D B' L
D' L2 U' F' U R' B
R' L2 B U R' B U'
D L2 U' F' L' U R'
F L2 D' L2 F' R' B
U' L2 D' F' U R' B
F L2 D' F' L2 R' B
F L2 D' F' R' L2 B
F L2 D' F' R' B L2
D' L2 F' U R' F B
D' L2 F' U R' B F
D' L2 F' U F R' B
U' L2 F' U D' R' B
U' L2 F' D' U R' B
R' U R' B R' U' D
R' U R' B R' U' D'
R' U R' B R' U' D2
R' U R' B R' D U'
R' U R' B R' D' U'
