U2 L F B' L'
U2 L B' F L'
U2 L D2 F B' L
U2 L D2 B' F L
U2 L F D B' L'
U2 L F D' B' L'
U2 L F D2 B' L'
U2 L F B L' B2
U2 L F B' L' D
U2 L F B' L' D'
U2 L F B' L' D2
U2 L F B' D L'
U2 L F B' D L'
U2 L F B' D' L'
U2 L F B' D2 L'
U2 L F B2 L' B
U2 L B F L' B2
U2 L B' F L' D
U2 L B' F L' D'
U2 L B' F L' D2
U2 L B' F D L'
U2 L B' F D' L'
U2 L B' F D2 L'
U2 L B2 F L' B
U2 L2 F L' F B'
U2 L2 F L' B' F
D2 R F' B R' U2
D2 R B F' R' U2
B' U2 L F B' L'
B2 U2 L F B' L'
B2 U2 L B' F L'
B' U2 L B' F L'
B U2 L F B' L'
F U2 L F B' L2
B U2 L B' F L'
F U2 L B' F L2
R D2 B R' U2 B
U2 F L F B' L2
U2 F L B' F L2
F2 U2 B L F B'
F2 U2 B L B' F
F' D2 R F' B U2
F' D2 R B F' U2
U2 B L F B' L'
U2 B L B' F L'
D2 B R' U2 F' B
D2 B R' U2 B F'
D2 B R' U2 B F'
U2 B' L F B' L'
U2 B' L B' F L'
U2 B2 L F B' L'
U2 B2 L B' F L'
U2 L R F R' B' L'
F' L R B L' U2 B2
U2 L R' B' R F L'
U2 L R2 F R2 B' L'
U2 L R2 F B' L' R2
U2 L R2 F B' R2 L'
U2 L R2 B' R2 F L'
U2 L R2 B' F L' R2
U2 L R2 B' F R2 L'
U L U L F L' B'
U L U D2 B' L F
U' L U' L F L' B'
U L U B' L F L'
U' L U' D2 B' L F
U' L U' B' L F L'
L' R F L B U2 L2
U2 L D F D B' L
U2 L D B' D' F L'
U2 L D' F D' B' L
U2 L D' B' D F L'
U' L D2 U' B' L F
U2 L D2 F B' L D
U2 L D2 F B' L D'
U2 L D2 F B' L D2
U2 L D2 F B' D L
U2 L D2 F B' D' L
U2 L D2 F B' D2 L
U L D2 U B' L F
U2 L D2 F' B' L F2
R2 L F2 R F' B' L'
R2 L F2 R B' F' L'
U2 L D2 F2 B' L F'
U2 L D2 B' D F L
U2 L D2 B' D' F L
U2 L D2 B' D2 F L
U2 L D2 B' F L D
U2 L D2 B' F L D'
U2 L D2 B' F L D2
U2 L D2 B' F D L
U2 L D2 B' F D' L
U2 L D2 B' F D2 L
U2 L D2 B' F' L F2
U2 L D2 B' F2 L F'
U2 L F R' B' L' R
U2 L F R' B' R L'
