B U' R F' U2 F'
R F' U2 D' F' R
R F' D' U2 F' R
B L U' R F' U2 F'
L' R F' U2 D' F' R
L' R F' D' U2 F' R
L R F' U2 D' F' R
L2 R F' U2 D' F' R
R L F' U2 D' F' R
L R F' D' U2 F' R
L2 R F' D' U2 F' R
R L F' D' U2 F' R
F2 L' R D R2 B R'
B L' U' R F' U2 F'
R L' F' U2 D' F' R
R L' F' D' U2 F' R
F2 L' B' R D' R2 B
F2 L' B' R' D' B R2
F2 L' B2 R' B D' R2
R L2 F' U2 D' F' R
R L2 F' D' U2 F' R
B L2 U' R F' U2 F'
F2 L2 D2 L B' D' R2
R' U R2 F' L' U2 F'
R U D R2 U B R'
F2 R L' D R2 B R'
R' U F2 D2 L2 B R'
R' U F2 D2 B L2 R'
R' U F2 D2 B R' L2
B R U F2 D' L2 B'
F2 R D L' R2 B R'
F2 R D R2 L' B R'
F2 R D R2 B L' R'
F2 R D R2 B R' L'
B' R F' U B2 U F'
B' R F' U2 D' F' R2
B' R F' U2 F' D' R2
B' R F' D L2 U2 F'
U' R F' U2 D' F' R
B2 R F' U B' U F'
B' R F' D' U2 F' R2
U' R F' D' U2 F' R
U2 R F' U2 D' F' R
U2 R F' D' U2 F' R
U R F' U2 D' F' R
U R F' D' U2 F' R
R' U' F2 B' R' B2 L
B R' U F2 D2 L2 B
B R' U F2 D2 B L2
B R' U F2 B D2 L2
F R' U F L' B R
B R' U B F2 D2 L2
F R' U F B L' R
F R' U F B R L'
F R' U B F L' R
F R' U B F R L'
B R' U' R2 F' U2 F'
R' U' B' R' F2 B2 L
R' U' B' R' B2 L F2
R' U' B' R' B2 F2 L
R' U' B' F2 R' B2 L
R D U R2 U B R'
B U R F' U2 F' R'
B U R' B R F2 L'
B U F2 L' R' B R
B U F2 L2 D2 L B'
B U F2 R' L' B R
B U F2 R' B L' R
B U F2 R' B R L'
B U F2 D2 L B' L2
R D' F' U' L2 U' R
R D' F' U2 R D F2
R D' F' U2 D R F2
R D' F' D U2 R F2
R D' F' D' B2 U2 R
B U' R D2 F' B2 U2
B U' R D2 B2 F' U2
B U' R F' U2 D F'
B U' R F' U2 D' F'
B U' R F' U2 D2 F'
B U' R F' U2 F' D
B U' R F' U2 F' D'
B U' R F' U2 F' D2
B U' R F' D U2 F'
B U' R F' D' U2 F'
B U' R F' D2 U2 F'
B U' R F' B U2 F'
B U' R F' B' U2 F'
B U' R F' B2 U2 F'
B U' R B F' U2 F'
B U' R B' F' U2 F'
B U' R B2 F' U2 F'
B U' F2 L' B2 R' B
B U' B R F' U2 F'
B U' B' R F' U2 F'
B U' B2 R F' U2 F'
R D2 B2 D F' U2 R
R F' L U2 D' F' R
R F' L D' U2 F' R
R F' L' U2 D' F' R
R F' L' D' U2 F' R
R F' L2 U2 D' F' R
R F' L2 D' U2 F' R
F2 D B' L' D' R2 B2
F2 D B' L' D' B2 R2
R F' U2 D' F' R D
R F' U2 D' F' R D'
R F' U2 D' F' R D2
R F' U2 D' F' D R
R F' U2 D' F' D' R
R F' U2 D' F' D2 R
R F' D B U2 F' R'
R F' D B' L U2 F'
R F' D' L U2 F' R
R F' D' L' U2 F' R
R F' D' L2 U2 F' R
R F' D' U2 F' R D
R F' D' U2 F' R D'
R F' D' U2 F' R D2
R F' D' U2 F' D R
R F' D' U2 F' D' R
R F' D' U2 F' D2 R
R F' D' B U2 F' R
R F' D' B' U2 F' R
R F' D' B2 U2 F' R
R F' B U2 D' F' R
R F' B D' U2 F' R
R F' B' U2 D' F' R
R F' B' D' U2 F' R
R F' B2 U2 D' F' R
R F' B2 D' U2 F' R
F2 D2 L B' L2 D' R2
R F2 D' F L' U2 F'
U' B U' R F' U2 F'
L' B U' R F' U2 F'
U2 B U' R F' U2 F'
L2 B U' R F' U2 F'
L B U' R F' U2 F'
U B U' R F' U2 F'
B F R' U F L' B
B F R' U F B L'
B F R' U B F L'
F B R' U F L' B
F B R' U F B L'
F B R' U B F L'
R B F' U2 D' F' R
D B' L R2 B2 U L
R B F' D' U2 F' R
D B' R2 L B2 U L
F2 B' L' R D' R2 B
F2 B' L' R' D' B R2
F2 B' R L' D' R2 B
F2 B' R D' L' R2 B
F2 B' R D' R2 L' B
F2 B' R D' R2 B L'
F2 B' R' L' D' B R2
F2 B' R' D' L' B R2
F2 B' R' D' B L' R2
F2 B' R' D' B R2 L'
R B' F' U2 D' F' R
R B' F' D' U2 F' R
B' F2 L' R D' R2 B
B' F2 L' R' D' B R2
B2 F2 L' R' D' B R'
F2 B2 L' R' D' B R'
B' F2 R L' D' R2 B
B' F2 R D' L' R2 B
B' F2 R D' R2 L' B
B' F2 R D' R2 B L'
B' F2 R' L' D' B R2
B' F2 R' D' L' B R2
B' F2 R' D' B L' R2
B' F2 R' D' B R2 L'
B2 F2 R' L' D' B R'
F2 B2 R' L' D' B R'
B2 F2 R' B L' D' R2
B2 F2 R' B D' L' R2
B2 F2 R' B D' R2 L'
F2 B2 R' B L' D' R2
F2 B2 R' B D' L' R2
F2 B2 R' B D' R2 L'
R B2 F' U2 D' F' R
R B2 F' D' U2 F' R
