B' L U L2 U F'
B' L U2 D' F' B2
B' L U2 D' B2 F'
B' L U2 F' D' B2
B' L D F2 U2 F
B' L D' U2 F' B2
B' L D' U2 B2 F'
U L' U D2 F' R
U L' D2 U F' R
U L' B U F' R'
D2 U L' U F' R
D2 U L' U F' R
B U L' U F' R'
U D2 L' U F' R
B U2 F' D R' B
U2 F' B D R' B
U B L' U F' R'
U2 B F' D R' B
B' L U L2 U D F'
B' L U L2 U D' F'
B' L U L2 U D2 F'
B' L U L2 U F' D
B' L U L2 U F' D'
B' L U L2 U F' D2
B' L U L2 D U F'
B' L U L2 D' U F'
B' L U L2 D2 U F'
D2 L U L2 U F' R
B L U L2 U F' R'
D L U B' L2 U F'
B' L U2 D' F' B2 D
B' L U2 D' F' B2 D'
B' L U2 D' F' B2 D2
B' L U2 D' B2 D F'
B' L U2 D' B2 D' F'
B' L U2 D' B2 D2 F'
B' L U2 D' B2 F' D
B' L U2 D' B2 F' D'
B' L U2 D' B2 F' D2
D' L U2 D' F' R B2
D' L U2 D' F' B2 R
D' L U2 D' B2 F' R
B' L U2 D2 F' D B2
D2 L U2 F' R D' B2
B' L U2 F' U' L2 U
B L U2 D' F' R' B2
B' L U2 F' D' B2 D
B' L U2 F' D' B2 D'
B' L U2 F' D' B2 D2
D2 L U2 F' D' R B2
B' L U2 F' B D' B2
D2 L U2 F' D' B2 R
B' L U2 F' B' D' B2
B' L U2 F' B2 D' B2
B' L U2 F2 D' F B2
B' L U2 F2 D' B2 F
B' L U2 B D' F' B2
B' L U2 B D' B2 F'
B' L U2 B F' D' B2
B L U2 F' R' D' B2
B L U2 F' D' R' B2
B' L U2 B' D' F' B2
B' L U2 B' D' B2 F'
B' L U2 B' F' D' B2
B' L U2 B2 D' F' B2
B' L U2 B2 D' B2 F'
B' L U2 B2 F' D' B2
B' L D F2 U2 D F
B' L D F2 U2 D' F
B' L D F2 U2 D2 F
B' L D F2 U2 F D
B' L D F2 U2 F D'
B' L D F2 U2 F D2
B' L D F2 D U2 F
B' L D F2 D' U2 F
B' L D F2 D2 U2 F
B' L D F2 B U2 F
B' L D F2 B' U2 F
B' L D F2 B2 U2 F
B2 L D F2 U2 F R
B' L D B F2 U2 F
B' L D B' F2 U2 F
B L D F2 U2 R' F
B L D F2 U2 F R'
B' L D B2 F2 U2 F
D' L D' U2 F' R B2
D' L D' U2 F' B2 R
D' L D' U2 B2 F' R
B' L D' U2 F' B2 D
B' L D' U2 F' B2 D'
B' L D' U2 F' B2 D2
B' L D' U2 B2 D F'
B' L D' U2 B2 D' F'
B' L D' U2 B2 D2 F'
B' L D' U2 B2 F' D
B' L D' U2 B2 F' D'
B' L D' U2 B2 F' D2
D' L D' F' R B2 L
B' L D' F U2 F2 B2
B' L D' F U2 B2 F2
B L D' U2 F' R' B2
B' L D' F2 U2 F B2
B' L D' F2 U2 B2 F
B' L D' B U2 F' B
B' L D' B U2 B F'
B' L D' B' U2 F' B'
B' L D' B' U2 B' F'
B' L D2 U2 F' D B2
B' L F U L2 U F2
B' L F U2 F2 D' B2
D2 L F' R D' B2 L
D2 L F' D' R B2 L
B' L F' D F2 U2 F2
B' L F2 U2 D' F B2
B' L F2 U2 D' B2 F
B' L F2 U2 F D' B2
B' L F2 D F2 U2 F'
B' L F2 D' U2 F B2
B' L F2 D' U2 B2 F
U L B L2 U F' R'
B' L B U L2 U F'
B' L B U2 D' F' B2
B' L B U2 D' B2 F'
B' L B U2 F' D' B2
B' L B D F2 U2 F
B' L B D' U2 F' B2
B' L B D' U2 B2 F'
B' L B' U L2 U F'
B' L B' U2 D' F' B2
B' L B' U2 D' B2 F'
B' L B' U2 F' D' B2
B' L B' D F2 U2 F
B' L B' D' U2 F' B2
B' L B' D' U2 B2 F'
R2 L' U' B R2 U2 R
B' L B2 U L2 U F'
B' L B2 U2 D' F' B2
B' L B2 U2 D' B2 F'
B' L B2 U2 F' D' B2
B' L B2 D F2 U2 F
B' L B2 D' U2 F' B2
B' L B2 D' U2 B2 F'
U L' R2 U' B U2 R'
U2 L' U L D2 F' R
U2 L' U D2 L F' R
U2 L' U D2 F' L R
U2 L' U D2 F' R L
U L' U D2 F' R D
U L' U D2 F' R D'
U L' U D2 F' R D2
U L' U D2 F' D R
U L' U D2 F' D' R
U L' U D2 F' D2 R
U L' U F' B R' B'
U L' U B F' R' B'
U L' U' B U2 F' R'
U L' U' B' L U2 F'
U2 L' D2 U L F' R
U2 L' D2 U F' L R
U2 L' D2 U F' R L
U L' D2 U F' R D
U L' D2 U F' R D'
U L' D2 U F' R D2
U L' D2 U F' D R
U L' D2 U F' D' R
U L' D2 U F' D2 R
U L' D2 B U F' R
U L' D2 B' U F' R
U L' D2 B2 U F' R
L' R2 U' B R2 U2 R
U L' B U D F' R'
U L' B U D' F' R'
U L' B U D2 F' R'
U L' B U F R' F2
U L' B U F' R' D
U L' B U F' R' D'
U L' B U F' R' D2
U L' B U F' D R'
U L' B U F' D' R'
U L' B U F' D2 R'
U L' B U F2 R' F
U L' B D U F' R'
U L' B D' U F' R'
U L' B D2 U F' R'
U L' B' U' L U2 F'
D2 L2 U L U F' R
B L2 U L U F' R'
U L2 D L B' U F'
L2 U L U D2 F' R
L2 U L D2 U F' R
L2 U L B U F' R'
U L2 D2 L U F' R
L U L2 U D2 F' R
L U L2 D2 U F' R
L U L2 B U F' R'
F2 L2 B' L U' R U'
L2 U D L B' U F'
L2 U D2 L U F' R
L' U B U F' R' B'
L U B L2 U F' R'
F' R B D R' B L
F' R B2 D' L B' R'
L U2 D' B2 D' F' R
L U2 D2 F' D R B2
L U2 D2 F' D B2 R
U R2 L' U' B U2 R'
L2 U2 F' B D' R' B
L U2 F' B R' D' B2
L U2 F' B D' R' B2
L U2 F' B' D' B2 R'
L2 U2 B D' F' R' B
L2 U2 B F' D' R' B
L U2 B D' F' R' B2
L U2 B F' R' D' B2
L U2 B F' D' R' B2
L U2 B' D' F' B2 R'
L U2 B' D' B2 F' R'
L U2 B' F' D' B2 R'
L2 D U L B' U F'
D' U L' U D' F' R
D2 U L' U F' R D
D2 U L' U F' R D'
D2 U L' U F' R D2
D2 U L' U F' D R
D2 U L' U F' D' R
D2 U L' U F' D2 R
B' U L' U D2 F' R2
B' U L' U F' D2 R2
B' U L' U' L2 U2 F'
D' U L' D' U F' R
B2 U L' U F R F2
B' U L' D' B2 U F'
B' U L' D2 U F' R2
D U L B' L2 U F'
D2 U L' B U F' R
D2 U L' B' U F' R
D2 U L' B2 U F' R
B U L' U D F' R'
B U L' U D' F' R'
B U L' U D2 F' R'
B U L' U F R' F2
B U L' U F' R' D
B U L' U F' R' D'
B U L' U F' R' D2
B U L' U F' D R'
B U L' U F' D' R'
B U L' U F' D2 R'
B U L' U F2 R' F
D U L' U F' D R2
U D L B' L2 U F'
D U L' U2 F U' F2
B U L' D U F' R'
B U L' D' U F' R'
B U L' D2 U F' R'
U D L' U F' D R2
U D L' U2 F U' F2
B U D L' U F' R'
B U D' L' U F' R'
B U D2 L' U F' R'
D2 U B L' U F' R
D2 U B' L' U F' R
D2 U B2 L' U F' R
B' U B2 L' U F' R'
U D' L' U D' F' R
U D' L' D' U F' R
L D' U2 B2 D' F' R
D2 U' F U' F2 R B
