R D B' U2 B'
R D' F2 B' U2
R D' B' F2 U2
B' D' R F' U2
R B' U' R2 U'
R B' U2 D B2
R B' D U2 B2
R B' D' F2 U2
R U D2 L2 U F
D' R D B' U2 B'
D2 R D B' U2 B'
D R D B' U2 B'
D' R D' F2 B' U2
D2 R D' F2 B' U2
D' R D' B' F2 U2
D2 R D' B' F2 U2
D R D' F2 B' U2
D R D' B' F2 U2
R U' L2 R2 U' F
R U' R2 L2 U' F
D' R B' U' R2 U'
D' R B' U2 D B2
R U' R2 U B' U2
D2 R B' U' R2 U'
D' R B' D U2 B2
D2 R B' U2 D B2
D' R B' D' F2 U2
D2 R B' D U2 B2
D2 R B' D' F2 U2
D R B' U' R2 U'
D R B' U2 D B2
D R B' D U2 B2
D R B' D' F2 U2
U' R' U R2 B' U2
U' R' U B' R2 U2
U' R' U' D2 L2 F
U' R' D2 U' L2 F
B' R2 D' R' U2 B
R D F B' U2 B'
R D F' B' U2 B'
R D F2 B' U2 B'
R D B' U2 D B'
R D B' U2 D' B'
R D B' U2 D2 B'
R D B' U2 B' D
R D B' U2 B' D'
R D B' U2 B' D2
R D B' D U2 B'
R D B' D' U2 B'
R D B' D2 U2 B'
R D B' F U2 B'
R D B' F' U2 B'
R D B' F2 U2 B'
R D' F2 D B' U2
R D' F2 D' B' U2
R D' F2 D2 B' U2
R D' F2 B' U2 D
R D' F2 B' U2 D'
R D' F2 B' U2 D2
R D' F2 B' D U2
R D' F2 B' D' U2
R D' F2 B' D2 U2
R D' B' U2 D2 B2
R D' B' D2 U2 B2
R D' B' F2 U2 D
R D' B' F2 U2 D'
R D' B' F2 U2 D2
R D' B' F2 D U2
R D' B' F2 D' U2
R D' B' F2 D2 U2
R D2 U L2 U F
R D2 B' U L2 U
R D2 B' U2 D' B2
R D2 B' D F2 U2
R D2 B' D' U2 B2
R F D B' U2 B'
R F D' F2 B' U2
R F D' B' F2 U2
R F B' U' R2 U'
R F B' U2 D B2
R F B' D U2 B2
R F B' D' F2 U2
B' D' R D F' U2
B' D' R D' F' U2
B' D' R D2 F' U2
B' D' R F' U2 D
B' D' R F' U2 D'
B' D' R F' U2 D2
B' D' R F' U2 D2
B' D' R F' D U2
B' D' R F' D' U2
B' D' R F' D2 U2
R F' D B' U2 B'
R F' D' F2 B' U2
R F' D' B' F2 U2
R F' B' U' R2 U'
R F' B' U2 D B2
R F' B' D U2 B2
R F' B' D' F2 U2
R F2 D B' U2 B'
R F2 D' F2 B' U2
R F2 D' F2 B' U2
R F2 D' B' F2 U2
R F2 B' U' R2 U'
R F2 B' U2 D B2
R F2 B' D U2 B2
R F2 B' D' F2 U2
R' B' R2 U' R2 U'
R' B' R2 U2 D B2
R' B' R2 D U2 B2
R' B' R2 D' F2 U2
R B' U D2 L2 U
D2 B' D' R F' U2
D' B' D' R F' U2
R B' U' R2 U' D
R B' U' R2 U' D'
R B' U' R2 U' D2
R B' U' R2 D U'
R B' U' R2 D' U'
R B' U' R2 D2 U'
D B' D' R F' U2
R B' U2 D B2 D
R B' U2 D B2 D'
R B' U2 D B2 D2
R B' U2 B D B2
R B' U2 B' D B2
R B' U2 B2 D B2
R B' D U2 B2 D
R B' D U2 B2 D'
R B' D U2 B2 D2
R B' D F U2 B2
R B' D F' U2 B2
R B' D F2 U2 B2
R B' D' F2 U2 D
R B' D' F2 U2 D'
R B' D' F2 U2 D2
R B' D' F2 D U2
R B' D' F2 D' U2
R B' D' F2 D2 U2
R B' D2 U L2 U
R B' F U' R2 U'
R B' F U2 D B2
R B' F D U2 B2
R B' F D' F2 U2
R B' F' U' R2 U'
R B' F' U2 D B2
R B' F' D U2 B2
R B' F' D' F2 U2
R B' F2 U' R2 U'
R B' F2 U2 D B2
R B' F2 D U2 B2
R B' F2 D' F2 U2
R B2 U' R2 U' F'
R B2 D B U2 B
R B2 D' F2 B U2
R B2 D' B F2 U2
B' L R D L' F U2
L R D L' B' U2 B'
R L D L' B' U2 B'
B2 L U' L' B R U2
L R D' L' F2 B' U2
L R D' L' B' F2 U2
B2 L U' B L' R U2
B2 L U' B R L' U2
R L D' L' F2 B' U2
R L D' L' B' F2 U2
B' L D L' R F U2
B' L D R L' F U2
B' L D' L' R F' U2
B' L D' R L' F' U2
R' L' U L R2 B' U2
L' R' U L R2 B' U2
L' R' U L B' R2 U2
R' L' U L B' R2 U2
L' R' U R2 L B' U2
R' L' U R2 L B' U2
L2 R' U L2 R2 B' U2
L2 R' U L2 B' R2 U2
L2 R' U R2 L2 B' U2
L2 R' U' D2 R2 F L2
L2 R' U' D2 F L2 R2
L2 R' U' D2 F R2 L2
L2 R' U' F D2 L2 R2
L2 R' U' F D2 R2 L2
B' L' R D L U2 B'
L2 R' D F2 B2 U' F'
L2 R' D B2 F2 U' F'
L2 R' D2 U' R2 F L2
L2 R' D2 U' F L2 R2
L2 R' D2 U' F R2 L2
B' L' D L R U2 B'
B' L' D R L U2 B'
B' L' D' L R F' U2
B' L' D' R L F' U2
B' L' D' R F' L U2
R' L2 U L2 R2 B' U2
R' L2 U L2 B' R2 U2
R' L2 U R2 L2 B' U2
R' L2 U' D2 R2 F L2
R' L2 U' D2 F L2 R2
R' L2 U' D2 F R2 L2
R' L2 U' F D2 L2 R2
R' L2 U' F D2 R2 L2
R' L2 D F2 B2 U' F'
R' L2 D B2 F2 U' F'
R' L2 D2 U' R2 F L2
R' L2 D2 U' F L2 R2
R' L2 D2 U' F R2 L2
U' L2 R' U R2 U2 F
U' L2 R' U' D2 F L2
U' L2 R' U' F D2 L2
U' L2 R' D B2 U' F
U' L2 R' D2 U' F L2
R U L2 U D F B2
R U L2 U D B2 F
R U L2 U F D B2
R U L2 U2 R2 U' F
R U L2 D U F B2
R U L2 D U B2 F
R' U R2 B' U B U
R U R2 U' B' U2 B
R U D L2 U F B2
R U D L2 U B2 F
B' R L D L' F U2
R U D2 L2 R U F
R U D2 L2 R' U F
R U D2 L2 R2 U F
B' R L' D L U2 B'
R U D2 L2 U D F
R U D2 L2 U D' F
R U D2 L2 U D2 F
R U D2 L2 U F D
R U D2 L2 U F D'
R U D2 L2 U F D2
R U D2 L2 D U F
R U D2 L2 D' U F
R U D2 L2 D2 U F
R U D2 R L2 U F
R U D2 R' L2 U F
R U D2 R2 L2 U F
B2 R U L R U F'
B2 R U R L U F'
B' R U D L U B'
D2 R U D2 L2 U F
D' R U D2 L2 U F
B' R U B' L B U
D R U D2 L2 U F
D2 R U' L2 R2 U' F
D' R U' L2 R2 U' F
D2 R U' R2 L2 U' F
D2 R U' R2 U B' U2
D' R U' R2 L2 U' F
D' R U' R2 U B' U2
B' R U' D' R' U' B
D R U' L2 R2 U' F
D R U' R2 L2 U' F
D R U' R2 U B' U2
B' R U' B R' B' U'
B' R U2 L' D L B'
B' R U2 R D' R' B
B' R U2 D L B' L'
B' R U2 D' R' B R
R' U B' R2 U' F' U'
B' R U2 B U R' U'
B' R U2 B' U' L U
B' R D L' F L U2
B' R D U L U B'
B' R D U2 L B' L'
D2 R D F B' U2 B'
D' R D F B' U2 B'
D2 R D F' B' U2 B'
D' R D F' B' U2 B'
D2 R D F2 B' U2 B'
D' R D F2 B' U2 B'
D2 R D B' U2 D B'
D2 R D B' U2 D' B'
D2 R D B' U2 D2 B'
D2 R D B' U2 B' D
D2 R D B' U2 B' D'
D2 R D B' U2 B' D2
D2 R D B' D U2 B'
D2 R D B' D' U2 B'
D2 R D B' D2 U2 B'
D2 R D B' F U2 B'
D2 R D B' F' U2 B'
D2 R D B' F2 U2 B'
D' R D B' U2 D B'
D' R D B' U2 D' B'
D' R D B' U2 D2 B'
D' R D B' U2 B' D
D' R D B' U2 B' D'
D' R D B' U2 B' D2
D' R D B' D U2 B'
D' R D B' D' U2 B'
D' R D B' D2 U2 B'
D' R D B' F U2 B'
D' R D B' F' U2 B'
D' R D B' F2 U2 B'
D R D F B' U2 B'
D R D F' B' U2 B'
D R D F2 B' U2 B'
F2 R D B' U2 B' L'
B' R D' R F' R' U2
D R D B' U2 D B'
D R D B' U2 D' B'
D R D B' U2 D2 B'
D R D B' U2 B' D
D R D B' U2 B' D'
D R D B' U2 B' D2
D R D B' D U2 B'
D R D B' D' U2 B'
D R D B' D2 U2 B'
D R D B' F U2 B'
D R D B' F' U2 B'
D R D B' F2 U2 B'
B' R D' U' R' U' B
B' R D' U2 R' B R
D2 R D' F2 D B' U2
D2 R D' F2 D' B' U2
D2 R D' F2 D2 B' U2
D2 R D' F2 B' U2 D
D2 R D' F2 B' U2 D'
D2 R D' F2 B' U2 D2
D2 R D' F2 B' D U2
D2 R D' F2 B' D' U2
D2 R D' F2 B' D2 U2
D' R D' F2 D B' U2
D' R D' F2 D' B' U2
D' R D' F2 D2 B' U2
D' R D' F2 B' U2 D
D' R D' F2 B' U2 D'
D' R D' F2 B' U2 D2
D' R D' F2 B' D U2
D' R D' F2 B' D' U2
D' R D' F2 B' D2 U2
D2 R D' B' U2 D2 B2
D2 R D' B' D2 U2 B2
D2 R D' B' F2 U2 D
D2 R D' B' F2 U2 D'
D2 R D' B' F2 U2 D2
D2 R D' B' F2 D U2
D2 R D' B' F2 D' U2
D2 R D' B' F2 D2 U2
D' R D' B' U2 D2 B2
D' R D' B' D2 U2 B2
D' R D' B' F2 U2 D
D' R D' B' F2 U2 D'
D' R D' B' F2 U2 D2
D' R D' B' F2 D U2
D' R D' B' F2 D' U2
D' R D' B' F2 D2 U2
F2 R D' F2 R B' U2
F2 R D' F2 B' R U2
D R D' F2 D B' U2
D R D' F2 D' B' U2
D R D' F2 D2 B' U2
D R D' F2 B' U2 D
D R D' F2 B' U2 D'
D R D' F2 B' U2 D2
D R D' F2 B' D U2
D R D' F2 B' D' U2
D R D' F2 B' D2 U2
F2 R D' B' F2 R U2
D R D' B' U2 D2 B2
D R D' B' D2 U2 B2
D R D' B' F2 U2 D
D R D' B' F2 U2 D'
D R D' B' F2 U2 D2
D R D' B' F2 D U2
D R D' B' F2 D' U2
D R D' B' F2 D2 U2
D2 R D2 U L2 U F
D' R D2 U L2 U F
B' R D2 F U L' U
B' R D2 F' U' R U'
D2 R D2 B' U L2 U
D2 R D2 B' U2 D' B2
D2 R D2 B' D F2 U2
D R D2 U L2 U F
D2 R D2 B' D' U2 B2
D' R D2 B' U L2 U
D' R D2 B' U2 D' B2
D' R D2 B' D F2 U2
D' R D2 B' D' U2 B2
D R D2 B' U L2 U
D R D2 B' U2 D' B2
D R D2 B' D F2 U2
D R D2 B' D' U2 B2
D2 R F D B' U2 B'
D' R F D B' U2 B'
D2 R F D' F2 B' U2
D2 R F D' B' F2 U2
D' R F D' F2 B' U2
D' R F D' B' F2 U2
D2 R F B' U' R2 U'
D2 R F B' U2 D B2
D2 R F B' D U2 B2
D2 R F B' D' F2 U2
D' R F B' U' R2 U'
D' R F B' U2 D B2
D' R F B' D U2 B2
D' R F B' D' F2 U2
D R F D B' U2 B'
D R F D' F2 B' U2
D R F D' B' F2 U2
D R F B' U' R2 U'
D R F B' U2 D B2
D R F B' D U2 B2
D R F B' D' F2 U2
R U' L2 R2 U' D F
R U' L2 R2 U' D' F
R U' L2 R2 U' D2 F
R U' L2 R2 U' F D
R U' L2 R2 U' F D'
R U' L2 R2 U' F D2
R U' L2 R2 D U' F
R U' L2 R2 D' U' F
R U' L2 R2 D2 U' F
R U' L2 U' D F B2
R U' L2 U' D B2 F
D2 R F' D B' U2 B'
R U' L2 U' F D B2
D' R F' D B' U2 B'
D2 R F' D' F2 B' U2
D2 R F' D' B' F2 U2
D' R F' D' F2 B' U2
D' R F' D' B' F2 U2
R U' L2 D U' F B2
R U' L2 D U' B2 F
D2 R F' B' U' R2 U'
D2 R F' B' U2 D B2
D' R F' B' U' R2 U'
D2 R F' B' D U2 B2
D' R F' B' U2 D B2
D' R F' B' D U2 B2
D2 R F' B' D' F2 U2
D' R F' B' D' F2 U2
D R F' D B' U2 B'
D R F' D' F2 B' U2
D R F' D' B' F2 U2
R2 U' R U R2 B' U2
R2 U' R U B' R2 U2
R2 U' R U' D2 L2 F
D R F' B' U' R2 U'
D R F' B' U2 D B2
D R F' B' D U2 B2
D R F' B' D' F2 U2
R2 U' R D2 U' L2 F
D2 R F2 D B' U2 B'
D' R F2 D B' U2 B'
D2 R F2 D' F2 B' U2
D2 R F2 D' B' F2 U2
D' R F2 D' F2 B' U2
D' R F2 D' B' F2 U2
D2 R F2 B' U' R2 U'
D2 R F2 B' U2 D B2
D' R F2 B' U' R2 U'
D2 R F2 B' D U2 B2
D' R F2 B' U2 D B2
D2 R F2 B' D' F2 U2
D' R F2 B' D U2 B2
D' R F2 B' D' F2 U2
D R F2 D B' U2 B'
D R F2 D' F2 B' U2
D R F2 D' B' F2 U2
D R F2 B' U' R2 U'
D R F2 B' U2 D B2
D R F2 B' D U2 B2
D R F2 B' D' F2 U2
D' R B' U D2 L2 U
D2 R B' U D2 L2 U
D' R B' U' R2 U' D
D' R B' U' R2 U' D'
D' R B' U' R2 U' D2
D' R B' U' R2 D U'
D' R B' U' R2 D' U'
D' R B' U' R2 D2 U'
D2 R B' U' R2 U' D
D2 R B' U' R2 U' D'
D2 R B' U' R2 U' D2
D2 R B' U' R2 D U'
D2 R B' U' R2 D' U'
D2 R B' U' R2 D2 U'
R U' R2 L2 U' D F
R U' R2 L2 U' D' F
R U' R2 L2 U' D2 F
R U' R2 L2 U' F D
R U' R2 L2 U' F D'
R U' R2 L2 U' F D2
R U' R2 L2 D U' F
R U' R2 L2 D' U' F
R U' R2 L2 D2 U' F
D' R B' U2 D B2 D
D' R B' U2 D B2 D'
D' R B' U2 D B2 D2
D2 R B' U2 D B2 D
D2 R B' U2 D B2 D'
D2 R B' U2 D B2 D2
R U' R2 U D B' U2
D2 R B' U2 B D B2
D' R B' U2 B D B2
R U' R2 U D' B' U2
D2 R B' U2 B' D B2
D' R B' U2 B' D B2
R U' R2 U D2 B' U2
U' R B' U' R2 U' R2
D2 R B' U2 B2 D B2
D' R B' U2 B2 D B2
R U' R2 U B' U2 D
R U' R2 U B' U2 D'
R U' R2 U B' U2 D2
R U' R2 U B' D U2
R U' R2 U B' D' U2
R U' R2 U B' D2 U2
R U' R2 U' L2 F L2
D2 R B' D U2 B2 D
D2 R B' D U2 B2 D'
D2 R B' D U2 B2 D2
D' R B' D U2 B2 D
D' R B' D U2 B2 D'
D' R B' D U2 B2 D2
D2 R B' D F U2 B2
D' R B' D F U2 B2
D2 R B' D F' U2 B2
D' R B' D F' U2 B2
