R U2 B R U' R2
L' R U2 B R U' R2
L2 R U2 B R U' R2
L R U2 B R U' R2
R L U2 B R U' R2
R L' U2 B R U' R2
F2 L' R B R U' R2
R L2 U2 B R U' R2
D2 L2 R' F' R2 U R'
F2 R L' B R U' R2
U2 R U2 R B U' R'
B R U2 B R U' R
F2 R B L' R U' R2
F2 R B R L' U' R2
D2 R' L2 F' R2 U R'
D2 R' F' L2 R2 U R'
D2 R' F' R2 L2 U R'
D' R' F' B R2 U B
R2 U2 R' U2 B U' R'
D' R' B F' R2 U B
R U2 D' B R F' U'
R U2 B R U' R2 D
R U2 B R U' R2 D'
R U2 B R U' R2 D2
R U2 B R D' F2 U'
R U2 B R F U' R2
R U2 B R F' U' R2
R U2 B R F2 U' R2
R U2 B U' R' D B2
R U2 B D R U' R2
R U2 B D' R U' R2
R U2 B D2 R U' R2
R U2 B' R B2 U' R'
R U2 B2 R B' U' R'
U' R2 B U' L R' F
U' R2 B U' L F R'
U' R2 B U' R' L F
R D' U2 B R F' U'
R' F' B R2 U R B
R F2 L' U2 B U' R'
R B R U2 R' U R'
R' B F' R2 U R B
R B' R B2 L U' R'
R B' U2 R B2 U' R'
R B' U2 B2 R U' R2
R2 B2 D2 L B' U' R'
