B L B2 U' R B'
B L B2 U' B' R
B' R' U' B' R2 F'
B' U' R D' F2 B'
B' U' R D' B' F2
B' U' R B' D' F2
B' U' B' D' R F'
B' U2 R' U R2 B'
B' U2 R' U B' R2
B L U' D L2 B R
B L U' D B L2 R
B L U' D B R L2
B' L U2 R' U R2 B
B L D U' L2 B R
B L D U' B L2 R
B L D U' B R L2
L' R B2 D L' F L'
L' R B2 D F L' F
B L B2 R' U' R2 B'
B L B2 R' U' B' R2
B L B2 R2 U' R' B'
B L B2 U' R D B'
B L B2 U' R D' B'
B L B2 U' R D2 B'
B L B2 U' R B' D
B L B2 U' R B' D'
B L B2 U' R B' D2
B L B2 U' R' B' R2
B L B2 U' D R B'
B L B2 U' D B' R
B L B2 U' D' R B'
B L B2 U' D' B' R
B L B2 U' D2 R B'
B L B2 U' D2 B' R
B L B2 U' B R B2
B L B2 U' B' R D
B L B2 U' B' R D'
B L B2 U' B' R D2
B L B2 U' B' D R
B L B2 U' B' D' R
B L B2 U' B' D2 R
B L B2 D U' R B'
B L B2 D U' B' R
B L B2 D' U' R B'
B L B2 D' U' B' R
B L B2 D2 U' R B'
B L B2 D2 U' B' R
B L' D L2 B R F2
B L' D B L2 R F2
B L' D B R L2 F2
B L' D B R F2 L2
R L' B2 D L' F L'
R L' B2 D F L' F
L2 R2 F U R' F' B2
L2 R2 F U R' B2 F'
R2 L2 F U R' F' B2
R2 L2 F U R' B2 F'
D L2 R2 F U R' F'
F2 L2 F U B2 R' F'
D L2 F U R' F' R
R U R' B' U' F' B'
R U R' B' U' B' F'
D L2 B' R' F U R2
B2 R D L' D2 F L'
R U B' R' U' F' B'
R U B' R' U' B' F'
B2 R D' F D2 L' F
B' R B' U' R2 F' U
U R B D B L2 F
U' R B2 U B L U'
B' R' U R2 D2 B' L2
B' R' U R2 B' D2 L2
B' R' U B' R2 D2 L2
B' R' U' F B' R2 F'
B' R' U' F' B' R2 F'
B' R' U' F2 B' R2 F'
B' R' U' B' R2 D F'
B' R' U' B' R2 D' F'
B' R' U' B' R2 D2 F'
B' R' U' B' R2 F' D
B' R' U' B' R2 F' D'
B' R' U' B' R2 F' D2
B' R' U' B' F R2 F'
B' R' U' B' F' R2 F'
B' R' U' B' F2 R2 F'
B' R' F U' B' R2 F'
B' R' F' U' B' R2 F'
B' R' F2 U' B' R2 F'
U R' B' U' F' R2 B'
U R' B' U' F' B' R2
U R' B' U' B' F' R2
D R2 L2 F U R' F'
B' R2 U' R' D' F2 B'
B' R2 U' R' D' B' F2
B' R2 U' R' B' D' F2
B' R2 U2 R U R2 B'
B' R2 U2 R U B' R2
B' R2 F' U' R' F' B'
B' R2 F' U' R' B' F'
R2 D L2 F U R' F'
B U L B2 U' R B'
B U L B2 U' B' R
B2 U D' B U' R F'
B2 U B U' R D' F2
B2 U B U2 R' U R2
B2 U B' L B2 U' R
B U' L B2 U' R B'
B U' L B2 U' B' R
B' U' R U' R2 U B'
B' U' R D' F2 D B'
B' U' R D' F2 D' B'
B' U' R D' F2 D2 B'
B' U' R D' F2 B' D
B' U' R D' F2 B' D'
B' U' R D' F2 B' D2
B' U' R D' B' F2 D
B' U' R D' B' F2 D'
B' U' R D' B' F2 D2
B' U' R D2 B' D F2
B' U' R F D' F2 B'
B' U' R F D' B' F2
B' U' R F B' D' F2
B' U' R F' D' F2 B'
B' U' R F' D' B' F2
B' U' R F' B' D' F2
B' U' R F2 D' F2 B'
B' U' R F2 D' B' F2
B' U' R F2 B' D' F2
B' U' R B' U' R2 U
B' U' R B' D' F2 D
B' U' R B' D' F2 D'
B' U' R B' D' F2 D2
B' U' R B' F D' F2
B' U' R B' F' D' F2
B' U' R B' F2 D' F2
B' U' R B2 D' F2 B
B' U' R B2 D' B F2
