R2 L' F U' L' R'
R2 L' F U' R' L'
L' R2 F U' L' R'
L' R2 F U' R' L'
R2 F U' L' R' F'
R2 F U' R' L' F'
R2 L F L2 U' L R'
R2 L F L2 U' R' L
R2 L' U' R' F L' F'
R2 L' U' F L' F' R'
R2 L' U2 F U L' R'
R2 L' U2 F U R' L'
D L' R' B U' B R2
B' L' R2 F U' L' R'
B' L' R2 F U' R' L'
U' L' R2 F U' L' R'
U' L' R2 F U' R' L'
U2 L' R2 F U' L' R'
U2 L' R2 F U' R' L'
B2 L' R2 F U' L' R'
B2 L' R2 F U' R' L'
B L' R2 F U' L' R'
B L' R2 F U' R' L'
U L' R2 F U' L' R'
U L' R2 F U' R' L'
R' L' F R' U' L' R'
R' L' F R' U' R' L'
L' R' F R' U' L' R'
L' R' F R' U' R' L'
R2 L' F U' L' R' D
R2 L' F U' L' R' D'
R2 L' F U' L' R' D2
R2 L' F U' L' D R'
R2 L' F U' L' D' R'
R2 L' F U' L' D2 R'
R2 L' F U' R' L' D
R2 L' F U' R' L' D'
R2 L' F U' R' L' D2
R2 L' F U' R' D L'
R2 L' F U' R' D' L'
R2 L' F U' R' D2 L'
R2 L' F U' D L' R'
R2 L' F U' D R' L'
R2 L' F U' D' L' R'
R2 L' F U' D' R' L'
R2 L' F U' D2 L' R'
R2 L' F U' D2 R' L'
R2 L' F D U' L' R'
R2 L' F D U' R' L'
R2 L' F D' U' L' R'
R2 L' F D' U' R' L'
R2 L' F D2 U' L' R'
R2 L' F D2 U' R' L'
R2 L' F' U R U2 R2
R2 L' F' U' R' D2 L2
L' R2 U' R' F L' F'
L' R2 U' F L' F' R'
L' R2 U2 F U L' R'
L' R2 U2 F U R' L'
L2 R2 F L U' L2 R'
L2 R2 F L U' R' L2
R2 L2 F L U' L2 R'
R2 L2 F L U' R' L2
L' R2 F U' L' R' D
L' R2 F U' L' R' D'
L' R2 F U' L' R' D2
L' R2 F U' L' D R'
L' R2 F U' L' D' R'
L' R2 F U' L' D2 R'
L' R2 F U' R' L' D
L' R2 F U' R' L' D'
L' R2 F U' R' L' D2
L' R2 F U' R' D L'
L' R2 F U' R' D' L'
L' R2 F U' R' D2 L'
L' R2 F U' D L' R'
L' R2 F U' D R' L'
L' R2 F U' D' L' R'
L' R2 F U' D' R' L'
L' R2 F U' D2 L' R'
L' R2 F U' D2 R' L'
L R2 F L2 U' L R'
L R2 F L2 U' R' L
L' R2 F D U' L' R'
L' R2 F D U' R' L'
L' R2 F D' U' L' R'
L' R2 F D' U' R' L'
L' R2 F D2 U' L' R'
L' R2 F D2 U' R' L'
L' R2 F' U R U2 R2
L' R2 F' U' R' D2 L2
D R' L' B U' B R2
D R' B L' U' B R2
B' R2 L' F U' L' R'
B' R2 L' F U' R' L'
U' R2 L' F U' L' R'
U' R2 L' F U' R' L'
B2 R2 L' F U' L' R'
B2 R2 L' F U' R' L'
U2 R2 L' F U' L' R'
U2 R2 L' F U' R' L'
B R2 L' F U' L' R'
B R2 L' F U' R' L'
U R2 L' F U' L' R'
U R2 L' F U' R' L'
F R2 U' L' R' F' R
F R2 U' R' L' F' R
U' R2 F U' L' R' F'
B' R2 F U' L' R' F'
U' R2 F U' R' L' F'
B' R2 F U' R' L' F'
B2 R2 F U' L' R' F'
B2 R2 F U' R' L' F'
U2 R2 F U' L' R' F'
U2 R2 F U' R' L' F'
B R2 F U' L' R' F'
B R2 F U' R' L' F'
U R2 F U' L' R' F'
U R2 F U' R' L' F'
L' D R' B U' B R2
R2 D' L' U2 F U R'
R2 F L U' L2 R' F'
R2 F L U' R' L2 F'
R2 F L U' R' F' L2
R2 F L2 U' L R' F'
R2 F L2 U' R' L F'
R2 F L2 U' R' F' L
R' F R' U' L' R' F'
R' F R' U' R' L' F'
R2 F U' L R' F' L2
R2 F U' L' R' D F'
R2 F U' L' R' D' F'
R2 F U' L' R' D2 F'
R2 F U' L' R' F' D
R2 F U' L' R' F' D'
R2 F U' L' R' F' D2
R2 F U' L' D R' F'
R2 F U' L' D' R' F'
R2 F U' L' D2 R' F'
R2 F U' L' F R' F'
R2 F U' L' F' R' F'
R2 F U' L' F2 R' F'
R2 F U' L2 R' F' L
R2 F U' R' L F' L2
R2 F U' R' L' D F'
R2 F U' R' L' D' F'
R2 F U' R' L' D2 F'
R2 F U' R' L' F' D
R2 F U' R' L' F' D'
R2 F U' R' L' F' D2
R2 F U' R' L2 F' L
R2 F U' R' D L' F'
R2 F U' R' D' L' F'
R2 F U' R' D2 L' F'
R2 F U' D L' R' F'
R2 F U' D R' L' F'
R2 F U' D' L' R' F'
R2 F U' D' R' L' F'
R2 F U' D2 L' R' F'
R2 F U' D2 R' L' F'
R2 F U' F R' F' L'
R2 F D U' L' R' F'
R2 F D U' R' L' F'
R2 F D' U' L' R' F'
R2 F D' U' R' L' F'
R2 F D2 U' L' R' F'
R2 F D2 U' R' L' F'
D' F2 L' U R F U
L' B R2 F U' L' R'
L' B R2 F U' R' L'
L' B' R2 F U' L' R'
L' B' R2 F U' R' L'
L' B2 R2 F U' L' R'
L' B2 R2 F U' R' L'
