D U F2 L' B' R'
U D F2 L' B' R'
F L R F L U' L2
D L F R U' F L'
D L' B' U F2 L' B'
U2 L2 F2 U' L' B' R'
F R L F L U' L2
U' R D' B2 U2 B' R'
D2 R2 U' R' F' L' U2
D U L' F2 B' L' R'
D U L' F2 B' R' L'
D U L' B' F2 L' R'
D U L' B' F2 R' L'
U D L' F2 B' L' R'
U D L' F2 B' R' L'
U D L' B' F2 L' R'
U D L' B' F2 R' L'
U' D F R F L' B
U' D F R F B L'
U' D F R B F L'
B' U D F2 L' B' R'
B2 U D F2 L' B' R'
B U D F2 L' B' R'
D U F2 L' R B' R'
D U F2 L' R' B' R'
D U F2 L' R2 B' R'
D U F2 L' D B' R'
D U F2 L' D' B' R'
D U F2 L' D2 B' R'
D U F2 L' B' R' D
D U F2 L' B' R' D'
D U F2 L' B' R' D2
D U F2 L' B' D R'
D U F2 L' B' D' R'
D U F2 L' B' D2 R'
D U F2 R L' B' R'
D U F2 R' L' B' R'
D U F2 R2 L' B' R'
U D F2 L' R B' R'
U D F2 L' R' B' R'
U D F2 L' R2 B' R'
U D F2 L' D B' R'
U D F2 L' D' B' R'
U D F2 L' D2 B' R'
U D F2 L' B' R' D
U D F2 L' B' R' D'
U D F2 L' B' R' D2
U D F2 L' B' D R'
U D F2 L' B' D' R'
U D F2 L' B' D2 R'
D U F2 D L' B' R'
U D F2 R L' B' R'
D U F2 D' L' B' R'
U D F2 R' L' B' R'
D U F2 D2 L' B' R'
U D F2 R2 L' B' R'
D U F2 B' L' R' B'
D U F2 B' R' L' B'
U D F2 D L' B' R'
U D F2 D' L' B' R'
U D F2 D2 L' B' R'
U D F2 B' L' R' B'
U D F2 B' R' L' B'
D U B' F2 L' R' B'
D U B' F2 R' L' B'
U D B' F2 L' R' B'
U D B' F2 R' L' B'
D' U' R B2 U2 B' R'
U' D' R B2 U2 B' R'
D U' F R F L' B
D U' F R F B L'
D U' F R B F L'
D F R U' F L' R
D F R U' F R L'
L F R D' L B' U'
L F D' L R B' U'
L F D' L B' R U'
L F D' R L B' U'
B' D U F2 L' B' R'
B2 D U F2 L' B' R'
B D U F2 L' B' R'
L F2 L F' R U' L2
U F2 D L' F2 B' R'
U F2 D L' B' R' F2
U F2 D L' B' F2 R'
D B U F2 L' B' R'
D B' U F2 L' B' R'
U B' D F2 L' R' B'
U B' D F2 R' L' B'
D B2 U F2 L' B' R'
