B2 L F' U B' L'
F' L B2 U L2 B
F' L B2 U B L2
B2 U2 B U' L B'
L F' B2 U L' B
L F' B2 U B L'
B2 F' L U B' L2
B2 F' U L B' L2
F' B2 L U B' L2
F' B2 U L B' L2
L B2 F' U L' B
L B2 F' U B L'
U L U' F B2 U B
U L U' B2 F U B
B2 L U2 B U' L B2
B2 L D F' U B' L'
B2 L D' F' U B' L'
B2 L D2 F' U B' L'
B2 L F U' R U2 B'
F' L F B2 U L2 B
F' L F B2 U B L2
F2 L F B2 U L' B
F2 L F B2 U B L'
U L F B2 U F' B
U L F B2 U B F'
B' L F' U B' L' R'
B' L F' U B' R' L'
B2 L F' U D B' L'
B2 L F' U D' B' L'
B2 L F' U D2 B' L'
B2 L F' U B L' B2
B2 L F' U B' L' D
B2 L F' U B' L' D'
B2 L F' U B' L' D2
B2 L F' U B' D L'
B2 L F' U B' D' L'
B2 L F' U B' D2 L'
B2 L F' U B2 L' B
B2 L F' D U B' L'
B2 L F' D' U B' L'
B2 L F' D2 U B' L'
F' L F' B2 U L2 B
F' L F' B2 U B L2
B L F' B U L' B2
B L F' B U B2 L'
B2 L F2 U D2 B' L
B2 L F2 D2 U B' L
F' L F2 B2 U L2 B
F' L F2 B2 U B L2
F L F2 B2 U L' B
F L F2 B2 U B L'
B L B F' U L' B2
B L B F' U B2 L'
U L B' U' F B' U
U L B' U' B' F U
F' L B2 L U L B
F' L B2 L' U L' B
F' L B2 L' U B L'
F' L B2 U L' B L'
F' L B2 U L2 D B
F' L B2 U L2 D' B
F' L B2 U L2 D2 B
F' L B2 U L2 B D
F' L B2 U L2 B D'
F' L B2 U L2 B D2
F' L B2 U B L2 D
F' L B2 U B L2 D'
F' L B2 U B L2 D2
F' L B2 U B' L2 B2
F' L B2 D F2 U B
F' L B2 F U L2 B
F' L B2 F U B L2
F' L B2 F' U L2 B
F' L B2 F' U B L2
F2 L B2 F U L' B
F2 L B2 F U B L'
F' L B2 F2 U L2 B
F' L B2 F2 U B L2
F L B2 F2 U L' B
F L B2 F2 U B L'
U L B2 F U F' B
U L B2 F U B F'
F' L' R2 D' F2 R2 B
B2 L' U L2 D' B' L
B2 L' F' U L' D2 B2
B2 L' F' U D2 L' B2
B2 L' F' U D2 B2 L'
B2 L' F' U' F2 R U2
B2 L' F' D' L2 U L
B2 L' F' D2 U L' B2
B2 L' F' D2 U B2 L'
B2 L' F2 U' F' R U2
F' L' B2 L2 U B' L2
F2 L' B2 U' F U2 L'
F L' B2 U' R F U2
U L2 D' L' R2 B' L
U L2 D' L' B' L R2
U L2 D' L' B' R2 L
U L2 D' R2 L' B' L
L' U L2 D' R2 B' L
L' U L2 D' B' L R2
L' U L2 D' B' R2 L
B2 L2 F' L U L2 B'
B2 L2 F' L2 U L B'
F' R2 L' D' F2 R2 B
F R2 B2 R2 U L B'
B2 U L U' F U B'
B2 U L B' U' F U
B2 U L' B D L2 B'
B2 U L2 D' L' B' L
L D' F' U R2 B' L'
L D' F' U B' L' R2
L D' F' U B' R2 L'
U2 D' B R' U' L R'
U2 D' B R' U' R' L
B2 U2 R B U' L B'
D' U2 B R' U' L R'
D' U2 B R' U' R' L
B2 U2 R' B U' L B'
B2 U2 R2 B U' L B'
B2 U2 D' B R' U' L
D F L' U' L' R U2
D F L' U' R L' U2
D F L' F2 U L' R
D F L' F2 U R L'
L' F R U R' B2 U
B2 U2 B R U' L B'
B2 U2 B R' U' L B'
B2 U2 B R2 U' L B'
B2 U2 B U' L D B'
B2 U2 B U' L D' B'
B2 U2 B U' L D2 B'
B2 U2 B U' L B' D
B2 U2 B U' L B' D'
B2 U2 B U' L B' D2
B2 U2 B' U' B2 L B'
R2 F R2 B2 U L B'
B2 U2 B2 U' L B' L
B2 U2 B2 U' B' L B'
L2 F' L B2 U L2 B'
B2 D F L' U' R U2
B2 D F L' F2 U L'
R2 F' L' D' F2 R2 B
B2 D F' U2 R U' L'
L F' U D' R2 B' L'
L F' U D' B' L' R2
L F' U D' B' R2 L'
L' F' D' L2 U L R2
L' F' D' L2 U R2 L
L F' D' U R2 B' L'
L F' D' U B' L' R2
L F' D' U B' R2 L'
D' F' B' L U L2 R2
D' F' B' L U R2 L2
L' F' B2 U L' D2 B2
L' F' B2 U D2 L' B2
L' F' B2 U D2 B2 L'
L' F' B2 U' F2 R U2
L2 F' B2 L U L2 B'
L' F' B2 D' L2 U L
L2 F' B2 L2 U L B'
L' F' B2 D2 U L' B2
L' F' B2 D2 U B2 L'
