L R U F' R' U2
R L U F' R' U2
U' L R' U' B R
U' R' L U' B R
D2 L R U R' U2 B'
U' L R U F' U2 R'
U' L R U' R2 B R
D2 L R U' B2 L B
R' L U R2 F' R' U2
L R U D F' R' U2
L R U D' F' R' U2
L R U D2 F' R' U2
R' L U F' U2 B L
L R U F R' F2 U2
R L U D F' R' U2
R' L U F2 U2 L' B
R' L U F2 U2 B L'
L R U F' R' U2 D
L R U F' R' U2 D'
L R U F' R' U2 D2
L R U F' R' D U2
L R U F' R' D' U2
L R U F' R' D2 U2
R L U D' F' R' U2
L R U F' D R' U2
L R U F' D' R' U2
L R U F' D2 R' U2
D2 L R B2 U' L B
L R U F2 R' F U2
R L U D2 F' R' U2
D2 L R' U R U2 B'
R L U F R' F2 U2
U' L R' U' D B R
U' L R' U' D' B R
U' L R' U' D2 B R
R L U F' R' U2 D
R L U F' R' U2 D'
R L U F' R' U2 D2
R L U F' R' D U2
R L U F' R' D' U2
R L U F' R' D2 U2
U' L R' U' B R D
U' L R' U' B R D'
U' L R' U' B R D2
U' L R' U' B D R
U' L R' U' B D' R
U' L R' U' B D2 R
U' L R' U' B' R B2
U' L R' U' B2 R B'
R L U F' D R' U2
R L U F' D' R' U2
R L U F' D2 R' U2
R L U F2 R' F U2
U' L R' D U' B R
U' L R' D' U' B R
U' L R' D2 U' B R
F2 L R' F2 U' L' B
F2 L R' F2 U' B L'
R' L U' F2 L' F2 B
R' L U' F2 L' B F2
D2 L R2 U R2 U2 B'
R' L U' F2 B L' F2
R' L U' B U2 R U2
D2 L R2 U' D2 B' L2
R' L U' B F2 L' F2
D2 L R2 U' B' D2 L2
D2 L R2 D B2 U' B
D2 L R2 D2 U' B' L2
D2 L R2 D2 U' B' L2
R' L U2 F2 U L' B
R' L U2 F2 U B L'
R2 L D R B2 U' B'
L R D U F' R' U2
U2 L U' L' B2 R' B
R L D U F' R' U2
R2 L D B2 R U' B
D2 L U' B' U B U'
D2 L U' B2 D L2 B
D2 L U' B2 D B L2
L R D' U F' R' U2
D2 L U2 L' U L B'
D2 L U2 L2 U L2 B'
R L D' U F' R' U2
D' L U2 F L' U L
R2 L D2 R U' L2 B
R2 L D2 R U' B L2
L R D2 U F' R' U2
R L D2 U F' R' U2
U' L D' F' R U' R'
U' L F R' U' B R
U' L F' R' U' B R
R' L B' R2 U' B2 L
R' L B' U R U2 B2
U' L F2 R' U' B R
R' L B2 U R U2 B'
L R B2 R2 U' L B
R L B2 R2 U' L B
L R B2 U F' U2 L
R L B2 U F' U2 L
D2 L B R U' B2 L
D L B R' U R U2
D2 L B U' B2 D L2
L R' U R2 F' R' U2
L R' U F' U2 B L
L R' U F2 U2 L' B
L R' U F2 U2 B L'
D L B' U2 L U L'
R' L' U' D F2 L' B
R' L' U' D F2 B L'
R' L' U' D B F2 L'
L' R' U' D F2 L' B
L' R' U' D F2 B L'
L' R' U' D B F2 L'
R' L' U' B D F2 L'
L' R' U' B D F2 L'
L R' U' F2 L' F2 B
L R' U' F2 L' B F2
L R' U' F2 B L' F2
L R' U' B U2 R U2
L R' U' B F2 L' F2
L R' U2 F2 U L' B
L R' U2 F2 U B L'
R' L' D U' F2 L' B
R' L' D U' F2 B L'
R' L' D U' B F2 L'
L' R' D U' F2 L' B
L' R' D U' F2 B L'
L' R' D U' B F2 L'
U2 L' D2 R2 U L B'
L R' B' R2 U' B2 L
L R' B' U R U2 B2
D2 L' F U' L2 F' U'
D2 L' F U' F' L2 U'
L R' B2 U R U2 B'
L R2 D R B2 U' B'
L R2 D B2 R U' B
L R2 D2 R U' L2 B
L R2 D2 R U' B L2
L U R F' U F U
D2 R L U R' U2 B'
D2 R L U' B2 L B
U' R L U F' U2 R'
U' R L U' R2 B R
D2 R L B2 U' L B
R U F' R' U' L U'
B' R U F' R' U2 F'
R' U' L' D F2 L' B
R' U' L' D F2 B L'
R' U' L' D B F2 L'
L2 U' L' R' U' B R
R' U' L' B D F2 L'
L' U' L2 R' U' B R
L' U' R' L2 U' B R
L2 U' R' L' U' B R
D2 R' L U R U2 B'
U' R' L U' D B R
U' R' L U' D' B R
U' R' L U' D2 B R
U' R' L U' B R D
U' R' L U' B R D'
U' R' L U' B R D2
U' R' L U' B D R
U' R' L U' B D' R
U' R' L U' B D2 R
U' R' L U' B' R B2
U' R' L U' B2 R B'
U' R' L D U' B R
U' R' L D' U' B R
U' R' L D2 U' B R
F2 R' L F2 U' L' B
F2 R' L F2 U' B L'
R' U' F2 L' D F2 B
R' U' F2 L' D B F2
R' U' F2 L' B D F2
R' U' F2 B D L' F
B2 R' U' R U2 R' B
U' R' U' B D' R F'
R' U' B D F2 L' F
R' U' B F2 D L' F
U' R' D L U' B R
U' R' D' L U' B R
U' R' D2 L U' B R
L U2 L' U D2 L B'
L U2 L' D2 U L B'
F2 R' F2 L U' L2 B
F2 R' F2 L U' B L2
D2 R2 L U R2 U2 B'
D2 R2 L U' D2 B' L2
D2 R2 L U' B' D2 L2
D2 R2 L D B2 U' B
D2 R2 L D2 U' B' L2
L U2 D' F L' U L
L U2 D2 L U B' L'
D R2 D L B2 U' B
R2 D L R B2 U' B'
R D L U F' R' U2
R2 D L B2 R U' B
R2 D R L B2 U' B'
L' D B R' U' F2 L'
L D B R' U R U2
L D B' U2 L U L'
R D' L U F' R' U2
D2 U' L R U' R' B'
D2 U' L R' U' R B'
D2 U' L R' U' B' R
D2 U' L R2 U' R2 B'
D2 U' L R2 U' B' R2
D' U' L F' R U' R'
