F' U R' F' B2
F' U R' B2 F'
F' L U R' F' B2
F' L U R' B2 F'
F' L' U R' F' B2
F' L' U R' B2 F'
F' L2 U R' F' B2
F' L2 U R' B2 F'
D L2 F' U R' F'
D' R2 B L U' R
F' U R' F' B2 D
F' U R' F' B2 D'
F' U R' F' B2 D2
F' U R' B2 D F'
F' U R' B2 D' F'
F' U R' B2 D2 F'
F' U R' B2 F' D
F' U R' B2 F' D'
F' U R' B2 F' D2
F' U R2 B2 R F'
F' U F R' F' B2
F' U F R' B2 F'
F' U F' R' F' B2
F' U F' R' B2 F'
F' U F2 R' F' B2
F' U F2 R' B2 F'
F' D L2 U R' F'
L' F' U R' F' B2
D F' L2 U R' F'
L' F' U R' B2 F'
L2 F' U R' F' B2
L2 F' U R' B2 F'
L F' U R' F' B2
L F' U R' B2 F'
R2 B L U' B R
U' L R' B2 D' F L'
D' L R2 B L U' R
F' L U R' F' B2 D
F' L U R' F' B2 D'
F' L U R' F' B2 D2
F' L U R' B2 D F'
F' L U R' B2 D' F'
F' L U R' B2 D2 F'
F' L U R' B2 F' D
F' L U R' B2 F' D'
F' L U R' B2 F' D2
F' L U R2 B2 R F'
F' L U F R' F' B2
F' L U F R' B2 F'
F' L U F' R' F' B2
F' L U F' R' B2 F'
F' L U F2 R' F' B2
F' L U F2 R' B2 F'
F' L D L2 U R' F'
U' L F R' B2 D' L2
R2 L B L U' B R
D L F' L U R' F'
U' L F' U R' F2 B2
U' L F' U R' B2 F2
U' L F' U F2 R' B2
F L F2 U R' F' B2
F L F2 U R' B2 F'
D' L' R2 B L U' R
F' L' U R' F' B2 D
F' L' U R' F' B2 D'
F' L' U R' F' B2 D2
F' L' U R' B2 D F'
F' L' U R' B2 D' F'
F' L' U R' B2 D2 F'
F' L' U R' B2 F' D
F' L' U R' B2 F' D'
F' L' U R' B2 F' D2
F' L' U R2 B2 R F'
F' L' U F R' F' B2
F' L' U F R' B2 F'
F' L' U F' R' F' B2
F' L' U F' R' B2 F'
F' L' U F2 R' F' B2
F' L' U F2 R' B2 F'
F' L' D L2 U R' F'
R2 L' B L U' B R
F L' F2 U R' F' B2
F L' F2 U R' B2 F'
D' L2 R2 B L U' R
F' L2 U R' F' B2 D
F' L2 U R' F' B2 D'
F' L2 U R' F' B2 D2
F' L2 U R' B2 D F'
F' L2 U R' B2 D' F'
F' L2 U R' B2 D2 F'
F' L2 U R' B2 F' D
F' L2 U R' B2 F' D'
F' L2 U R' B2 F' D2
F' L2 U R2 B2 R F'
F' L2 U F R' F' B2
F' L2 U F R' B2 F'
F' L2 U F' R' F' B2
F' L2 U F' R' B2 F'
F' L2 U F2 R' F' B2
F' L2 U F2 R' B2 F'
L' R2 B L U' B R
L2 R2 B L U' B R
R2 L2 B L U' B R
L R2 B L U' B R
F' L2 D L2 U R' F'
D L2 D F' U R' F'
D L2 D' F' U R' F'
D L2 D2 F' U R' F'
D L2 F' U R' D F'
D L2 F' U R' D' F'
D L2 F' U R' D2 F'
D L2 F' U R' F' D
D L2 F' U R' F' D'
D L2 F' U R' F' D2
D L2 F' U D R' F'
D L2 F' U D' R' F'
D L2 F' U D2 R' F'
D L2 F' U F R' F'
D L2 F' U F' R' F'
D L2 F' U F2 R' F'
D L2 F' D U R' F'
D L2 F' D' U R' F'
D L2 F' D2 U R' F'
F L2 F2 U R' F' B2
F L2 F2 U R' B2 F'
R' U R' B U' F' B
R' U R' B U' B F'
R U R' F' L' R' B2
R U R' F' R' L' B2
R U R' F' R' B2 L'
F' R U R' F' R' B2
F' R U B2 R' F' R'
U R U R2 F' L' B2
U R U R2 F' B2 L'
U R U R2 B2 F' L'
R U B2 R' F' L' R'
R U B2 R' F' R' L'
F' R B' R' U R' B'
R U' R2 B L F B
R U' R2 B L B F
U' R' L B2 D' F L'
D' R' U R' B U' F'
R U' B L F B R2
R U' B L B R2 F
R U' B L B F R2
U R' F' B' D B' L
U R' F2 B2 D' F L'
F' R' B' R' U R B'
F' R' B' R' U B' R
U' R' B' D B' L F
U' R' B2 L D' F L'
U R' B' D F' B' L
U' R' B2 D' L F L'
U R' B' D B' L F'
U R' B' D B' F' L
U R' B' F' D B' L
D' R2 L B L U' R
U R' B2 D' F L' F2
U R' B2 F2 D' F L'
D' R2 L' B L U' R
D' R2 L2 B L U' R
F' R2 U R' F' R2 B2
F' R2 U R' F' B2 R2
F' R2 U R' B2 F' R2
F' R2 U B2 R' F' R2
F' R2 U' R B2 L F
D' R2 D B L U' R
D' R2 D' B L U' R
D' R2 D2 B L U' R
L' D L2 F' U R' F'
L2 D L2 F' U R' F'
L D L2 F' U R' F'
D' R2 B L U' R D
D' R2 B L U' R D'
D' R2 B L U' R D2
D' R2 B L U' D R
D' R2 B L U' D' R
D' R2 B L U' D2 R
D' R2 B L D U' R
D' R2 B L D' U' R
D' R2 B L D2 U' R
D' R2 B D L U' R
D' R2 B D' L U' R
D' R2 B D2 L U' R
F' R2 B' R' U R2 B'
F' R2 B' R' U B' R2
U R2 B U' B R F'
F' U L R' B2 L' F'
F R2 B2 D' L2 R F'
F R2 B2 D' R L2 F'
F R2 B2 D' R F' L2
F' U L' R' F' L B2
F' U L2 R' F' L2 B2
F' U L2 R' F' B2 L2
F' U L2 R' B2 L2 F'
F' U L2 R' B2 F' L2
L' D F' L2 U R' F'
L2 D F' L2 U R' F'
L D F' L2 U R' F'
F' U R F R2 F' B2
F' U R F R2 B2 F'
F' U R F' R2 F' B2
F' U R F' R2 B2 F'
F' U R F2 R2 F' B2
F' U R F2 R2 B2 F'
F' U R' L B2 L' F'
F' U R' L' F' L B2
F' U R' L2 F' L2 B2
F' U R' L2 F' B2 L2
F' U R' L2 B2 L2 F'
F' U R' L2 B2 F' L2
F' U R' D F' D' B2
F' U R' D' F' D B2
F' U R' F' L B2 L'
F' U R' F' L2 B2 L2
F' U R' F' R' B2 R
F' U R' F' R2 B2 R2
F' U R' F' B D B
F' U R' F' B D' B
F' U R' F' B D2 B
F' U R' F' B' D B'
F' U R' F' B' D' B'
F' U R' F' B' D2 B'
F' U R' F2 B2 D F
F' U R' F2 B2 D' F
F' U R' F2 B2 D2 F
F' U R' B D F' B
F' U R' B D B F'
F' U R' B D' F' B
F' U R' B D' B F'
F' U R' B D2 F' B
F' U R' B D2 B F'
F' U R' B F' D B
F' U R' B F' D' B
F' U R' B F' D2 B
F' U R' B' D F' B'
F' U R' B' D B' F'
F' U R' B' D' F' B'
F' U R' B' D' B' F'
F' U R' B' D2 F' B'
F' U R' B' D2 B' F'
F' U R' B' F' D B'
F' U R' B' F' D' B'
F' U R' B' F' D2 B'
F' U R' B2 L' F' L
F' U R' B2 L2 F' L2
F' U R' B2 D F' D
F' U R' B2 D F' D'
F' U R' B2 D F' D2
F' U R' B2 D' F' D
F' U R' B2 D' F' D'
F' U R' B2 D' F' D2
F' U R' B2 D2 F' D
F' U R' B2 D2 F' D'
F' U R' B2 D2 F' D2
F' U R' B2 F2 D F
F' U R' B2 F2 D' F
F' U R' B2 F2 D2 F
F2 U R' F' B2 D' L2
F2 U R' B2 F' D' L2
D' U R2 B U' R F'
F' U R2 B' R F' B'
F' U R2 B' R B' F'
F' U R2 B2 R D F'
F' U R2 B2 R D' F'
F' U R2 B2 R D2 F'
F' U R2 B2 R F' D
F' U R2 B2 R F' D'
F' U R2 B2 R F' D2
F U R' B2 D' L2 F'
F U R' B2 D' F' L2
F' U D R' D' F' B2
F' U D R' D' B2 F'
F' U D R' F' D' B2
F' U D2 R' D2 F' B2
F' U D2 R' D2 B2 F'
F' U F R' F' B2 D
F' U F R' F' B2 D'
F' U F R' F' B2 D2
F' U F R' B2 D F'
F' U F R' B2 D' F'
F' U F R' B2 D2 F'
F' U F R' B2 F' D
F' U F R' B2 F' D'
F' U F R' B2 F' D2
F' U F R2 B2 R F'
F' U F' R' F' B2 D
F' U F' R' F' B2 D'
F' U F' R' F' B2 D2
F' U F' R' B2 D F'
F' U F' R' B2 D' F'
F' U F' R' B2 D2 F'
F' U F' R' B2 F' D
F' U F' R' B2 F' D'
F' U F' R' B2 F' D2
F' U F' R2 B2 R F'
F' U F2 R' F' B2 D
F' U F2 R' F' B2 D'
F' U F2 R' F' B2 D2
F' U F2 R' B2 D F'
F' U F2 R' B2 D' F'
F' U F2 R' B2 D2 F'
F' U F2 R' B2 F' D
F' U F2 R' B2 F' D'
F' U F2 R' B2 F' D2
F' U F2 R2 B2 R F'
L' D' R2 B L U' R
L2 D' R2 B L U' R
F' U B2 U2 L U2 F
L D' R2 B L U' R
F' U' L U2 R' F B2
F' U' L U2 R' B2 F
F' U' L U2 F R' B2
F' U' R B2 L R2 F
F' U' R B2 L F R2
F' U' R B2 R2 L F
U D' R2 B U' R F'
R2 D' B L R2 U' R'
R2 D' B R2 L U' R'
F' U' D2 F2 U2 R' F'
F' U' F U2 R' F' B2
F' U' F U2 R' B2 F'
F' U' F' U2 R' F' B2
F' U' F' U2 R' B2 F'
B2 U' F' B2 U R' F'
F' U' F2 U2 R' F' B2
F' U' F2 U2 R' B2 F'
B2 U' B2 F' U R' F'
F' U2 L U' R' F' B2
F' U2 L U' R' B2 F'
F' U2 L' U' R' F' B2
F' U2 L' U' R' B2 F'
F' U2 L2 U' R' F' B2
F' U2 L2 U' R' B2 F'
F2 U2 F R U R2 B2
F2 U2 F R U B2 R2
F' U2 F' L' U' R' B2
D F L2 F2 U R' F'
U2 F R F2 U R2 B2
U2 F R F2 U B2 R2
U2 F R' B2 D' L2 F2
U2 F R' B2 D' F2 L2
U F R' B2 D' L2 F'
U F R' B2 D' F' L2
F' D L2 U R' D F'
F' D L2 U R' D' F'
F' D L2 U R' D2 F'
F' D L2 U R' F' D
F' D L2 U R' F' D'
F' D L2 U R' F' D2
F' D L2 U D R' F'
F' D L2 U D' R' F'
F' D L2 U D2 R' F'
F' D L2 U F R' F'
F' D L2 U F' R' F'
F' D L2 U F2 R' F'
F' D L2 D U R' F'
F' D L2 D' U R' F'
F' D L2 D2 U R' F'
F' D U R' D' F' B2
F' D U R' D' B2 F'
F' D U R' F' D' B2
U' F' L U R' F B2
U' F' L U R' B2 F
U' F' L U F R' B2
L' F' L U R' F' B2
L' F' L U R' B2 F'
L2 F' L U R' F' B2
L2 F' L U R' B2 F'
L' F' L' U R' F' B2
L' F' L' U R' B2 F'
L2 F' L' U R' F' B2
L2 F' L' U R' B2 F'
L F' L U R' F' B2
L F' L U R' B2 F'
F2 D F L2 U R' F'
L' F' L2 U R' F' B2
L' F' L2 U R' B2 F'
L2 F' L2 U R' F' B2
L2 F' L2 U R' B2 F'
L F' L' U R' F' B2
L F' L' U R' B2 F'
D F' L2 U R' D F'
D F' L2 U R' D' F'
D F' L2 U R' D2 F'
D F' L2 U R' F' D
D F' L2 U R' F' D'
D F' L2 U R' F' D2
D F' L2 U D R' F'
D F' L2 U D' R' F'
D F' L2 U D2 R' F'
D F' L2 U F R' F'
D F' L2 U F' R' F'
D F' L2 U F2 R' F'
D F' L2 D U R' F'
D F' L2 D' U R' F'
D F' L2 D2 U R' F'
L F' L2 U R' F' B2
L F' L2 U R' B2 F'
U F' R U R2 F' B2
U F' R U R2 B2 F'
D2 F' U R2 B R F'
D' F' U D R' F' B2
D' F' U D R' B2 F'
L' F' U R' F' B2 D
L' F' U R' F' B2 D'
L' F' U R' F' B2 D2
L' F' U R' B2 D F'
L' F' U R' B2 D' F'
L' F' U R' B2 D2 F'
L' F' U R' B2 F' D
L' F' U R' B2 F' D'
L' F' U R' B2 F' D2
L' F' U R2 B2 R F'
L' F' U F R' F' B2
L' F' U F R' B2 F'
L' F' U F' R' F' B2
L' F' U F' R' B2 F'
L' F' U F2 R' F' B2
L' F' U F2 R' B2 F'
U F' R2 U R F' B2
U F' R2 U R B2 F'
L2 F' U R' F' B2 D
L2 F' U R' F' B2 D'
L2 F' U R' F' B2 D2
U F' R2 U B2 R F'
L2 F' U R' B2 D F'
L2 F' U R' B2 D' F'
L2 F' U R' B2 D2 F'
L2 F' U R' B2 F' D
L2 F' U R' B2 F' D'
L2 F' U R' B2 F' D2
L2 F' U R2 B2 R F'
L2 F' U F R' F' B2
L2 F' U F R' B2 F'
L2 F' U F' R' F' B2
L2 F' U F' R' B2 F'
L2 F' U F2 R' F' B2
L2 F' U F2 R' B2 F'
D2 F' U' F' U2 R' F'
D F' U R' D' F' B2
D F' U R' D' B2 F'
D F' U R' F' D' B2
D F' U D' R' F' B2
D F' U D' R' B2 F'
L F' U R' F' B2 D
L F' U R' F' B2 D'
L F' U R' F' B2 D2
L F' U R' B2 D F'
L F' U R' B2 D' F'
L F' U R' B2 D2 F'
L F' U R' B2 F' D
L F' U R' B2 F' D'
L F' U R' B2 F' D2
L F' U R2 B2 R F'
L F' U F R' F' B2
L F' U F R' B2 F'
L F' U F' R' F' B2
L F' U F' R' B2 F'
L F' U F2 R' F' B2
L F' U F2 R' B2 F'
U2 F' U2 L' U' R' B2
L' F' D L2 U R' F'
D' F' D U R' F' B2
D' F' D U R' B2 F'
L2 F' D L2 U R' F'
L F' D L2 U R' F'
D' F' D2 L2 U R' F'
D F' D' U R' F' B2
D F' D' U R' B2 F'
B' D' F' R' B U B2
U F2 R' F' B2 D' L2
U F2 R' B2 F' D' L2
F' D2 U R' D2 F' B2
F' D2 U R' D2 B2 F'
F' D2 U' F2 U2 R' F'
R2 B L U' D B R
R2 B L U' D' B R
R2 B L U' D2 B R
R2 B L U' B R D
R2 B L U' B R D'
R2 B L U' B R D2
R2 B L U' B D R
R2 B L U' B D' R
R2 B L U' B D2 R
R2 B L U' B' R B2
R2 B L U' B2 R B'
R2 B L D U' B R
R2 B L D' U' B R
R2 B L D2 U' B R
B' D2 F' R' U R2 B'
B' D2 F' R' U B' R2
R B L U' B L R2
R B L U' B R2 L
R2 B U' B D' R F'
R2 B D L U' B R
R2 B D' L U' B R
R2 B D2 L U' B R
B2 F D' L2 F2 R F'
R2 B' R D B' L2 F
R B' R' F' U R' B'
B' F' R' U B R' B2
F' B' R' U B R' B2
B' F' R' B U R' B2
F' B' R' B U R' B2
B' F' D' R' B U B2
F' B' D' R' B U B2
R2 B2 R U B' L U'
R2 B2 U B' L U' R
R' B2 D L' D2 F L'
R' B2 D' F D2 L' F
F B2 D' L2 F2 R F'
