U L U L2 U' B'
U' L D F2 R B
U2 L' U' L' B' L'
F' L' F' R U L2
U2 L' B' R' U' L2
U L' B' L2 D F2
L2 U L' D F2 B'
L2 U L' D B' F2
L2 U L' B' D F2
F2 R U D' L B'
F2 R D' U L B'
F2 R F L' U L2
F U2 R U' L F
F' D' L' U F L2
F2 D' R U L B'
L2 R U L' D F2 B'
L2 R U L' D B' F2
L2 R U L' B' D F2
U' L R D F2 B R
U' L R D B F2 R
F2 L R F L' U L
U' L R B D F2 R
U L U L2 R U' B'
U L U L2 R' U' B'
U L U L2 R2 U' B'
U L U L2 U' D B'
U L U L2 U' D' B'
U L U L2 U' D2 B'
U L U L2 U' B' D
U L U L2 U' B' D'
U L U L2 U' B' D2
U L U L2 D U' B'
U L U L2 D' U' B'
U L U L2 D2 U' B'
U L U R L2 U' B'
U L U R' L2 U' B'
U L U R2 L2 U' B'
U L U2 D F U2 F
U L U2 D' F B2 U2
U L U2 D' B2 F U2
U L U2 F U' L2 U'
U L U2 F U2 D F2
U L U2 F D U2 F2
U L U2 F D' B2 U2
U' L D R F2 B R
U' L D R B F2 R
U L D L2 F2 B' L2
U L D L2 B' L2 F2
U L D L2 B' F2 L2
U L D R2 F2 R2 B
U' L D F2 R D B
U' L D F2 R D' B
U' L D F2 R D2 B
U' L D F2 R B D
U' L D F2 R B D'
U' L D F2 R B D2
U' L D F2 D R B
U' L D F2 D' R B
U L D U2 F U2 F
U' L D F2 D2 R B
U' L D F2 B R B
U' L D F2 B' R B
U' L D F2 B2 R B
U' L D B F2 R B
U L D F' D2 F' B2
U' L D B' F2 R B
U L D F' D2 B2 F'
U L D F2 R2 B R2
U L D F2 U2 F' U2
U' L D B2 F2 R B
U L D' L2 B' L2 F
U L D' U2 F B2 U2
U L D' U2 B2 F U2
U L D' F' D2 F2 B2
U L D' F' D2 B2 F2
U L F D F2 D2 B2
F' L F' L2 R U L2
F' L F' R L2 U L2
U L F' D F2 D B2
U L F' D2 B2 D' F2
U' L F2 R D F2 B
U' L F2 R D B F2
U' L F2 R B D F2
U' L F2 D R F2 B
U' L F2 D R B F2
L2 R' U L' D F2 B'
L2 R' U L' D B' F2
L2 R' U L' B' D F2
U L B U L2 U' B'
U' L B D F2 R B
U2 L B' L2 R' U' L2
U2 L B' R' L2 U' L2
U' L B' D F2 R B
U L B' U L2 U' B'
U' L B2 D F2 R B
U L B2 U L2 U' B'
U2 L' R U' L' B' L'
U L' R U' R' B' L2
F' L' R F' R U L2
F2 L' R F L' U L'
U2 L' R B' R' U' L2
U2 L' R' U' L' B' L'
U L' R' U' R B' L2
U L' R' U' B' L2 R
U L' R' U' B' R L2
F' L' R' F' R U L2
U2 L' R' B' R' U' L2
U2 L' R' B' R' U' L2
U2 L' R2 U' L' B' L'
U L' R2 U' R2 B' L2
F' L' R2 F' R U L2
U L' R2 U' B' L2 R2
U L' R2 U' B' R2 L2
U2 L' R2 B' R' U' L2
F' L' U L' D' L' F
U2 L' U R U2 L2 B
U2 L' U R U2 B L2
U2 L' U R' F' U2 L2
U2 L' U' L' D B' L'
U2 L' U' L' D' B' L'
U2 L' U' L' D2 B' L'
U2 L' U' L' B L' B2
U2 L' U' L' B' L' D
U2 L' U' L' B' L' D'
U2 L' U' L' B' L' D2
U2 L' U' L' B' D L'
U2 L' U' L' B' D' L'
U2 L' U' L' B' D2 L'
U2 L' U' L' B2 L' B
U2 L' U' B L' B' L'
U2 L' U' B' L' B' L'
U2 L' U' B2 L' B' L'
U2 L' U2 L' U L' B'
U2 L' U2 F' L' U L'
F' L' D R F2 U F
F' L' D F2 R U F'
U2 L' D' B' R' B' U'
F' L' F U2 L' U' L'
F' L' F D F2 R U
R' L2 U L' D F2 B'
R' L2 U L' D B' F2
R' L2 U L' B' D F2
F' L' F' R U L2 D
F' L' F' R U L2 D'
F' L' F' R U L2 D2
F' L' F' R D F2 U
F' L' F' R F U L2
F' L' F' R F' U L2
F' L' F' R F2 U L2
R2 L2 U L' D F2 B'
R2 L2 U L' D B' F2
L2 R2 U L' D F2 B'
L2 R2 U L' D B' F2
R2 L2 U L' B' D F2
L2 R2 U L' B' D F2
U L' F B' L2 D F2
R L2 U L' D F2 B'
R L2 U L' D B' F2
R L2 U L' B' D F2
F' L' F' D R F2 U
U L' F' B' L2 D F2
F' L' F2 U L F L
U L' F2 B' L2 D F2
U L' B L2 B2 D F2
U2 L' B U2 L U L
U2 L' B D' B2 R' U'
U2 L' B' R' U' L2 D
