B L2 U L F B2
B L2 U L B2 F
R' U' B' L' R' F'
R' U' B' R' L' F'
B U L F L2 B2
B U L F B2 L2
B U L B2 F L2
B U B2 L F L2
B U' L' B2 R' F'
B D L2 U L F
B L U L F L B2
B L U B2 L F L
R2 L F' L' U' B' L'
B L F R U L2 B2
B L F R U B2 L2
B' L' U' R' B2 U F'
B' L' U' B2 R' U F'
B' L' F R' D' R2 F2
B' L' F R' D' F2 R2
B' L' F U' R B2 U
B' L' F U' B2 R U
B L2 R U L F B2
B L2 R U L B2 F
B L2 R' U L F B2
B L2 R' U L B2 F
B L2 R2 U L F B2
B L2 R2 U L B2 F
L R2 F' L' U' B' L'
B L2 U L F B2 D
B L2 U L F B2 D'
B L2 U L F B2 D2
B L2 U L B2 D F
B L2 U L B2 D' F
B L2 U L B2 D2 F
B L2 U L B2 F D
B L2 U L B2 F D'
B L2 U L B2 F D2
B L2 U L2 B2 L' F
B L2 U F L F B2
B L2 U F L B2 F
B L2 U F' L F B2
B L2 U F' L B2 F
B L2 U F2 L F B2
B L2 U F2 L B2 F
B L2 F R U L B2
B' L2 B2 U B2 L F
B R L2 U L F B2
B R L2 U L B2 F
B R U L F L2 B2
B R U L F B2 L2
B R U L B2 F L2
B R U B2 L F L2
B R U' L' B2 R' F'
L U B L U F L
R' U B' L F L2 R
R' U B' L F R L2
B R D L2 U L F
R' U' R' B' L' F' R'
R' U' D B' L' R' F'
R' U' D B' R' L' F'
R' U' D' B' L' R' F'
R' U' D' B' R' L' F'
R' U' D2 B' L' R' F'
R' U' D2 B' R' L' F'
R' U' F B' R' F' L'
B R' L2 U L F B2
B R' L2 U L B2 F
B R' U L F L2 B2
B R' U L F B2 L2
B R' U L B2 F L2
B R' U B2 L F L2
B R' U' L' B2 R' F'
D2 R' U' B' L' R' F'
D' R' U' B' L' R' F'
D2 R' U' B' R' L' F'
D' R' U' B' R' L' F'
U' R' U' B' L' F' R'
R' U' B' L R' F' L2
R' U' B' L' R' D F'
R' U' B' L' R' D' F'
R' U' B' L' R' D2 F'
R' U' B' L' R' F' D
R' U' B' L' R' F' D'
R' U' B' L' R' F' D2
R' U' B' L' D R' F'
R' U' B' L' D' R' F'
R' U' B' L' D2 R' F'
R' U' B' L' F R' F'
R' U' B' L' F' R' F'
R' U' B' L' F2 R' F'
D R' U' B' L' R' F'
D R' U' B' R' L' F'
R' U' B' L2 R' F' L
R' U' B' R' L F' L2
R' U' B' R' L' D F'
R' U' B' R' L' D' F'
R' U' B' R' L' D2 F'
R' U' B' R' L' F' D
R' U' B' R' L' F' D'
R' U' B' R' L' F' D2
R' U' B' R' L2 F' L
R' U' B' R' D L' F'
R' U' B' R' D' L' F'
R' U' B' R' D2 L' F'
R' U' B' D L' R' F'
R' U' B' D R' L' F'
R' U' B' D' L' R' F'
R' U' B' D' R' L' F'
R' U' B' D2 L' R' F'
R' U' B' D2 R' L' F'
R' U' B' F R' F' L'
R' U' B2 L' B R' F'
B R' D L2 U L F
B R2 L2 U L F B2
B R2 L2 U L B2 F
B R2 U L F L2 B2
B R2 U L F B2 L2
B R2 U L B2 F L2
B R2 U B2 L F L2
B R2 U' L' B2 R' F'
B R2 D L2 U L F
R' D U' B' L' R' F'
R' D U' B' R' L' F'
B U L F L' B2 L'
B U L F L2 B2 D
B U L F L2 B2 D'
B U L F L2 B2 D2
B U L F B L2 B
B U L F B2 L2 D
B U L F B2 L2 D'
B U L F B2 L2 D2
B U L F' L2 F2 B2
B U L F' L2 B2 F2
B U L F' B2 L2 F2
