U L R2 B' U F'
B L U B' L U
U L B' U D2 F2
U L B' U' B2 U2
U L B' D' R2 U
U L B' D2 U F2
U R2 L B' U F'
B U L B' L U
B U B' L B' U
B U2 D' R' B R'
B U2 D' B R' B
B D L' F L' U2
B D F L' F U2
B D' U2 R' B R'
B D' U2 B R' B
L' B U L2 B' U
L B U B2 U B2
D' B U2 D' R' B
D' B D' U2 R' B
U L R B' R U F'
U L R' B' R' U F'
U L R2 D B' U F'
U L R2 D' B' U F'
U L R2 D2 B' U F'
U2 L R2 B' U L' F'
U L R2 B' U D F'
U L R2 B' U D' F'
U L R2 B' U D2 F'
U L R2 B' U F' D
U L R2 B' U F' D'
U L R2 B' U F' D2
U L R2 B' D U F'
U L R2 B' D' U F'
U L R2 B' D2 U F'
B L U B' L U D
B L U B' L U D'
B L U B' L U D2
B L U B' L D U
B L U B' L D' U
B L U B' L D2 U
B L U B' D L U
B L U B' D' L U
B L U B' D2 L U
U L U' B U B2 U
U L U' B U2 D' R2
U L U' B D L2 U2
U L U' B D' U2 R2
R2 L D' F2 B' U F
R2 L D' B' F2 U F
R2 L D2 B' U L2 F'
R2 L D2 B' U F' L2
U L D R2 B' U F'
U L D B' U D2 F2
U L D B' U' B2 U2
U L D B' D' R2 U
U L D B' D2 U F2
U L D' R2 B' U F'
U L D' B' U D2 F2
U L D' B' U' B2 U2
U L D' B' D' R2 U
U L D' B' D2 U F2
U L D2 R2 B' U F'
U L D2 B' U D2 F2
U L D2 B' U' B2 U2
U L D2 B' D' R2 U
U L D2 B' D2 U F2
B L F U B' L U
B L F' U B' L U
R2 L B' U D2 L2 F'
R2 L B' U D2 F' L2
R2 L B' U F' D2 L2
R2 L B' U' R2 B U2
R2 L B' D' F2 U F
R2 L B' D2 U L2 F'
R2 L B' D2 U F' L2
B L F2 U B' L U
F' L B U B2 U B2
F2 L B U B2 U B2
F L B U B2 U B2
U2 L B' U L' D2 F2
U2 L B' U D2 L' F2
U L B' R U D2 F2
U L B' R U' B2 U2
U L B' R D' R2 U
U L B' R D2 U F2
U L B' R' U D2 F2
U L B' R' U' B2 U2
U L B' R' D' R2 U
U L B' R' D2 U F2
U2 L B' U' B2 U2 L'
U L B' R2 U D2 F2
U L B' R2 U' B2 U2
U L B' R2 D' R2 U
U L B' R2 D2 U F2
U L B' U D2 F2 D
U L B' U D2 F2 D'
U L B' U D2 F2 D2
U L B' U F D2 F2
U L B' U F' D2 F2
U' L B' D' R2 F' U
U L B' U F2 D2 F2
U2 L B' D' R2 U L'
U L B' U' B2 U2 D
U L B' U' B2 U2 D'
U L B' U' B2 U2 D2
U L B' U' B2 D U2
U L B' U' B2 D' U2
U L B' U' B2 D2 U2
U2 L B' D2 U L' F2
U L B' U2 D L2 U'
U L B' D U2 L2 U'
U L B' D' R2 U D
U L B' D' R2 U D'
U L B' D' R2 U D2
U L B' D' R2 D U
U L B' D' R2 D' U
U L B' D' R2 D2 U
U L B' D2 R U F2
U L B' D2 R' U F2
U L B' D2 R2 U F2
U L B' D2 U F2 D
U L B' D2 U F2 D'
U L B' D2 U F2 D2
B L' U L2 B' L U
D2 L' D F2 B U2 R'
D2 L' D B F2 U2 R'
U' L' D2 R2 F U' F2
U' L' D2 F R2 U' F'
U' L' F D2 R2 U' F'
D' L' B U L2 U R'
F' L' B U L2 B' U
D' L' B U2 R' D' B2
D' L' B U2 D' R' B2
F2 L' B U L2 B' U
D' L' B D F2 U2 R'
D' L' B D' U2 R' B2
F L' B U L2 B' U
U L' B2 L2 B' U F
L R2 D' F2 B' U F
L R2 D' B' F2 U F
L R2 D2 B' U L2 F'
L R2 D2 B' U F' L2
B L2 U B' L U R'
L R2 B' U D2 L2 F'
L R2 B' U D2 F' L2
L R2 B' U F' D2 L2
L R2 B' U' R2 B U2
L R2 B' D' F2 U F
L R2 B' D2 U L2 F'
L R2 B' D2 U F' L2
L' U L2 R2 B' U F'
L' U L2 B' U D2 F2
L' U L2 B' U' B2 U2
L' U L2 B' D' R2 U
