B D' R' F B L
B D' R' B F L
B D' F R' B L
B F D' R' B L
F B D' R' B L
B L' D' R' B L F
L2 R' B' L U L2 U
L2 R' B' L U2 D' B2
L2 R' B' L D F2 U2
L2 R' B' L D' U2 B2
R' L2 B' L U L2 U
R' L2 B' L U2 D' B2
R' L2 B' L D F2 U2
R' L2 B' L D' U2 B2
L U' L R' B' L U2
L U' R' L B' L U2
L U' R' B' L B' U2
L U' B' L B' U2 L
B R' D F B L B'
B R' D B F L B'
B R' F D B L B'
R' U2 F B D' R' B
R' U2 B D' R' F B
R' U2 B D' R' B F
R' U2 B D' F R' B
R' U2 B F D' R' B
B2 R2 F D' L B' R'
B2 U R' F' U' L F2
B2 U R' F' U' F2 L
B2 U' R' U' F L R
B2 U' R' U' F R L
L D' B R' B U L
B2 U2 F L R D B2
B2 U2 F R L D B2
B2 U2 F R D L B2
U' F B D' R' B L
B D R' F B L B'
U2 F B D' R' B L
B D R' B F L B'
U F B D' R' B L
B D F R' B L B'
B D F D2 R' B L
B D F B L B' R'
B D B F L B' R'
B D' L' R' B L F
B D' R' L' B L F
B D' R' D F B L
B D' R' D B F L
B D' R' D' F B L
B D' R' D' B F L
B D' R' D2 F B L
B D' R' D2 B F L
B D' R' F L B L
B D' R' F L' B L
B D' R' F L2 B L
B D' R' F D B L
B D' R' F D' B L
B D' R' F D2 B L
B D' R' F B L D
B D' R' F B L D'
B D' R' F B L D2
B D' R' F B D L
B D' R' F B D' L
B D' R' F B D2 L
B D' R' F' B L F2
B D' R' F2 B L F'
B D' R' B D F L
B D' R' B D' F L
B D' R' B D2 F L
B D' R' B F L D
B D' R' B F L D'
B D' R' B F L D2
B D' R' B F D L
B D' R' B F D' L
B D' R' B F D2 L
B D' R' B F' L F2
B D' R' B F2 L F'
B D' F L R' B L
B D' F L' R' B L
B D' F L2 R' B L
B D' F R' L B L
B D' F R' L' B L
B D' F R' L2 B L
B D' F R' D B L
B D' F R' D' B L
B D' F R' D2 B L
B D' F R' B L D
B D' F R' B L D'
B D' F R' B L D2
B D' F R' B D L
B D' F R' B D' L
B D' F R' B D2 L
B D' F' R' F2 B L
B D' F' R' B L F2
B D' F' R' B F2 L
B2 F L U R' F' U'
R' B U2 D' R' F B
R' B U2 D' R' B F
R' B U2 D' F R' B
R' B U2 F D' R' B
B2 F L B' D' R' B
B F L D' R' B L
F B L D' R' B L
U' B D' R' F B L
U' B D' R' B F L
U' B D' F R' B L
B F L' D' R' B L
R' B D' U2 R' F B
R' B D' U2 R' B F
R' B D' U2 F R' B
F B L' D' R' B L
U2 B D' R' F B L
U2 B D' R' B F L
B F L2 D' R' B L
U2 B D' F R' B L
F B L2 D' R' B L
U' B F D' R' B L
U B D' R' F B L
U B D' R' B F L
U B D' F R' B L
B F R' D B L B'
U2 B F D' R' B L
F B R' D B L B'
B2 F U R' F' U' L
U B F D' R' B L
B F D R' B L B'
B F D B L B' R'
F2 B D' F' R' B L
F B D R' B L B'
B F D' L R' B L
B F D' L' R' B L
B F D' L2 R' B L
B F D' R' L B L
B F D' R' L' B L
B F D' R' L2 B L
B F D' R' D B L
B F D' R' D' B L
B F D' R' D2 B L
F B D B L B' R'
B F D' R' B L D
B F D' R' B L D'
B F D' R' B L D2
B F D' R' B D L
B F D' R' B D' L
B F D' R' B D2 L
F B D' L R' B L
F B D' L' R' B L
F B D' L2 R' B L
F B D' R' L B L
F B D' R' L' B L
F B D' R' L2 B L
F B D' R' D B L
F B D' R' D' B L
F B D' R' D2 B L
F B D' R' B L D
F B D' R' B L D'
F B D' R' B L D2
F B D' R' B D L
F B D' R' B D' L
F B D' R' B D2 L
L B' U' L B' U2 L
F B2 L U R' F' U'
F B2 L B' D' R' B
R' B2 U' R' U' F R
R' B2 U2 F R D B2
F B2 U R' F' U' L
B F2 D' F' R' B L
