B U L R F
B U R L F
U R U B L U'
B R' U L R2 F
B R' U L F R2
B R' U R2 L F
B R2 U L R' F
B R2 U L F R'
B R2 U R' L F
B U L R D F
B U L R D' F
B U L R D2 F
B U L R F D
B U L R F D'
B U L R F D2
B U L R' F R2
B U L R2 F R'
B U L D R F
B U L D' R F
B U L D2 R F
B U R L D F
B U R L D' F
B U R L D2 F
B U R L F D
B U R L F D'
B U R L F D2
B U R D L F
B U R D' L F
B U R D2 L F
B U R F L F
B U R F' L F
B U R F2 L F
B U R' L F R2
B U R2 L F R'
B U D L R F
B U D R L F
B U D' L R F
B U D' R L F
B U D2 L R F
B U D2 R L F
B U F' L F R
B' U' R' U2 F' R2
B D U L R F
B D U R L F
B D' U L R F
B D' U R L F
B D2 U L R F
B D2 U R L F
R' B U L R2 F
R' B U L F R2
R' B U R2 L F
D2 B U L R F
D' B U L R F
D2 B U R L F
D' B U R L F
D B U L R F
D B U R L F
U L R U B U' F
U L R F U B U'
U L R' F R2 D' L2
U L R2 D' R' F L'
U L R2 D' F L' R'
U L R2 D' F R' L'
R' U L R2 D' F L'
R2 U L R' F D' L2
R2 U R' L F D' L2
R' U R2 L D' F L'
R' U R2 D' L F L'
U R L U B U' F
U R L F U B U'
U2 R U R' U' F' L'
U R U L B L U'
U R U L' B L U'
U R U L2 B L U'
U R U D B L U'
U R U D' B L U'
U R U D2 B L U'
U R U B L U' D
U R U B L U' D'
U R U B L U' D2
U R U B L D U'
U R U B L D' U'
U R U B L D2 U'
U R U B D L U'
U R U B D' L U'
U R U B D2 L U'
F R U2 F' U' L' R
F R U2 F' U' R L'
U R D U B L U'
U R D' U B L U'
U R D2 U B L U'
F R D2 B U L R'
F R D2 B U R' L
B R F R U L R'
B R F R U R' L
U R F U B L U'
U R F' U B L U'
F R F' B U L R
F R F' B U R L
U R F2 U B L U'
F R B F' U L R
F R B F' U R L
U R' L F R2 D' L2
B R' U L R' F R'
B R' U L R2 D F
B R' U L R2 D' F
B R' U L R2 D2 F
B R' U L R2 F D
B R' U L R2 F D'
B R' U L R2 F D2
B R' U L F R2 D
B R' U L F R2 D'
B R' U L F R2 D2
B R' U L F' R2 F2
B R' U R' L F R'
B R' U R2 L D F
B R' U R2 L D' F
B R' U R2 L D2 F
B R' U R2 L F D
B R' U R2 L F D'
B R' U R2 L F D2
B R' U R2 D L F
B R' U R2 D' L F
B R' U R2 D2 L F
B R' U R2 F L F
B R' U R2 F' L F
B R' U R2 F2 L F
B R' U F L R2 F
B R' U F L F R2
B R' U F R2 L F
B R' U F' L R2 F
B R' U F' L F R2
B R' U F' R2 L F
B R' U F2 L R2 F
B R' U F2 L F R2
B R' U F2 R2 L F
B R' F R U L R
B R' F R U R L
D2 R' B U L R2 F
D2 R' B U L F R2
D2 R' B U R2 L F
D' R' B U L R2 F
D' R' B U L F R2
D' R' B U R2 L F
D R' B U L R2 F
D R' B U L F R2
D R' B U R2 L F
B2 R' B' U L R2 F
B2 R' B' U L F R2
B2 R' B' U R2 L F
U R2 L D' R' F L'
U R2 L D' F L' R'
U R2 L D' F R' L'
B R2 U L R F R2
B R2 U L R' D F
B R2 U L R' D' F
B R2 U L R' D2 F
B R2 U L R' F D
B R2 U L R' F D'
B R2 U L R' F D2
B R2 U L D R' F
B R2 U L D F R'
B R2 U L D' R' F
B R2 U L D' F R'
B R2 U L D2 R' F
B R2 U L D2 F R'
B R2 U L F R' D
B R2 U L F R' D'
B R2 U L F R' D2
B R2 U L F D R'
B R2 U L F D' R'
B R2 U L F D2 R'
B R2 U L F' R' F2
B R2 U R L F R2
B R2 U R' L D F
B R2 U R' L D' F
B R2 U R' L D2 F
B R2 U R' L F D
B R2 U R' L F D'
B R2 U R' L F D2
B R2 U R' D L F
B R2 U R' D' L F
B R2 U R' D2 L F
B R2 U R' F L F
B R2 U R' F' L F
B R2 U R' F2 L F
B R2 U D L R' F
B R2 U D L F R'
B R2 U D R' L F
B R2 U D' L R' F
B R2 U D' L F R'
B R2 U D' R' L F
B R2 U D2 L R' F
B R2 U D2 L F R'
B R2 U D2 R' L F
B' R2 U' R U2 R2 F'
B R2 U F L R' F
B R2 U F L F R'
B R2 U F R' L F
B' R2 U' R B U2 R2
B R2 U F' L R' F
B R2 U F' L F R'
B R2 U F' R' L F
B R2 U F2 L R' F
B R2 U F2 L F R'
B R2 U F2 R' L F
B R2 D U L R' F
B R2 D U L F R'
B R2 D U R' L F
F R2 D R' B U L
B R2 D' U L R' F
B R2 D' U L F R'
B R2 D' U R' L F
U R2 D' L R' F L'
U R2 D' L F L' R'
U R2 D' L F R' L'
U R2 D' R' L F L'
B R2 D2 U L R' F
B R2 D2 U L F R'
B R2 D2 U R' L F
B R2 F R U L R2
B R2 F R U R2 L
B' U L R D2 F L2
B' U L R F D2 L2
B2 U L R D2 F L'
B2 U L D2 R F L'
B U L R D F D
B U L R D F D'
B U L R D F D2
B U L R D' F D
B U L R D' F D'
B U L R D' F D2
B U L R D2 F D
B U L R D2 F D'
B U L R D2 F D2
B U L R F2 D F'
B U L R F2 D' F'
B U L R F2 D2 F'
B U L R' F R2 D
B U L R' F R2 D'
B U L R' F R2 D2
B U L R' F' R2 F2
B U L R2 D R' F
B U L R2 D F R'
B U L R2 D' R' F
B U L R2 D' F R'
B U L R2 D2 R' F
B U L R2 D2 F R'
B U L R2 F R' D
B U L R2 F R' D'
B U L R2 F R' D2
B U L R2 F D R'
