F2 U B U L F2
F2 U B U F2 L
F2 U B U F2 L
F2 L U F B U F
F2 L U B F U F
D' L U' F L B U
D2 L U' F B U B
D2 L U' B F U B
B L D' F L2 U F'
B L D2 F U F' B2
B L D2 F U B2 F'
D' L F L B U F'
B L F L2 U F' B'
B L F L2 U B' F'
B L F U F' D2 B2
B L F U' F U2 F2
D2 L F B U F' B
D2 L F B U B F'
D2 L B F U F' B
D2 L B F U B F'
D2 L B2 U' F B' U
D2 L B2 U' B' F U
D L' R2 F' B' U' F
D L' R2 B' F' U' F
D L' U R2 F' B' U'
D L' U R2 B' F' U'
B L' D' L2 F U F'
D2 L2 B' D' R2 B' L
D2 L2 B' D' B' L R2
D2 L2 B' D' B' R2 L
L' U D R2 F' B' U'
L' U D R2 B' F' U'
L' U B' D2 F2 U' B2
L' U' D' L2 F B U
L' U' D' L2 B F U
L U' D' F L2 B U
L U' D' F B L2 U
L U' D' B F L2 U
L U' D2 F B U B
L U' D2 B F U B
L U' F L2 B U B2
L U' F B L2 U B'
L U' F B U' F U2
L' U' B D2 F2 U B2
L U' B D' F L2 U
L U' B D2 F U B2
L U' B F L2 U B'
L U' B F U' F U2
U2 R' F2 U F U R
D R2 L' F' B' U' F
D R2 L' B' F' U' F
F2 R2 U' F' U' L' F'
L U2 F2 U F' B U
L U2 F2 U B F' U
D R2 F' U' F' L' F2
L' D R2 F' B' U' F
L' D R2 B' F' U' F
L' D U R2 F' B' U'
L' D U R2 B' F' U'
D U R2 F' B U' L
D U R2 B F' U' L
F2 U D B R2 U L
U D R2 F' B U' L
U D R2 B F' U' L
L' D' L2 F B U F'
F2 U F B U F L
L' D' L2 B F U F'
F2 U F' B U L F'
F2 U F' B U F' L
F2 U B R U L F2
F2 U B R U F2 L
F2 U B R' U L F2
F2 U B R' U F2 L
F2 U B R2 U L F2
F2 U B R2 U F2 L
F2 U B U L F2 D
F2 U B U L F2 D'
F2 U B U L F2 D2
F2 U B U L' F2 L2
F2 U B U F' L F'
F2 U B U F2 L D
F2 U B U F2 L D'
F2 U B U F2 L D2
F2 U B U F2 D L
F2 U B U F2 D' L
F2 U B U F2 D2 L
F2 U B D R2 U L
F2 U B F U F L
F2 U B F' U L F'
F2 U B F' U F' L
L' D' U' L2 F B U
L' D' U' L2 B F U
U' D' L2 F' B U L'
D' U' L2 F' B U L'
U' D' L2 B F' U L'
D' U' L2 B F' U L'
L D' U' F L2 B U
L D' U' F B L2 U
L D' U' B F L2 U
L D' F L2 B U F'
L D' F B L2 U F'
U' D' F' B L2 U L
D' U' F' B L2 U L
D2 U' F' B U L' B
D2 U' F' B U B L'
L2 D' B' D' L R2 B2
L2 D' B' D' L B2 R2
L2 D' B' D' R2 L B2
L D' B F L2 U F'
D' U' B L2 F' U L'
U' D' B L2 F' U L'
U' D' B F' L2 U L
D' U' B F' L2 U L
D2 U' B F' U L' B
D2 U' B F' U B L'
L D2 U' F B U B
L D2 U' B F U B
U' D2 F' B U L' B
U' D2 F' B U B L'
L D2 F B U F' B
L D2 F B U B F'
U' D2 B F' U L' B
U' D2 B F' U B L'
L D2 B F U F' B
L D2 B F U B F'
L D2 B2 U' F B' U
L D2 B2 U' B' F U
F2 U2 F2 U' B U L
L F L2 B U F' B2
L F L2 B U B2 F'
U' F B U' R F U2
D2 F B U F' B L
D2 F B U B L F'
D2 F B U B F' L
L F B L2 U F' B'
L F B L2 U B' F'
L F B U F' D2 B2
L F B U' F U2 F2
F2 D U B R2 U L
B D' L F L U F'
D2 F' B U F B L
D2 F' B U B F L
D F2 R2 F' U' F' L'
U2 F2 U F' B U L'
U2 F2 U B F' U L'
L F2 U F' B U F'
L F2 U B F' U F'
B D2 L F U F' B2
B D2 L F U B2 F'
D2 F2 B U F2 B L
D2 F2 B U B L F2
D2 F2 B U B F2 L
D2 B L F U F' B
D2 B L F U B F'
D' B L F L U F'
U2 B U' F2 B' R' U2
U2 B U' B' R' F2 U2
U2 B U' B' F2 R' U2
U' B D' L2 F' U L'
U B U' F2 U2 L F2
U B U' F2 U2 F2 L
U' B D' F' L2 U L
U' B D2 F' U L' B2
U' B D2 F' U B2 L'
L' B D2 F2 U F2 B2
L' B D2 F2 U B2 F2
L' B D2 B2 D' L2 R2
L' B D2 B2 D' R2 L2
U' B F U' R F U2
D2 B F U F' B L
D2 B F U B L F'
D2 B F U B F' L
L B D' F L2 U F'
F' B R2 U F B L
F' B R2 U B F L
D2 B F' U F B L
D2 B F' U B F L
L B D2 F U F' B2
L B D2 F U B2 F'
D2 B F2 U F2 B L
D2 B F2 U B L F2
D2 B F2 U B F2 L
L B F L2 U F' B'
L B F L2 U B' F'
L B F U F' D2 B2
L B F U' F U2 F2
F' B U' F' U2 L' F2
B F U' F R U2 F2
B F U' F U2 F2 L'
F B U' F R U2 F2
F B U' F U2 F2 L'
B F' R2 U F B L
B F' R2 U B F L
L' B' D2 F2 U' F2 B2
L' B' D2 F2 U' B2 F2
L' B' D2 B2 D L2 R2
L' B' D2 B2 D R2 L2
U B' D2 F2 U' B2 L
B F' U' F' U2 L' F2
D2 B2 L U' F U R
D2 B2 U' F' B' U L'
D2 B2 U' B' F' U L'
