D B R U L2 B'
R2 L F' B2 L U' B'
R2 L B2 L F' U' B'
R2 L B2 F' L U' B'
F2 L' R2 F' B2 U' B'
F2 L' R2 B2 F' U' B'
B2 L' F2 L' F U' B'
B L2 R U D B' L
B' L2 R F B2 U B
B L2 R D U B' L
B' L2 R B2 F U B
B L2 R2 F' R' U B'
L2 R2 F' B2 L U' B
R2 L2 F' B2 L U' B
L R2 F' B2 L U' B'
D L2 U' B R U B2
L2 R2 B2 L F' U' B
R2 L2 B2 L F' U' B
L R2 B2 L F' U' B'
L2 R2 B2 F' L U' B
R2 L2 B2 F' L U' B
L R2 B2 F' L U' B'
D2 L2 B R F2 U B2
D L2 B' R' D' R2 F2
D L2 B' R' D' F2 R2
D L2 B' U' R B2 U
D L2 B' U' B2 R U
R U D L2 B R' B2
R U D B L2 R' B'
R U D B R' L2 B'
R U D B2 L2 B' R'
B R L2 U D B' L
B' R L2 F B2 U B
B R L2 D U B' L
B' R L2 B2 F U B
B R U L2 D B' L
B R U D L2 B' L
B R U' D' F U2 L'
B R D L2 U B' L
B R D U L2 B' L
B R D' U' F U2 L'
R U' D' R2 F L' U2
R U' D' F L' R2 U2
R U' D' F R2 L' U2
B2 R' D2 L2 F U' B'
F2 R2 L' F' B2 U' B'
F2 R2 L' B2 F' U' B'
B R2 L2 F' R' U B'
B R2 F' R' U D2 B2
B R2 F' R' U' F2 U2
B R2 F' R' D' L2 U
B R2 F' R' D2 U B2
B R2 F' D' L2 R' U
B R2 F' D' R' L2 U
B R2 F' D2 R' U B2
R D U L2 B R' B2
R D U B L2 R' B'
R D U B R' L2 B'
R D U B2 L2 B' R'
L2 D B R U L2 B2
L2 D B R U B2 L2
R D B U L2 R' B'
R D B U R' L2 B'
U' D B R U L2 B'
F U D2 F2 B R' U
F U D2 B R' F2 U
F U D2 B F2 R' U
U2 D B R U L2 B'
D U B R U L2 B'
U D B R U L2 B'
F U B R2 F' R U
R D' U' R2 F L' U2
R D' U' F L' R2 U2
R D' U' F R2 L' U2
D U' B R U L2 B'
R D2 L2 F2 U B' R'
F U' B2 L2 F L' U'
B2 U2 R B' L2 U B'
B2 U2 R B' U' F U2
L2 D2 B R F2 U B2
D U2 B R U L2 B'
B2 U2 B' L2 R U B'
B2 U2 B' R L2 U B'
B2 U2 B' R U' F U2
R2 F U' F2 B2 L U'
R2 F U' B2 L F2 U'
R2 F U' B2 F2 L U'
F' D R2 F' L' U' L'
R2 F' B2 L U F2 U2
R2 F' B2 L U' D2 B2
R2 F' B2 L D R2 U'
R2 F' B2 L D2 U' B2
R2 F' B2 D L R2 U'
R2 F' B2 D R2 L U'
R2 F' B2 D2 L U' B2
D B L R U L B'
F D2 U F2 B R' U
F D2 U B R' F2 U
F D2 U B F2 R' U
D2 B L2 R F2 U B'
D2 B R L2 F2 U B'
D2 B R U D' L2 B'
D' B R U' R F U2
D2 B R D' U L2 B'
D2 B R F2 U' F' U2
D B R L U L B'
D B R U L2 D B'
D B R U L2 D' B'
D B R U L2 D2 B'
D B R U L2 B' D
D B R U L2 B' D'
D B R U L2 B' D2
D B R U B L2 B'
D B R U B' L2 B'
D B R U B2 L2 B'
D2 B R' F2 R2 U B
D B R U' F U2 L2
L2 B R2 F' R' U B2
D2 B D' R U L2 B'
D' B D2 R U L2 B'
D B' R B2 U L2 B'
R2 B2 L D F' R U'
D B2 R B' U L2 B'
L' B2 U2 R B' U B2
L' B2 U2 B' R U B
L2 B2 U2 B' R U B2
R' B2 D2 L2 U' B' R'
R2 B2 F' L U F2 U2
R2 B2 F' L U' D2 B2
R2 B2 F' L D R2 U'
R2 B2 F' L D2 U' B2
R2 B2 F' D L R2 U'
R2 B2 F' D R2 L U'
R2 B2 F' D2 L U' B2
