D F' R B L U2
D L F' R B L U2
R' L B' U' F' R' B
F' L' U F R B U
L R' B' U' F' R' B
D L' F' R B L U2
D L2 F' R B L U2
F' R D' B L R' U2
F' R D' B R' L U2
D' R B L R' F' U2
F' R B L U' B' U'
D' R B R' L F' U2
D' R B R' F' L U2
D' R' F' B' L R' B
D' R' F' B' R' L B
D' R' B' L F' R' B
D' R' B' F' L R' B
D' R' B' F' R' L B
U2 D F' L' R B' U2
U2 D F' L' B' R U2
U2 D F' R L' B' U2
U2 D' F' L' B' U2 L
R D' B L R' F' U2
R D' B R' L F' U2
R D' B R' F' L U2
F' U' B L F B' U'
F' U' B L B' F U'
D' U2 F' L' B' U2 L
D U2 F' L' R B' U2
D U2 F' L' B' R U2
D U2 F' R L' B' U2
F' U2 D L F L' R
F' U2 D L F R L'
B D L F' R B U2
F' D U2 L F L' R
F' D U2 L F R L'
D F' L R B L U2
D F' L' R B L U2
U2 F' L' B' U F U
B' D F' R U2 R2 F'
B' D F' R B U2 R2
D F' L2 R B L U2
D' F' R B L R' U2
D' F' R B R' L U2
B D F' L R B U2
B D F' R L B U2
D F' R L B L U2
D F' R L' B L U2
D F' R L2 B L U2
D F' R D B L U2
D F' R D' B L U2
D F' R D2 B L U2
D F' R B L U2 D
D F' R B L U2 D'
D F' R B L U2 D2
D F' R B L D U2
D F' R B L D' U2
D F' R B L D2 U2
D F' R B D L U2
D F' R B D' L U2
D F' R B D2 L U2
D F' D R B L U2
U2 F' D' L' B' U2 L
F2 D' L2 B' L R' F'
F2 D' L2 B' R' L F'
F2 D' L2 B' R' F' L
F' D' R B L R' U2
F' D' R B R' L U2
D F' D' R B L U2
D' F' B L R' U2 F'
D' F' B R' L U2 F'
D F' D2 R B L U2
D' F' B' U2 L R' F
D' F' B' U2 L F R'
D F' B L R B U2
D' F' B' U2 R' L F
D F' B R L B U2
D F' B' R U2 R2 F'
D F' B' R B U2 R2
D F' B2 R B U2 R'
D' F2 L2 B' L R' F'
D' F2 L2 B' R' L F'
D' F2 L2 B' R' F' L
D F2 L2 B' R' F' L'
F' D' B L R' U2 F'
F' D' B R' L U2 F'
F' D' B' U2 L R' F
F' D' B' U2 L F R'
F' D' B' U2 R' L F
D' B L F' R' U2 F'
D B L F' R B U2
R B L U' B' R' U'
D' B F' L R' U2 F'
D' B F' R' L U2 F'
D B F' L R B U2
D B F' R L B U2
D' B' L R2 B R F'
D' B' R' D2 L F' B'
D' B' R' D2 L B' F'
D' B' R' D2 F' L B'
D' B' R' F' D2 L B'
D' B' R2 L B R F'
L B' R2 U' B R F'
D' B' F' U2 L R' F
D' B' F' U2 L F R'
D' B' F' U2 R' L F
D B' F' R U2 R2 F'
D B' F' R B U2 R2
D B2 F' R B U2 R'
