U' F U2 L' R2
U' F U2 R2 L'
U L2 R2 D2 B' L
L2 U R2 D2 B' L
U' R' F U2 L' R'
U' R' F U2 R' L'
U R2 L2 D2 B' L
U R2 U2 F U2 L'
U R2 D2 L2 B' L
F' U R2 D2 B2 L
D2 U' L2 U2 B' L
F' U' R F2 L' U2
B2 U' F U2 L' R2
B2 U' F U2 R2 L'
B' U' F U2 L' R2
B' U' F U2 R2 L'
B U' F U2 L' R2
B U' F U2 R2 L'
F' U' F2 U2 L' R2
F' U' F2 U2 R2 L'
U' D2 L2 U2 B' L
U' F L U2 L2 R2
U' F L U2 R2 L2
U' F L2 U2 L R2
U' F L2 U2 R2 L
U' F R U2 L' R
U' F R U2 R L'
U' F R' U2 L' R'
U' F R' U2 R' L'
L2 F U R2 B' L'
U' F U2 L' R2 D
U' F U2 L' R2 D'
U' F U2 L' R2 D2
L2 F U B' L' R2
L2 F U B' R2 L'
U' F U2 R2 L' D
U' F U2 R2 L' D'
U' F U2 R2 L' D2
U' F U2 R2 D L'
U' F U2 R2 D' L'
U' F U2 R2 D2 L'
U F U2 L' F' R2
U' F D2 L2 U2 L
U' F' R F2 L' U2
U' F2 U2 R2 B L
F L U L2 R2 D' B2
F' L U R2 D2 B2 L
F L U R2 L2 D' B2
D2 L U B' L B' R'
D2 L U' L U2 B' L
F' L U' R F2 L' U2
F' L U' F2 U2 L' R2
F' L U' F2 U2 R2 L'
F L U2 L2 R2 D F2
F L U2 R2 L2 D F2
F L F U L2 R2 B
F L F U R2 L2 B
F L F U R2 B L2
F L F' U L2 R2 B'
F L F' U L2 B' R2
F L F' U R2 L2 B'
F L' R2 D' F2 D2 B2
U L' R2 D2 L' B' L
U L' R2 F L' F' B'
U L' R2 F L' B' F'
F' L' U R2 D2 B2 L
R2 L' F L' D' F2 B'
R2 L' F L' D' B' F2
R2 L' F L' B' D' F2
F' L' U' R F2 L' U2
F' L' U' F2 U2 L' R2
F' L' U' F2 U2 R2 L'
R2 L' F D' L' F2 B'
R2 L' F D' L' B' F2
R2 L' F' D' F2 L' B'
D' L' F L' U B' R'
U' L' F L' B' R2 F'
U L' F L' F' R2 B'
U L' F L' F' B' R2
U L' F L' B' F' R2
F L' F R2 D' F2 B
F L' F R2 D' B F2
F L' F R2 B D' F2
U' L' F' R U2 R B
L2 R2 D' F2 D' B' L
R2 L2 D' F2 D' B' L
U L2 R D2 R B' L
U L2 R D2 B' L R
U L2 R D2 B' R L
L' R2 F L' D' F2 B'
L' R2 F L' D' B' F2
L' R2 F L' B' D' F2
L2 R2 D2 B' D L F2
L2 R2 D2 B' D F2 L
R2 L2 D2 B' D L F2
R2 L2 D2 B' D F2 L
L' R2 F D' L' F2 B'
L' R2 F D' L' B' F2
U L2 R' D2 R' B' L
L2 R2 F D' B' L' F2
R2 L2 F D' B' L' F2
L2 R2 F B' L' D' F2
L2 R2 F B' D' L' F2
R2 L2 F B' L' D' F2
R2 L2 F B' D' L' F2
L' R2 F' D' F2 L' B'
U L2 R2 D2 B' L D
U L2 R2 D2 B' L D'
U L2 R2 D2 B' L D2
U L2 R2 D2 B' D L
U L2 R2 D2 B' D' L
U L2 R2 D2 B' D2 L
U L2 R2 F B' L' F'
B' L2 U R2 D2 B' L
F' L2 U R2 D2 B2 L
L2 R2 F' D' F2 B' L'
L2 R2 F' D' B' F2 L'
U L2 R2 B' F L' F'
R2 L2 F' D' F2 B' L'
R2 L2 F' D' B' F2 L'
B2 L2 U R2 D2 B' L
L2 R2 F' B' D' F2 L'
R2 L2 F' B' D' F2 L'
B L2 U R2 D2 B' L
F' L2 U' R F2 L' U2
F' L2 U' F2 U2 L' R2
F' L2 U' F2 U2 R2 L'
U' L2 U2 R2 D2 B' L
L2 R2 B' F L' D' F2
L2 R2 B' F D' L' F2
R2 L2 B' F L' D' F2
L2 R2 B' F' D' F2 L'
R2 L2 B' F D' L' F2
R2 L2 B' F' D' F2 L'
L U L R2 D2 B' L
D' L2 D2 B2 U B L
B' L2 F U R2 B' L'
B' L2 F U B' L' R2
B' L2 F U B' R2 L'
U L2 D2 B' D2 L R2
U L2 D2 B' D2 R2 L
U' L2 F U2 R2 B' L'
U' L2 F U2 B' L' R2
U' L2 F U2 B' R2 L'
B2 L2 F U R2 B' L'
B2 L2 F U B' L' R2
B2 L2 F U B' R2 L'
B L2 F U R2 B' L'
B L2 F U B' L' R2
B L2 F U B' R2 L'
U' L2 F B' L' R2 F'
F L2 F U L R2 B
U' L2 F B' R2 L' F'
F L2 F U R2 L B
U' L2 F' R U2 R B'
U' L2 F' R U2 B' R
U L2 F B' L' F' R2
L2 U R D2 R B' L
L2 U R D2 B' L R
L2 U R D2 B' R L
U' L2 F2 B' R2 F' L'
L2 U R' D2 R' B' L
L U R2 L D2 B' L
L2 U R2 D2 B' L D
L2 U R2 D2 B' L D'
L2 U R2 D2 B' L D2
L2 U R2 D2 B' D L
L2 U R2 D2 B' D' L
L2 U R2 D2 B' D2 L
U' L2 B' R2 F L' F2
L2 U R2 F B' L' F'
L2 U R2 B' F L' F'
U' L2 B' F L' R2 F'
U' L2 B' F R2 L' F'
U' L2 B' F2 R2 F' L'
U L2 B' R2 F L' F'
U L2 B' F L' F' R2
R2 U D2 L2 U' B' L
L2 U D2 B' D2 L R2
L2 U D2 B' D2 R2 L
L2 U F B' L' F' R2
U R L2 D2 R B' L
U R L2 D2 B' L R
U R L2 D2 B' R L
F R U R' U L' R2
F R U R' U R2 L'
F R U2 L' R D' F2
F R U2 R L' D' F2
F R U2 R D' L' F2
L2 U B' R2 F L' F'
L2 U B' F L' F' R2
U R D2 L2 R B' L
U R D2 L2 B' L R
U R D2 L2 B' R L
U R D2 R L2 B' L
L U' L' F U2 L' R2
L U' L' F U2 R2 L'
U R F U2 L' F' R
L2 U' L2 F U2 L' R2
L2 U' L2 F U2 R2 L'
F' R F2 L' U R' U
U' R F2 L' F' U2 L'
R2 U' R2 U' F U2 L'
L2 U' F U2 R2 B' L'
L2 U' F U2 B' L' R2
L2 U' F U2 B' R2 L'
L2 U' F B' L' R2 F'
L2 U' F B' R2 L' F'
L2 U' F' R U2 R B'
L2 U' F' R U2 B' R
U R' L2 D2 R' B' L
U2 R' U F U2 L' R'
U2 R' U F U2 R' L'
F R' U R U L' R2
F R' U R U R2 L'
L2 U' F2 B' R2 F' L'
F R' U2 L' R' D' F2
F R' U2 R' L' D' F2
F R' U2 R' D' L' F2
L2 U' B' R2 F L' F2
U R' U2 F U2 L' R'
U R' U2 F U2 R' L'
L2 U' B' F L' R2 F'
L2 U' B' F R2 L' F'
L2 U' B' F2 R2 F' L'
U' R' F L U2 L2 R'
U' R' F L U2 R' L2
U R' D2 L2 R' B' L
U' R' F L2 U2 L R'
U' R' F L2 U2 R' L
U R' D2 R' L2 B' L
U' R' F R U2 L' R2
U' R' F R U2 R2 L'
U' R' F R2 U2 L' R
U' R' F R2 U2 R L'
U' R' F U2 L' R' D
U' R' F U2 L' R' D'
U' R' F U2 L' R' D2
U' R' F U2 L' D R'
U' R' F U2 L' D' R'
U' R' F U2 L' D2 R'
U' R' F U2 R' L' D
U' R' F U2 R' L' D'
U' R' F U2 R' L' D2
U' R' F U2 R' D L'
U' R' F U2 R' D' L'
U' R' F U2 R' D2 L'
U' R' F U2 D L' R'
U' R' F U2 D R' L'
U' R' F U2 D' L' R'
U' R' F U2 D' R' L'
U' R' F U2 D2 L' R'
U' R' F U2 D2 R' L'
U' R' F D U2 L' R'
U' R' F D U2 R' L'
U' R' F D' U2 L' R'
U' R' F D' U2 R' L'
U' R' F D2 U2 L' R'
U' R' F D2 U2 R' L'
U' R' F' R F2 U2 R2
U R' F U2 L' F' R'
L2 U2 F U' R2 B' L'
L2 U2 F U' B' L' R2
L2 U2 F U' B' R2 L'
R2 U2 F U R2 U L'
F R2 L' D' F2 D2 B2
R2 U2 F U2 L' D' F2
R2 U2 F U2 D' L' F2
U R2 L' D2 L' B' L
R2 U2 F D B2 U2 L'
U R2 L' F L' F' B'
U R2 L' F L' B' F'
R2 U2 F D' U2 L' F2
U R2 L2 D2 B' L D
U R2 L2 D2 B' L D'
U R2 L2 D2 B' L D2
U R2 L2 D2 B' D L
U R2 L2 D2 B' D' L
U R2 L2 D2 B' D2 L
U R2 L2 F B' L' F'
U R2 L2 B' F L' F'
U' R2 U2 F U2 L' F'
U R2 U2 R F U2 L'
U R2 U2 R' F U2 L'
U R2 U2 R2 F U2 L'
U R2 U2 F R U2 L'
U R2 U2 F R' U2 L'
U R2 U2 F R2 U2 L'
U R2 U2 F U2 L' D
U R2 U2 F U2 L' D'
U R2 U2 F U2 L' D2
U R2 U2 F U2 D L'
U R2 U2 F U2 D' L'
U R2 U2 F U2 D2 L'
U R2 U2 F D U2 L'
U R2 U2 F D' U2 L'
U R2 U2 F D2 U2 L'
U R2 U2 F' R F2 U2
U R2 D L2 D B' L
F' R2 D' F2 D' B2 L
F2 R2 D' F' L' F' B
F2 R2 D' F' L' B F'
F2 R2 D' F' B L' F'
F R2 D' L' F2 D2 B2
F2 R2 D' B F' L' F'
F' R2 D2 B2 D L F2
F' R2 D2 B2 D F2 L
U R2 D2 L B' L B'
U' R2 F R U2 L' R'
U' R2 F R U2 R' L'
U' R2 F R' U2 L' R
U' R2 F R' U2 R L'
U R2 D2 L2 B' L D
U R2 D2 L2 B' L D'
U R2 D2 L2 B' L D2
U R2 D2 L2 B' D L
U R2 D2 L2 B' D' L
U R2 D2 L2 B' D2 L
U' R2 F R2 U2 L' R2
U' R2 F R2 U2 R2 L'
U R2 D2 B' L2 B' L'
F2 R2 F D' F2 L' B
F2 R2 F D' F2 B L'
F2 R2 F D' B F2 L'
F2 R2 F B D' F2 L'
U R2 F L F' L2 B'
U' R2 F' R F2 U2 R'
F2 R2 F' L' D' F2 B
F2 R2 F' L' D' B F2
F2 R2 F' L' B D' F2
F2 R2 F' D' L' F2 B
F2 R2 F' D' L' B F2
F2 R2 F' D' B L' F2
F2 R2 F' B L' D' F2
F2 R2 F' B D' L' F2
U' R2 B L2 F B' L'
U' R2 B L2 B' F L'
F2 R2 B D' F' L' F'
F2 R2 B F D' F2 L'
F2 R2 B F' L' D' F2
F2 R2 B F' D' L' F2
U R2 B L2 D2 B' L
U R2 B U2 F U2 L'
U R2 B D2 L2 B' L
U R2 B' L2 D2 B' L
U R2 B' U2 F U2 L'
U R2 B' D2 L2 B' L
F' U L R2 D2 B2 L
U R2 B2 L2 D2 B' L
D2 U L B' L B' R'
U R2 B2 U2 F U2 L'
U R2 B2 D2 L2 B' L
F' U L' R2 D2 B2 L
F2 U L' R2 B D L2
B' U L2 R2 D2 B' L
F' U L2 R2 D2 B2 L
F U L' R2 U' L U
F U L' U' L U R2
B2 U L2 R2 D2 B' L
B U L2 R2 D2 B' L
F U L2 R2 D' L B2
F' U R D2 R B2 L
F' U R F2 L' U2 F2
F' U R F2 U2 F2 R
F' U R' D2 L2 R' B2
F' U R' D2 R' L2 B2
F' U R' D2 R' B2 L2
F' U R2 L D2 B2 L
F' U R2 L' D2 B2 L
B' U R2 L2 D2 B' L
F' U R2 L2 D2 B2 L
F' U R2 U2 R' F2 U2
B' U R2 U2 F U2 L'
F' U R2 U2 F2 R' U2
B2 U R2 L2 D2 B' L
F2 U R2 L' B D L2
B' U R2 D2 L2 B' L
F' U R2 D2 L B2 L
F' U R2 D2 L' B2 L
F' U R2 D2 L2 B2 L
B2 U R2 U2 F U2 L'
F' U R2 D2 B2 L D
F' U R2 D2 B2 L D'
F' U R2 D2 B2 L D2
F' U R2 D2 B2 D L
F' U R2 D2 B2 D' L
F' U R2 D2 B2 D2 L
B2 U R2 D2 L2 B' L
F' U R2 B2 L D2 B2
B U R2 L2 D2 B' L
F' U R2 B2 D2 L B2
B U R2 U2 F U2 L'
F U R2 L' U' L U
F U R2 L2 D' L B2
B U R2 D2 L2 B' L
B' U F U2 L' F' R2
B2 U F U2 L' F' R2
B U F U2 L' F' R2
F' U F2 U2 L' R2 F2
F' U F2 U2 L' F2 R2
F' U F2 U2 R2 L' F2
F U F' U R2 F L'
F U F' U F L' R2
F U F' U F R2 L'
F' U B R2 D2 B2 L
F U F2 U F2 L' R2
F U F2 U F2 R2 L'
F' U B' R2 D2 B2 L
F' U B2 R2 D2 B2 L
D2 U' L2 R U2 B' L
D2 U' L2 R' U2 B' L
D2 U' L2 R2 U2 B' L
D2 U' L2 U2 B' L D
D2 U' L2 U2 B' L D'
D2 U' L2 U2 B' L D2
D2 U' L2 U2 B' D L
D2 U' L2 U2 B' D' L
D2 U' L2 U2 B' D2 L
D2 U' L2 F U2 B' L
F' U' L R F2 L' U2
D2 U' L2 F' U2 B' L
D2 U' L2 F2 U2 B' L
D2 U' R L2 U2 B' L
F' U' L F2 U2 L' R2
F' U' L F2 U2 R2 L'
F' U' L' R F2 L' U2
D2 U' R' L2 U2 B' L
F' U' L' F2 U2 L' R2
F' U' L' F2 U2 R2 L'
F' U' L2 R F2 L' U2
D2 U' R2 L2 U2 B' L
F' U' L2 F2 U2 L' R2
F' U' L2 F2 U2 R2 L'
F' U' R L F2 L' U2
F' U' R L' F2 L' U2
F' U' R L2 F2 L' U2
F' U' R U2 R D2 B2
F' U' R U2 D2 R B2
F' U' R U2 D2 B2 R
F' U' R D2 U2 R B2
F' U' R D2 U2 B2 R
F' U' R F2 L' U2 D
F' U' R F2 L' U2 D'
F' U' R F2 L' U2 D2
F' U' R F2 L' D U2
F' U' R F2 L' D' U2
F' U' R F2 L' D2 U2
F' U' R F2 D L' U2
F' U' R F2 D' L' U2
F' U' R F2 D2 L' U2
B' U' R' F U2 L' R'
B' U' R' F U2 R' L'
F' U' R' F2 R2 U2 R
B2 U' R' F U2 L' R'
B2 U' R' F U2 R' L'
B U' R' F U2 L' R'
B U' R' F U2 R' L'
F' U' R2 F2 R' U2 R
B' U' D2 L2 U2 B' L
F' U' D2 L2 R U2 B2
F' U' D2 R L2 U2 B2
B2 U' D2 L2 U2 B' L
B' U' F L U2 L2 R2
B' U' F L U2 R2 L2
B' U' F L2 U2 L R2
B' U' F L2 U2 R2 L
B' U' F R U2 L' R
B' U' F R U2 R L'
B2 U' F L U2 L2 R2
B2 U' F L U2 R2 L2
B' U' F R' U2 L' R'
B' U' F R' U2 R' L'
B2 U' F L2 U2 L R2
B2 U' F L2 U2 R2 L
B U' D2 L2 U2 B' L
B2 U' F R U2 L' R
B2 U' F R U2 R L'
B2 U' F R' U2 L' R'
B2 U' F R' U2 R' L'
B' U' F U2 L' R2 D
B' U' F U2 L' R2 D'
B' U' F U2 L' R2 D2
B' U' F U2 R2 L' D
B' U' F U2 R2 L' D'
B' U' F U2 R2 L' D2
B' U' F U2 R2 D L'
B' U' F U2 R2 D' L'
B' U' F U2 R2 D2 L'
B' U' F D2 L2 U2 L
B2 U' F U2 L' R2 D
B2 U' F U2 L' R2 D'
B2 U' F U2 L' R2 D2
B2 U' F U2 R2 L' D
B2 U' F U2 R2 L' D'
B2 U' F U2 R2 L' D2
B2 U' F U2 R2 D L'
B2 U' F U2 R2 D' L'
B2 U' F U2 R2 D2 L'
B2 U' F D2 L2 U2 L
B U' F L U2 L2 R2
B U' F L U2 R2 L2
B' U' F' R F2 L' U2
B U' F L2 U2 L R2
B U' F L2 U2 R2 L
B U' F R U2 L' R
B U' F R U2 R L'
B U' F R' U2 L' R'
B U' F R' U2 R' L'
B2 U' F' R F2 L' U2
F' U' F' U2 R2 B L
B U' F U2 L' R2 D
B U' F U2 L' R2 D'
B U' F U2 L' R2 D2
B U' F U2 R2 L' D
B U' F U2 R2 L' D'
B U' F U2 R2 L' D2
B U' F U2 R2 D L'
B U' F U2 R2 D' L'
B U' F U2 R2 D2 L'
B U' F D2 L2 U2 L
F' U' F2 L U2 L2 R2
F' U' F2 L U2 R2 L2
F' U' F2 L2 U2 L R2
F' U' F2 L2 U2 R2 L
F' U' F2 R U2 L' R
F' U' F2 R U2 R L'
F' U' F2 R' U2 L' R'
F' U' F2 R' U2 R' L'
B U' F' R F2 L' U2
B' U' F2 U2 R2 B L
F' U' F2 U2 L' R2 D
F' U' F2 U2 L' R2 D'
F' U' F2 U2 L' R2 D2
F' U' F2 U2 R2 L' D
F' U' F2 U2 R2 L' D'
F' U' F2 U2 R2 L' D2
F' U' F2 U2 R2 D L'
F' U' F2 U2 R2 D' L'
F' U' F2 U2 R2 D2 L'
U' D2 L2 R U2 B' L
U' D2 L2 R' U2 B' L
B2 U' F2 U2 R2 B L
U' D2 L2 R2 U2 B' L
F' U' F2 D2 L2 U2 L
U' D2 L2 U2 B' L D
U' D2 L2 U2 B' L D'
U' D2 L2 U2 B' L D2
U' D2 L2 U2 B' D L
U' D2 L2 U2 B' D' L
U' D2 L2 U2 B' D2 L
U D2 L B' L B' R'
U' D2 L2 F U2 B' L
U' D2 L2 F' U2 B' L
U' D2 L2 F2 U2 B' L
B U' F2 U2 R2 B L
U' D2 R L2 U2 B' L
U' D2 R' L2 U2 B' L
R2 D2 U L2 U' B' L
U' D2 R2 L2 U2 B' L
L2 D2 U B' D2 L R2
L2 D2 U B' D2 R2 L
F U' B' U' L' R2 F'
F U' B' U' R2 L' F'
F U2 L' R2 U L U'
F U2 L' U L U' R2
F U2 L2 R2 D L F2
F U2 L2 R2 D F2 L
F U2 R2 L' U L U'
F U2 R2 L2 D L F2
F U2 R2 L2 D F2 L
U' F L R U2 L2 R
U' F L R U2 R L2
U' F L R' U2 L2 R'
U' F L R' U2 R' L2
U' F L U2 L2 R2 D
U' F L U2 L2 R2 D'
U' F L U2 L2 R2 D2
U' F L U2 R2 L2 D
U' F L U2 R2 L2 D'
U' F L U2 R2 L2 D2
L' F L U L2 R2 B'
L' F L U L2 B' R2
L' F L U R2 L2 B'
U' F L D2 L2 R2 U2
U' F L D2 R2 L2 U2
U' F L' U2 R2 D2 L2
L' F L' R2 D' F2 B'
L' F L' R2 D' B' F2
L' F L' R2 B' D' F2
U' F L' D2 L2 U2 L2
U' F L2 R U2 L R
U' F L2 R U2 R L
U' F L2 R' U2 L R'
U' F L2 R' U2 R' L
L F L U R2 B' L2
U F L U2 L2 F' R2
L F L U B' L2 R2
L F L U B' R2 L2
U F L U2 F' L2 R2
U F L U2 F' R2 L2
L' F L' B' R2 D' F2
U' F L2 U2 L R2 D
U' F L2 U2 L R2 D'
U' F L2 U2 L R2 D2
U' F L2 U2 R2 L D
U' F L2 U2 R2 L D'
U' F L2 U2 R2 L D2
U' F L2 U2 R2 D L
U' F L2 U2 R2 D' L
U' F L2 U2 R2 D2 L
L' F L2 U L R2 B'
L' F L2 U L B' R2
U F L F' L2 R2 B'
U F L F' L2 B' R2
U' F L2 D2 L2 U2 L'
U F L F' R2 L2 B'
L' F L2 U R2 L B'
R2 F L' D' F2 D2 B2
U' F R L U2 L2 R
U' F R L U2 R L2
U' F R L2 U2 L R
U' F R L2 U2 R L
U' F R U2 L' R D
U' F R U2 L' R D'
U' F R U2 L' R D2
U' F R U2 L' D R
U' F R U2 L' D' R
U' F R U2 L' D2 R
U' F R U2 R L' D
U' F R U2 R L' D'
U' F R U2 R L' D2
U' F R U2 R D L'
U' F R U2 R D' L'
U' F R U2 R D2 L'
U' F R U2 D L' R
U' F R U2 D R L'
U' F R U2 D' L' R
U' F R U2 D' R L'
U' F R U2 D2 L' R
U' F R U2 D2 R L'
U' F R D U2 L' R
U' F R D U2 R L'
U F L' F R2 F2 B
U F L' F R2 B F2
U' F R D' U2 L' R
U' F R D' U2 R L'
U' F R D2 U2 L' R
U' F R D2 U2 R L'
U' F R' L U2 L2 R'
U' F R' L U2 R' L2
U' F R' L2 U2 L R'
U' F R' L2 U2 R' L
U F L2 U2 L F' R2
U F L2 U2 F' L R2
U F L2 U2 F' R2 L
U' F R' U2 L' R' D
U' F R' U2 L' R' D'
U' F R' U2 L' R' D2
U' F R' U2 L' D R'
U' F R' U2 L' D' R'
U' F R' U2 L' D2 R'
U' F R' U2 R' L' D
U' F R' U2 R' L' D'
U' F R' U2 R' L' D2
U' F R' U2 R' D L'
U' F R' U2 R' D' L'
U' F R' U2 R' D2 L'
U' F R' U2 D L' R'
U' F R' U2 D R' L'
U' F R' U2 D' L' R'
U' F R' U2 D' R' L'
U' F R' U2 D2 L' R'
U' F R' U2 D2 R' L'
U' F R' D U2 L' R'
U' F R' D U2 R' L'
U' F R' D' U2 L' R'
U' F R' D' U2 R' L'
U' F R' D2 U2 L' R'
U' F R' D2 U2 R' L'
L' F R2 L' D' F2 B'
L' F R2 L' D' B' F2
L' F R2 L' B' D' F2
F2 U2 B U' L R2 B
F2 U2 B U' R2 L B
L' F R2 D' L' F2 B'
L' F R2 D' L' B' F2
L2 F R2 D' B' L' F2
U' F U D B2 U L'
L2 F R2 B' L' D' F2
L2 F R2 B' D' L' F2
U' F U B U L' R2
U' F U B U R2 L'
F U2 B U' R2 B' L'
F U2 B U' B' L' R2
F U2 B U' B' R2 L'
U' F U B' U L' R2
U' F U B' U R2 L'
U' F U B2 U L' R2
U' F U B2 U R2 L'
L2 F U R B' L' R
L2 F U R B' R L'
L2 F U R2 D B' L'
L2 F U R2 D' B' L'
L2 F U R2 D2 B' L'
L2 F U R2 B L' B2
L2 F U R2 B' L' D
L2 F U R2 B' L' D'
L2 F U R2 B' L' D2
L2 F U R2 B' D L'
L2 F U R2 B' D' L'
L2 F U R2 B' D2 L'
L2 F U R2 B2 L' B
L2 F U B L' R2 B2
L2 F U B L' B2 R2
L2 F U B R2 L' B2
L2 F U B R2 B2 L'
L2 F U B' L' R2 D
L2 F U B' L' R2 D'
L2 F U B' L' R2 D2
L2 F U B' R2 L' D
L2 F U B' R2 L' D'
L2 F U B' R2 L' D2
L2 F U B' R2 D L'
L2 F U B' R2 D' L'
L2 F U B' R2 D2 L'
L2 F U B' R2 D2 L'
U' F U' B U' L' R2
U' F U' B U' R2 L'
F U2 B' U' L' B R2
L2 F U B2 L' B R2
F U2 B' U' B L' R2
F U2 B' U' B R2 L'
U' F U' B' U' L' R2
U' F U' B' U' R2 L'
U' F U' B2 U' L' R2
U' F U' B2 U' R2 L'
U2 F U' L' R2 D B2
L F U L R2 B' L2
U' F U2 L' R D R
U' F U2 L' R D' R
U' F U2 L' R D2 R
U' F U2 L' R' D R'
U' F U2 L' R' D' R'
U' F U2 L' R' D2 R'
L F U L B' L2 R2
L F U L B' R2 L2
U' F U2 L' F' R2 F
U' F U2 L' F2 R2 F2
U' F U2 L' B R2 B'
U' F U2 L' B2 R2 B2
U' F U2 L2 R2 D L
U' F U2 L2 R2 D' L
U' F U2 L2 R2 D2 L
U' F U2 R L' D R
U' F U2 R L' D' R
U' F U2 R L' D2 R
U' F U2 R D L' R
U' F U2 R D R L'
U' F U2 R D' L' R
U' F U2 R D' R L'
U' F U2 R D2 L' R
U' F U2 R D2 R L'
U2 F U' R2 L' D B2
U2 F U' R2 D L' B2
U2 F U' R2 D B2 L'
U' F U2 R' L' D R'
U' F U2 R' L' D' R'
U' F U2 R' L' D2 R'
U' F U2 R' D L' R'
U' F U2 R' D R' L'
U' F U2 R' D' L' R'
U' F U2 R' D' R' L'
U' F U2 R' D2 L' R'
U' F U2 R' D2 R' L'
U' F U2 R2 L2 D L
U' F U2 R2 L2 D' L
U' F U2 R2 L2 D2 L
U' F U2 R2 D L' D
U' F U2 R2 D L' D'
U' F U2 R2 D L' D2
L F U R2 L B' L2
U' F U2 R2 D' L' D
U' F U2 R2 D' L' D'
U' F U2 R2 D' L' D2
U' F U2 R2 D2 L' D
U' F U2 R2 D2 L' D'
U' F U2 R2 D2 L' D2
R' F U2 R' D' L' F
U' F U2 R2 B' L' B
U' F U2 R2 B2 L' B2
U' F U2 D L' D' R2
