D L U B L R'
D L U B R' L
D L2 F U B R'
L U D B L R'
L U D B R' L
L D U B L R'
L D U B R' L
L2 D F U B R'
D U B R' D L2
U D B R' D L2
U2 D B' U' B2 R'
D U B D L2 R'
D U B D R' L2
U D B D L2 R'
U D B D R' L2
D U2 B' U' B2 R'
L2 F U D B R'
L2 F D U B R'
U2 B' R F' U' B2
D L U L B L R'
D L U L B R' L
D L U L' B L R'
D L U L' B R' L
D L U L2 B L R'
D L U L2 B R' L
F' L U D B L R'
F' L U D B R' L
F2 L U D B L R'
F2 L U D B R' L
D' L U D2 B L R'
D' L U D2 B R' L
F L U D B L R'
F L U D B R' L
D2 L U B L D' R2
D2 L U B D' L R2
D2 L U B D' R2 L
D L U B L R' D
D L U B L R' D'
D L U B L R' D2
D L U B L D R'
D L U B L D' R'
D L U B L D2 R'
D L U B R' L D
D L U B R' L D'
D L U B R' L D2
D L U B R' D L
D L U B R' D' L
D L U B R' D2 L
D L U B D L R'
D L U B D R' L
D L U B D' L R'
D L U B D' R' L
D L U B D2 L R'
D L U B D2 R' L
F' L D U B L R'
F' L D U B R' L
F2 L D U B L R'
F2 L D U B R' L
F L D U B L R'
F L D U B R' L
D' L D2 U B L R'
D' L D2 U B R' L
D L F U B L R'
D L F U B R' L
R' L B R U B L
D' L F' U B L R
D' L F' U B R L
D L F' U B L R'
D L F' U B R' L
D L F2 U B L R'
D L F2 U B R' L
D2 L B' L F U B2
D2 L B' U B L B
L2 R' B R F U B
L R' B R U B L
R' L2 B R F U B
F' L2 D F U B R'
F2 L2 D F U B R'
F L2 D F U B R'
L U L D B L R'
L U L D B R' L
D' L2 D2 F U B R'
D2 L2 F L' B' U B2
D L2 F L U B R'
L U L' D B L R'
L U L' D B R' L
D2 L2 F U B' R' B2
D' L2 F U' L' U2 B
D L2 F L' U B R'
F' L2 F U D B R'
D L2 F L2 U B R'
F2 L2 F U D B R'
F' L2 F D U B R'
D L2 F U B R' D
D L2 F U B R' D'
D L2 F U B R' D2
D L2 F U B D R'
D L2 F U B D' R'
D L2 F U B D2 R'
F2 L2 F D U B R'
D2 L2 F B2 U B' R'
F L2 F U D B R'
F L2 F D U B R'
D L2 F B' U B2 R'
L U L2 D B L R'
L U L2 D B R' L
L U D L B L R'
L U D L B R' L
L U D L' B L R'
L U D L' B R' L
D L2 B' F U B2 R'
L U D L2 B L R'
L U D L2 B R' L
L U D B L R' D
L U D B L R' D'
L U D B L R' D2
L U D B L D R'
L U D B L D' R'
L U D B L D2 R'
L U D B R' L D
L U D B R' L D'
L U D B R' L D2
L U D B R' D L
L U D B R' D' L
L U D B R' D2 L
D2 L2 B2 F U B' R'
L U D B D L R'
L U D B D R' L
L U D B D' L R'
L U D B D' R' L
L U D B D2 L R'
L U D B D2 R' L
B R U F' B2 L U'
B R U B2 L F' U'
B R U B2 F' L U'
U2 R D' F' R B' U'
U2 R D' F' B' R U'
U2 R D' B' F' R U'
B' R F' U2 R' U B2
U2 R F' R' B' U' B2
U2 R F' B' R' U' B
B R F' B2 L U' B2
U2 R B' D' F' R U'
U2 R B' F' R' U' B
B R B2 L F' U' B2
B R B2 F' L U' B2
L2 D L' U B L R'
L2 D L' U B R' L
L D L F U B R'
U' R2 F' U' B' U' R'
U2 R2 B' U F' L' U2
L D U L B L R'
L D U L B R' L
L D U L' B L R'
L D U L' B R' L
L D U L2 B L R'
L D U L2 B R' L
L D U B L R' D
L D U B L R' D'
