U' L2 R2 D F' R
U' L2 D R2 F' R
U' R2 L2 D F' R
U' R2 L2 D F' R
B2 U B' L U2 L
B' U B2 L U2 L
B' U' L2 R' D2 F2
B' U' L2 D2 R' F2
B' U' L2 D2 F2 R'
B U' L2 D F2 R
B' U' R' L2 D2 F2
D' B2 U B' L U2
B L R U' R' U' L
B L R' U' R U' L
B L R2 U' R2 U' L
B L R2 U2 L D B2
B L R2 U2 D L B2
B L R2 D U2 L B2
U' L R2 F' L D R2
B L R2 D' F2 U2 L
U' L R2 F' D L R2
U' L R2 F' D R2 L
B' L U B2 L R' U2
B' L U B2 R' L U2
B' L U' L R' D2 F2
B' L U' L D2 R' F2
B' L U' L D2 F2 R'
B' L U' R' L D2 F2
B' L U' R' D2 L F2
B' L U' R' D2 F2 L
B' L U' D2 L R' F2
B' L U' D2 L F2 R'
B' L U' D2 R' L F2
B' L U' D2 R' F2 L
B' L U' D2 F2 L R'
B' L U' D2 F2 R' L
B L U' B U' B' L
B L U' B2 U' B2 L
B L U2 L U' L' U
B L U2 L2 D' L' B2
B L U2 L2 D' B2 L'
B' L D L2 U' L' R'
B' L D L2 U' R' L'
B' L D2 U' L R' F2
B' L D2 U' L F2 R'
B' L D2 U' R' L F2
B' L D2 U' R' F2 L
B' L D2 U' F2 L R'
B' L D2 U' F2 R' L
U' L F' L D R2 F'
U' L F' D L R2 F'
U' L F' D R2 L F'
U' L F' D R2 F' L
D' L B2 U B' L U2
B' L' U B2 L U2 L2
B' L' U' L' R' D2 F2
B' L' U' L' D2 R' F2
B' L' U' L' D2 F2 R'
B' L' U' R' L' D2 F2
B' L' U' R' D2 L' F2
B' L' U' D2 L' R' F2
B' L' U' D2 L' F2 R'
B' L' U' D2 R' L' F2
B' L' D L2 U' L R'
B' L' D L2 U' R' L
L2 R' B' R' D F' B2
L2 R' B' R' D B2 F'
L2 R' B' R' F' D B2
B' L' D2 U' L' R' F2
B' L' D2 U' L' F2 R'
B' L' D2 U' R' L' F2
B2 L' B U' L' R' F
B2 L' B U' L' F R'
B2 L' B U' R' L' F
L2 R2 D F' B' R' B'
R2 L2 D F' B' R' B'
L2 R2 D B' F' R' B'
R2 L2 D B' F' R' B'
L2 R2 D B2 D2 F' R
R2 L2 D B2 D2 F' R
D' L' B2 U B' L U2
U' L2 R' D R' F' R
U' L2 R2 D F' R D
U' L2 R2 D F' R D'
U' L2 R2 D F' R D2
U' L2 R2 D F' D R
U' L2 R2 D F' D' R
U' L2 R2 D F' D2 R
L2 R2 F' D B' R' B'
R2 L2 F' D B' R' B'
L2 R2 F' B D B2 R'
R2 L2 F' B D B2 R'
L2 R2 F' B' D R' B2
R2 L2 F' B' D R' B2
L2 R2 B D F' B2 R'
L2 R2 B D B2 F' R'
R2 L2 B D F' B2 R'
R2 L2 B D B2 F' R'
U' L2 U2 D' B U2 R'
R' L2 B' R' D F' B2
R' L2 B' R' D B2 F'
R' L2 B' R' F' D B2
L2 R2 B F' D B2 R'
R2 L2 B F' D B2 R'
B' L2 D L2 U' L2 R'
B' L2 D L2 U' R' L2
U' L2 D R F' R F'
L2 R2 B' D F' R' B2
U' L2 D R2 F' R D
