L2 D R2 F' U' L
B D2 R2 U L' B2
B D2 R2 U B2 L'
D L R2 F' U' L2 F'
D L R2 F' U' F' L2
D L' U R2 F' U' F'
D L' F2 U R2 F' U'
D2 L' B' D' R2 F2 B'
D2 L' B' D' R2 B' F2
D2 L' B' D' F2 R2 B'
D2 L' B' D' F2 B' R2
D2 L' B' D' B' R2 F2
D2 L' B' D' B' F2 R2
L2 R2 D F' R2 U' L
R2 L2 D F' R2 U' L
D2 L' B2 U' R2 B' U
D2 L' B2 U' B' R2 U
L2 R2 D2 F' U' L B2
R2 L2 D2 F' U' L B2
D L2 R2 F' U' L F'
D L2 R2 F' U' F' L
L2 R2 F' R2 U' L B
R2 L2 F' R2 U' L B
F L2 R2 F' U' B' L'
L2 R2 F' U F' U2 L
R2 L2 F' U F' U2 L
B L2 U' F2 U2 L F2
B L2 U' F2 U2 F2 L
F L2 U2 B U L B2
U' L2 D R2 F' U' L
B2 L2 D R2 F U' L
U2 L2 D R2 F' U' L
B2 L2 D F R2 U' L
U L2 D R2 F' U' L
B' L2 D2 F2 U' L B2
L' U L' D R2 F' U'
B2 L2 D2 F U' L B2
B2 L2 F U F U2 L
B2 L2 F U' L2 B' L'
D' L2 B U' B R' U2
L' U D L' R2 F' U'
L' U D R2 L' F' U'
F2 R D B U2 R' F2
F2 R D B U2 F2 R'
F2 R D B' L U2 F2
B R D2 R2 U L' B2
B R D2 R2 U B2 L'
B R' D2 R2 U L' B2
B R' D2 R2 U B2 L'
L2 U2 D' L2 B U L'
D R2 L F' U' L2 F'
D R2 L F' U' F' L2
D R2 L2 F' U' L F'
D R2 L2 F' U' F' L
F R2 L2 F' U' B' L'
L' U2 F2 U B R U
D R2 D' L2 F' U' L
L' D L' R2 F' U' L
B R2 D2 R2 U L' B2
B R2 D2 R2 U B2 L'
D R2 F' U' F L' F2
L' D R2 L' F' U' L
L2 D R2 D F' U' L
L2 D R2 D' F' U' L
L' D U L' R2 F' U'
L2 D R2 D2 F' U' L
L2 D R2 F' U' L D
L2 D R2 F' U' L D'
L2 D R2 F' U' L D2
L2 D R2 F' U' D L
L2 D R2 F' U' D' L
L2 D R2 F' U' D2 L
L2 D R2 F' D U' L
L2 D R2 F' D' U' L
L2 D R2 F' D2 U' L
L' D U R2 L' F' U'
L2 D F R2 F' U' L
L2 D F' R2 F' U' L
L2 D F2 R2 F' U' L
F2 U D B U F2 L'
B U D L' F2 D B2
B U D2 L' B2 D' F2
B U D2 B2 L' D' F2
B U D2 B2 D' L' F2
F2 U B U D F2 L'
F2 U B D U F2 L'
L2 D' U2 L2 B U L'
B U' F2 R U' L2 U'
B U' F2 R U2 D F2
B U' F2 R D U2 F2
B U' F2 R D' B2 U2
B U' F2 U2 D F2 L'
B U' F2 D R U2 F2
B U' F2 D U2 F2 L'
B U' F2 D' R B2 U2
B U' F2 D' B2 R U2
L2 D2 R2 F' U' L B2
R2 D2 R2 B U L' B
R2 D2 R2 B U B L'
B U2 L2 U F2 U2 L
B U2 L2 U' L D2 B2
B U2 L2 U' D2 L B2
B U2 L2 D R2 U' L
B U2 L2 D2 U' L B2
B U2 D R2 U' L' F2
D F R2 F' U' L' F2
B' D L' F2 D R B2
B' D L' F2 D B2 R
