F2 L' B R' F' U'
B R' U2 R2 B U
B R' D' F' U' F'
B R' D2 L2 F' U'
B R' D2 F' L2 U'
B R' F' U' D' F2
B R' F' U2 R2 U
B R' F' D' U' F2
B R' F' D2 L2 U'
F2 B L' R' F' U'
F' B R' F' L' U'
R B U2 R' B U'
F2 B R' L' F' U'
B F' R' F' L' U'
B F2 L' R' F' U'
B F2 R' L' F' U'
B' L R D B U L2
B' L R D2 F2 B U
B' L R D2 B F2 U
B' L R B U2 B U'
B' L R B U2 B U'
B2 L R B L F U
B L R' U2 R2 B U
B L R' D' F' U' F'
B L R' D2 L2 F' U'
B L R' D2 F' L2 U'
B L R' F' U' D' F2
B L R' F' U2 R2 U
B L R' F' D' U' F2
B L R' F' D2 L2 U'
B' L D R B U L2
B' L D2 R F2 B U
B' L D2 R B F2 U
L' R B U2 R' B U'
L R B U2 R' B U'
L2 R B U2 R' B U'
R L B U2 R' B U'
B L F' R' F' L' U'
B L F2 L' R' F' U'
B L F2 R' L' F' U'
F2 L B L2 R' F' U'
F' L B R' F' L' U'
F2 L B R' L2 F' U'
F2 L B R' F' L2 U'
B L' R' U2 R2 B U
B L' R' D' F' U' F'
B L' R' D2 L2 F' U'
B L' R' D2 F' L2 U'
B L' R' F' U' D' F2
B L' R' F' U2 R2 U
B L' R' F' D' U' F2
B L' R' F' D2 L2 U'
R L' B U2 R' B U'
F2 L' F B R' F' U'
B L' F' R' F' L' U'
F2 L' F' B R' F' U'
B L' F2 L' R' F' U'
B L' F2 R' L' F' U'
F2 L' F2 B R' F' U'
F' L' B R' F' L' U'
F2 L' B R' D F' U'
F2 L' B R' D' F' U'
F2 L' B R' D2 F' U'
F2 L' B R' F' U' D
F2 L' B R' F' U' D'
F2 L' B R' F' U' D2
F2 L' B R' F' D U'
F2 L' B R' F' D' U'
F2 L' B R' F' D2 U'
F2 L' B D R' F' U'
F2 L' B D' R' F' U'
F2 L' B D2 R' F' U'
F2 L' B F R' F' U'
F2 L' B F' R' F' U'
F2 L' B F2 R' F' U'
B2 L2 R F B L U
B2 L2 R B F L U
B L2 R' U2 R2 B U
B L2 R' D' F' U' F'
B L2 R' D2 L2 F' U'
B L2 R' D2 F' L2 U'
B L2 R' F' U' D' F2
B L2 R' F' U2 R2 U
B L2 R' F' D' U' F2
B L2 R' F' D2 L2 U'
R L2 B U2 R' B U'
B L2 F' R' F' L' U'
B L2 F2 L' R' F' U'
B L2 F2 R' L' F' U'
F' L2 B R' F' L' U'
B' R L D B U L2
B' R L D2 F2 B U
B' R L D2 B F2 U
B' R L B U2 B U'
B2 R L B L F U
B2 R L2 F B L U
B2 R L2 B F L U
B' R D2 L F2 B U
B' R D2 L B F2 U
B' R D2 F2 L B U
B R D2 B L2 F U
B2 R B L U D L2
B2 R B L U2 B2 U'
B2 R B L D U L2
B2 R B L D2 F2 U
B' R B U2 B R' U'
B2 R B U2 B2 R' U'
B2 R B D L U L
B2 R B D2 L F2 U
B2 R B D2 F2 L U
B R B U2 R2 B' U'
B R B U2 B' R2 U'
B R B D2 L2 F U
B R' L U2 R2 B U
B R' L D' F' U' F'
B R' L D2 L2 F' U'
B R' L D2 F' L2 U'
B R' L F' U' D' F2
B R' L F' U2 R2 U
B R' L F' D' U' F2
B R' L F' D2 L2 U'
B R' L' U2 R2 B U
B R' L' D' F' U' F'
B R' L' D2 L2 F' U'
B R' L' D2 F' L2 U'
B R' L' F' U' D' F2
B R' L' F' U2 R2 U
B R' L' F' D' U' F2
B R' L' F' D2 L2 U'
B R' L2 U2 R2 B U
B R' L2 D' F' U' F'
B R' L2 D2 L2 F' U'
B R' L2 D2 F' L2 U'
B R' L2 F' U' D' F2
B R' L2 F' U2 R2 U
B R' L2 F' D' U' F2
B R' L2 F' D2 L2 U'
B R' U2 R2 D B U
B R' U2 R2 D' B U
B R' U2 R2 D2 B U
B R' U2 R2 B U D
B R' U2 R2 B U D'
B R' U2 R2 B U D2
B R' U2 R2 B D U
B R' U2 R2 B D' U
B R' U2 R2 B D2 U
B R' U2 B R2 B U
B R' U2 B' R2 B U
B R' U2 B2 R2 B U
B R' D F' U B2 U2
B R' D F' U' D2 F2
B R' D F' D L2 U'
B R' D F' D2 U' F2
B R' D' L F' U' F'
B R' D' L' F' U' F'
B R' D' L2 F' U' F'
B R' D' F' L U' F'
B R' D' F' L' U' F'
B R' D' F' L2 U' F'
B R' D' F' U' D F'
B R' D' F' U' D' F'
B R' D' F' U' D2 F'
B R' D' F' U' F' D
B R' D' F' U' F' D'
B R' D' F' U' F' D2
B R' D' F' D U' F'
B R' D' F' D' U' F'
B R' D' F' D2 U' F'
B R' D2 L F' L U'
B R' D2 L2 D F' U'
B R' D2 L2 D' F' U'
B R' D2 L2 D2 F' U'
B R' D2 L2 F' U' D
B R' D2 L2 F' U' D'
B R' D2 L2 F' U' D2
B R' D2 L2 F' D U'
B R' D2 L2 F' D' U'
B R' D2 L2 F' D2 U'
B R' D2 F L2 F2 U'
B R' D2 F' L2 U' D
B R' D2 F' L2 U' D'
B R' D2 F' L2 U' D2
B R' D2 F' L2 D U'
B R' D2 F' L2 D' U'
B R' D2 F' L2 D2 U'
B R' D2 F' U' D F2
B R' D2 F' D U' F2
B R' F' L U' D' F2
B R' F' L U2 R2 U
B R' F' L D' U' F2
B R' F' L D2 L2 U'
B R' F' L' U' D' F2
B R' F' L' U2 R2 U
B R' F' L' D' U' F2
B R' F' L' D2 L2 U'
B R' F' L2 U' D' F2
B R' F' L2 U2 R2 U
B R' F' L2 D' U' F2
B R' F' L2 D2 L2 U'
B R' F' U D B2 U2
B R' F' U' D' F2 D
B R' F' U' D' F2 D'
B R' F' U' D' F2 D2
B R' F' U' F D' F2
B R' F' U' F' D' F2
B R' F' U' F2 D' F2
B R' F' U2 R2 U D
B R' F' U2 R2 U D'
B R' F' U2 R2 U D2
B R' F' U2 R2 D U
B R' F' U2 R2 D' U
B R' F' U2 R2 D2 U
B R' F' D U B2 U2
B R' F' D' L U' F2
B R' F' D' L' U' F2
B R' F' D' L2 U' F2
B R' F' D' U' F2 D
B R' F' D' U' F2 D'
B R' F' D' U' F2 D2
B R' F' D2 L2 U' D
B R' F' D2 L2 U' D'
B R' F' D2 L2 U' D2
B R' F' D2 L2 D U'
B R' F' D2 L2 D' U'
B R' F' D2 L2 D2 U'
B R' F2 D' F U' F
B R' F2 D2 F L2 U'
R U2 R' B R' F' U'
R D L B U B2 L
R D B U B2 L B'
R2 D' F' R' U B R2
R' D2 L2 F' R B U'
R D2 L' F L' B U
R D2 L' F B L' U
R D2 L' B F L' U
R' D2 F' L2 R B U'
R' D2 F' R L2 B U'
R' D2 F' R B L2 U'
R D2 F L' F B U
R D2 F L' B F U
R D2 F B L' F U
R D2 B L' F L' U
R D2 B F L' F U
F' U2 B L R' F U'
F' U2 B L F R' U'
F' U2 B R' L F U'
B D R' U2 R2 B U
B D R' D' F' U' F'
B D R' D2 L2 F' U'
B D R' D2 F' L2 U'
B D R' F' U' D' F2
B D R' F' U2 R2 U
B D R' F' D' U' F2
B D R' F' D2 L2 U'
R F B U2 R' B U'
B D F' R' F' L' U'
B D F2 L' R' F' U'
B D F2 R' L' F' U'
R2 F' R' B U2 R' U'
R2 F' R' B' L B2 U
L' F' B R' F' L' U'
L2 F' B R' F' L' U'
B D' R' U2 R2 B U
B D' R' D' F' U' F'
B D' R' D2 L2 F' U'
B D' R' D2 F' L2 U'
B D' R' F' U' D' F2
B D' R' F' U2 R2 U
B D' R' F' D' U' F2
B D' R' F' D2 L2 U'
L F' B R' F' L' U'
R F' B U2 R' B U'
L' F2 L' B R' F' U'
L2 F2 L' B R' F' U'
L F2 L' B R' F' U'
B D' F' R' F' L' U'
B D' F2 L' R' F' U'
B D' F2 R' L' F' U'
B' D2 L R F2 B U
B' D2 L R B F2 U
B' D2 R L F2 B U
B' D2 R L B F2 U
B' D2 R F2 L B U
L' F2 B L' R' F' U'
L' F2 B R' L' F' U'
L2 F2 B L' R' F' U'
L2 F2 B R' L' F' U'
B D2 R' U2 R2 B U
B D2 R' D' F' U' F'
B D2 R' D2 L2 F' U'
B D2 R' D2 F' L2 U'
B D2 R' F' U' D' F2
B D2 R' F' U2 R2 U
B D2 R' F' D' U' F2
B D2 R' F' D2 L2 U'
L F2 B L' R' F' U'
L F2 B R' L' F' U'
R F2 B U2 R' B U'
R B L U2 R' B U'
R B L' U2 R' B U'
B D2 F' R' F' L' U'
L' B R' U2 R2 B U
L' B R' D' F' U' F'
L' B R' D2 L2 F' U'
L' B R' D2 F' L2 U'
R B L2 U2 R' B U'
L' B R' F' U' D' F2
L' B R' F' U2 R2 U
L' B R' F' D' U' F2
L' B R' F' D2 L2 U'
B D2 F2 L' R' F' U'
L2 B R' U2 R2 B U
B D2 F2 R' L' F' U'
L2 B R' D' F' U' F'
L2 B R' D2 L2 F' U'
L2 B R' D2 F' L2 U'
L2 B R' F' U' D' F2
L2 B R' F' U2 R2 U
L2 B R' F' D' U' F2
L2 B R' F' D2 L2 U'
L B R' U2 R2 B U
L B R' D' F' U' F'
L B R' D2 L2 F' U'
L B R' D2 F' L2 U'
L B R' F' U' D' F2
L B R' F' U2 R2 U
L B R' F' D' U' F2
L B R' F' D2 L2 U'
F' B L R' F' L' U'
F2 B L R' F' L2 U'
F' B L' R' F' L' U'
F2 B L' R' D F' U'
F2 B L' R' D' F' U'
F2 B L' R' D2 F' U'
F2 B L' R' F' U' D
F2 B L' R' F' U' D'
F2 B L' R' F' U' D2
F2 B L' R' F' D U'
F2 B L' R' F' D' U'
F2 B L' R' F' D2 U'
F2 B L' D R' F' U'
F2 B L' D' R' F' U'
F2 B L' D2 R' F' U'
F2 B L' F R' F' U'
F2 B L' F' R' F' U'
F2 B L' F2 R' F' U'
F' B L2 R' F' L' U'
F2 B L2 R' F' L U'
R B U2 R' D B U'
R B U2 R' D' B U'
R B U2 R' D2 B U'
R B U2 R' B U' D
R B U2 R' B U' D'
R B U2 R' B U' D2
R B U2 R' B D U'
R B U2 R' B D' U'
R B U2 R' B D2 U'
F' B R' L F' L' U'
F' B R' L' F' L' U'
F' B R' L2 F' L' U'
F2 B R' L F' L2 U'
F2 B R' L' D F' U'
F2 B R' L' D' F' U'
F2 B R' L' D2 F' U'
F2 B R' L' F' U' D
F2 B R' L' F' U' D'
F2 B R' L' F' U' D2
F2 B R' L' F' D U'
F2 B R' L' F' D' U'
F2 B R' L' F' D2 U'
F' B R' D F' L' U'
F2 B R' L2 F' L U'
F' B R' D' F' L' U'
F' B R' D2 F' L' U'
F' B R' F' L' U' D
F' B R' F' L' U' D'
F' B R' F' L' U' D2
F' B R' F' L' D U'
F' B R' F' L' D' U'
F' B R' F' L' D2 U'
F' B R' F' D L' U'
F' B R' F' D' L' U'
F' B R' F' D2 L' U'
F2 B R' D L' F' U'
F2 B R' D' L' F' U'
F2 B R' D2 L' F' U'
L' B F' R' F' L' U'
B F R' F L' F2 U'
B F R' F' U2 R U
L' B F2 L' R' F' U'
L2 B F' R' F' L' U'
F B R' F L' F2 U'
F B R' F' U2 R U
L' B F2 R' L' F' U'
L2 B F2 L' R' F' U'
L2 B F2 R' L' F' U'
R B F U2 R' B U'
L B F' R' F' L' U'
L B F2 L' R' F' U'
R B F' U2 R' B U'
L B F2 R' L' F' U'
R B F2 U2 R' B U'
F' B D R' F' L' U'
F2 B D L' R' F' U'
F2 B D R' L' F' U'
F' B D' R' F' L' U'
F2 B D' L' R' F' U'
F2 B D' R' L' F' U'
F' B D2 R' F' L' U'
F2 B D2 L' R' F' U'
F2 B D2 R' L' F' U'
B F' L R' F' L' U'
B F' L' R' F' L' U'
B F' L2 R' F' L' U'
B F' R' L F' L' U'
B F' R' L' F' L' U'
B F' R' L2 F' L' U'
B F' R' D F' L' U'
B F' R' D' F' L' U'
B F' R' D2 F' L' U'
B F' R' F' L' U' D
B F' R' F' L' U' D'
B F' R' F' L' U' D2
B F' R' F' L' D U'
B F' R' F' L' D' U'
B F' R' F' L' D2 U'
B F' R' F' D L' U'
B F' R' F' D' L' U'
B F' R' F' D2 L' U'
B F' D R' F' L' U'
B F' D' R' F' L' U'
B F' D2 R' F' L' U'
B F2 L R' F' L2 U'
B F2 L' R' D F' U'
B F2 L' R' D' F' U'
B F2 L' R' D2 F' U'
B F2 L' R' F' U' D
