U F' R U' F' B
U F' R U' B F'
F' L R U' L' F' B'
F' L R U' L' B' F'
L R U' L' F' B' R'
L R U' L' B' F' R'
R L U' L' F' B' R'
R L U' L' B' F' R'
F' L U' D2 L' F B'
F' L U' D2 L' B' F
F' L D2 U' L' F B'
F' L D2 U' L' B' F
U L F' R U' F' B
U L F' R U' B F'
U L' F' R U' F' B
U L' F' R U' B F'
U L2 F' R U' F' B
U L2 F' R U' B F'
F' R L U' L' F' B'
F' R L U' L' B' F'
U R U' F' B' R' B2
U R U' B' F' R' B2
B2 R' D' R2 F' R B
D R2 B L R' U L'
D R2 B R' L U L'
F2 U R F U' F2 B
F2 U R F U' B F2
F U R F2 U' F B
F U R F2 U' B F
F2 U F R U' F' B
F2 U F R U' B F'
B' U F' R' U B U2
F U F2 R U' F' B
F U F2 R U' B F'
U F R F2 U' F B
U F R F2 U' B F
U2 F U' R F2 U' F
U F' L R U' F' B
U F' L R U' B F'
U F' L' R U' F' B
U F' L' R U' B F'
U F' L2 R U' F' B
U F' L2 R U' B F'
U F' R L U' F' B
U F' R L U' B F'
U F' R L' U' F' B
U F' R L' U' B F'
U F' R L2 U' F' B
U F' R L2 U' B F'
U F' R U' D F' B
U F' R U' D B F'
U F' R U' D' F' B
U F' R U' D' B F'
U F' R U' D2 F' B
U F' R U' D2 B F'
U F' R U' F' D B
U F' R U' F' D' B
U F' R U' F' D2 B
U F' R U' F' B D
U F' R U' F' B D'
U F' R U' F' B D2
U F' R U' B D F'
U F' R U' B D' F'
U F' R U' B D2 F'
U F' R U' B F' D
U F' R U' B F' D'
U F' R U' B F' D2
U F' R D U' F' B
U F' R D U' B F'
U F' R D' U' F' B
U F' R D' U' B F'
U F' R D2 U' F' B
U F' R D2 U' B F'
F' D B' L R' U' L'
F' D B' R' L U' L'
U F' R' U F' B U2
U F' R' U B F' U2
D F' B' L R' U' L'
D F' B' R' L U' L'
U F2 R F U' F2 B
U F2 R F U' B F2
R2 B L R' U L' F'
R2 B R' L U L' F'
B' F R D F' R2 B2
B' F R D F' B2 R2
B' F R D B2 F' R2
D B' U L F' R' U'
D B' U F' L R' U'
D B' U F' R' L U'
F2 B' R F' D R2 B2
F2 B' R F' D B2 R2
F B' R D F' R2 B2
F B' R D F' B2 R2
F B' R D B2 F' R2
D B' F' L R' U' L'
D B' F' R' L U' L'
B' F2 R F' D R2 B2
B' F2 R F' D R2 B2
B' F2 R F' D B2 R2
R2 B2 U' B' L R' U
R2 B2 U' B' R' L U
