F' R F U' L F2
F' R F U' F2 L
R U' D' L F' B'
R U' D' L B' F'
R U' D' F' L B'
R D' U' L F' B'
R D' U' L B' F'
R D' U' F' L B'
U' L R D F' R' B
U' L R F' R' D B2
L R F' U R F U'
R L F' U R F U'
U' L F' U R U' F'
D2 L' B R' U' F L2
U' R L D F' R' B
U' R L F' R' D B2
U2 R U D' L F' B'
U2 R U D' L B' F'
U2 R U D' F' L B'
F' R U' L D F' R
F' R U' F' L D R2
F' R U' F' D L R2
F' R U' F' D R2 L
U' R D L F' R' B
U R U2 D' L F' B'
U R U2 D' L B' F'
U R U2 D' F' L B'
F' R D F U' L F2
F' R D F U' F2 L
U' R D F' L R' B
U' R D F' R' L B
U' R D' L F' R' B'
F' R D' F U' L F2
F' R D' F U' F2 L
U' R D' F' L R' B'
U2 R D' U L F' B'
U2 R D' U L B' F'
U' R D' F' R' L B'
U2 R D' U F' L B'
U R D' U2 L F' B'
U R D' U2 L B' F'
U R D' U2 F' L B'
F' R D2 F U' L F2
F' R D2 F U' F2 L
R U' L F' U R U'
F' R F L' U' L2 F2
F' R F L' U' F2 L2
F' R F L2 U' L' F2
U2 R F L' U L2 F2
U2 R F L' U F2 L2
F' R F U' L F2 D
F' R F U' L F2 D'
F' R F U' L F2 D2
F' R F U' L' F2 L2
F' R F U' F' L F'
F' R F U' F2 L D
F' R F U' F2 L D'
F' R F U' F2 L D2
F' R F U' F2 D L
F' R F U' F2 D' L
F' R F U' F2 D2 L
F' R F D' L2 U' L'
U' R F' L R' D B2
U' R F' R' L D B2
U' R F' R' D L B2
R' U' D' L B' D2 F2
R U' D F' D2 L B'
R U' D' L D F' B'
R U' D' L D B' F'
R U' D' L D' F' B'
R U' D' L D' B' F'
R U' D' L D2 F' B'
R U' D' L D2 B' F'
R U' D' L F' D B'
R U' D' L F' D' B'
R U' D' L F' D2 B'
R U' D' L F' B' D
R U' D' L F' B' D'
R U' D' L F' B' D2
R U' D' L B' D F'
R U' D' L B' D' F'
R U' D' L B' D2 F'
R U' D' L B' F' D
R U' D' L B' F' D'
R U' D' L B' F' D2
R U' D' F L F2 B'
R U' D' F L B' F2
R U' D' F' L D B'
R U' D' F' L D' B'
R U' D' F' L D2 B'
R U' D' F' L B' D
R U' D' F' L B' D'
R U' D' F' L B' D2
R U' D2 F' D L B'
R U' F L F2 D' B2
R U' F' L U R U'
R U' F' U R U' L
F' R' F R2 U' L F'
F' R' F R2 U' F' L
R2 U2 F L' U L2 F
R U2 F L' U L2 F2
R U2 F L' U F2 L2
U R2 U2 D' L F B'
U R2 U2 D' L B' F
U R2 D' U2 L F B'
U R2 D' U2 L B' F
F' R2 F R' U' L F'
F' R2 F R' U' F' L
R2 D R' U' L F' B
R2 D R' U' L B F'
R2 D R' U' F' L B
R D U' F' D2 L B'
F' U R F U' L F2
F' U R F U' F2 L
R D' L' U' L2 F' B'
R D' L' U' L2 B' F'
R' D' R2 U' L F' B'
R' D' R2 U' L B' F'
R2 D' R' U' L F' B'
R2 D' R' U' L B' F'
R' D' R2 U' F' L B'
R2 D' R' U' F' L B'
R' D' U' L B' D2 F2
U' D' L2 D' L' F B'
U' D' L2 D' L' B' F
D' U' L2 D' L' F B'
D' U' L2 D' L' B' F
R D' U' L D F' B'
R D' U' L D B' F'
R D' U' L D' F' B'
R D' U' L D' B' F'
R D' U' L D2 F' B'
R D' U' L D2 B' F'
R D' U' L F' D B'
R D' U' L F' D' B'
R D' U' L F' D2 B'
R D' U' L F' B' D
R D' U' L F' B' D'
R D' U' L F' B' D2
R D' U' L B' D F'
R D' U' L B' D' F'
R D' U' L B' D2 F'
R D' U' L B' F' D
R D' U' L B' F' D'
R D' U' L B' F' D2
R D' U' F L F2 B'
R D' U' F L B' F2
R D' U' F' L D B'
R D' U' F' L D' B'
R D' U' F' L D2 B'
R D' U' F' L B' D
R D' U' F' L B' D'
R D' U' F' L B' D2
D' U' F L D F2 B'
U' D' F L D F2 B'
D' U' F L D B' F2
U' D' F L D B' F2
D' U' F L B' D F2
U' D' F L B' D F2
F' U' R F U' L F2
F' U' R F U' F2 L
U2 D' F' R U L B'
U2 D' F2 U L F B'
U2 D' F2 U L B' F
R D2 U' F' D L B'
D' U2 F' R U L B'
D' U2 F2 U L F B'
D' U2 F2 U L B' F
F' U2 R F U' L F2
F' U2 R F U' F2 L
L2 D2 B R' U' L' F
L2 D2 B2 U' L' F B'
L2 D2 B2 U' L' B' F
U2 F L' R U L2 F'
U2 F L' R U F' L2
U2 F R L' U L2 F'
U2 F R L' U F' L2
U2 F D2 L' U F L2
U' F' L U R U' F'
U' F' R U' L F' R'
U' F' R U' F' L R'
U' F' R U' F' R' L
L' F' R F U' L2 F2
L' F' R F U' F2 L2
L2 F' R F U' L' F2
R F' R F U' L F'
R F' R F U' F' L
U' F' U R U' L F'
U' F' U R U' F' L
L F' U R F U' F2
R F' U R F U' L
U2 F' U2 R U' L F'
U2 F' U2 R U' F' L
U F' U' R U' L F'
U F' U' R U' F' L
F' D' R F L' U' L2
D B2 U R' U2 F' B
D B2 U R' U2 B F'
