B R' B U' R' B2
R' B U' B R' B2
U2 L R U F' R' U
U L R' U' B R U'
U2 L U R F' U F
U L U' R' B U' B'
D' L' F L' D F2 R
R' U L U' B U' B'
L' U D2 L B' U' R2
U2 R L U F' R' U
R' U B U B' L U2
B2 R U2 F' U R2 B2
B2 R U2 F' U B2 R2
B2 R D' R2 F2 B U'
B2 R D' R2 B F2 U'
L U' L' B2 R' B U'
U' R F' B2 U R' F
U' R F' B2 U F R'
U' R B2 F' U R' F
U' R B2 F' U F R'
U R' L U' B R U'
R U' F' B2 U R' F
R U' F' B2 U F R'
B2 R' D' B R2 U' R2
R2 U2 L U F U F'
R U' B2 F' U R' F
R U' B2 F' U F R'
R U2 L U F' U F
B R' F B U' R' B2
B R' F' B U' R' B2
B2 R' B R U' R' B
B R' F2 B U' R' B2
F' R' B U' B R' B2
B2 R' B R2 U' R2 B
F2 R' B U' B R' B2
B R' B R U' R2 B2
B R' B R U' B2 R2
B R' B R2 U' R B2
B R' B R2 U' B2 R
B R' B U' R B2 R2
B R' B U' R' B2 D
B R' B U' R' B2 D'
B R' B U' R' B2 D2
B R' B U' R2 B2 R
B R' B D' R2 U' R
F R' B U' B R' B2
B R' B F U' R' B2
B R' B F' U' R' B2
B R' B F2 U' R' B2
R U2 F' U' F L U2
B2 R2 U' R B L B
B2 R2 U' B L B R
B R2 U' B L R' B2
B R2 U' B R' L B2
B2 R2 B U' B L R
B2 R2 B U' B R L
D2 U L U' B' U' B
L2 D F D2 F L' R
L2 D F D2 F R L'
L2 D F2 R B' L B
R' D B U' B R' B2
L2 D F2 B' L B R
L2 D B' F2 L B R
R' D' B U' B R' B2
B2 U' R' U B U' B
B2 U' R' B' D B' L2
B2 U' R' B2 U B' U'
L' D2 L B' U' B R2
U D2 L U' B' U' B
L' D2 R2 U L B' U'
L' D2 U L B' U' R2
R' D2 B U' B R' B2
D' F L2 D F2 L R
D' F L2 D F2 R L
R F D' L2 D F2 R
R' F B U' B R' B2
R F D2 B2 U' R' B2
D' F B2 U' L' R' B2
D' F B2 U' R' L' B2
D' F B2 U' R' B2 L'
D' F' L2 D F2 L' R
D' F' L2 D F2 R L'
B' D B' U' L R' B2
B' D B' U' R' L B2
R' F' B U' B R' B2
B2 D' F R2 U' L' R
B2 D' F R2 U' R L'
R' F2 B U' B R' B2
R' B R U' B R' B2
R' B R' U' B R' B2
R2 B R B U' R' B2
R' B R2 U' B R' B2
R' B U' R B R' B2
R' B U' R' B R' B2
R' B U' R2 B R' B2
R' B U' B R B2 R2
R' B U' B R' B2 D
R' B U' B R' B2 D'
R' B U' B R' B2 D2
R' B U' B R2 B2 R
R' B U' B' U2 L U2
R B R2 B U' R' B2
R' B U2 B U R' B2
R2 B U' B L R' B2
R2 B U' B R' L B2
R' B D' R F' U' B'
R' B D' R2 U' B' R'
L2 B D F2 R B' L
L2 B D F2 B' L R
L2 B D F2 B' R L
L2 B D B' F2 L R
L2 B D B' F2 R L
R' B D2 F' U' R B'
R' B D2 F' U' B' R
R' B F U' B R' B2
F' B R' B U' R' B2
F2 B R' B U' R' B2
R' B F' U' B R' B2
B F R' B U' R' B2
R' B F2 U' B R' B2
F B R' B U' R' B2
B F' R' B U' R' B2
U' B2 R F' U R2 F
U' B2 R F' U F R2
R' B2 R B' U' R2 B'
R' B2 R B' U' B' R2
U' B2 R' U B U' B'
R2 B2 R B U' B R2
R' B2 R2 B' U' R B'
R' B2 R2 B' U' B' R
R B2 R2 B U' B R
R2 B2 U' R' B L B
B F2 R' B U' R' B2
R' B2 D' R2 B' U' R
R B2 U2 F' U R' B2
D' B2 F U' L' R' B2
D' B2 F U' R' L' B2
D' B2 F U' R' B2 L'
R B2 D' R2 B U' R
