D L R B' U'
L R B' U' L
R L B' U' L
D L B' R U'
D R L B' U'
B' R U' L F
R D L B' U'
L B' R U' L
R B' U' L F
D' L R U2 F' U
D L R D B' U'
D L R D' B' U'
D L R D2 B' U'
D L R B' U' D
D L R B' U' D'
D L R B' U' D2
D L R B' D U'
D L R B' D' U'
D L R B' D2 U'
D' L R' B R2 U'
D L R' B' R2 U'
L R U' B' L B
R L U' B' L B
R2 L D' R' B U'
D L D R B' U'
D L D B' R U'
D L D' R B' U'
D L D' B' R U'
D L D2 R B' U'
D L D2 B' R U'
L R B U R' U2
L' R B' L2 U' L'
R' L B' R2 U' L
R L B U R' U2
L2 R B' L' U' L2
L R B' U' L D
L R B' U' L D'
L R B' U' L D2
L R B' U' D L
L R B' U' D' L
L R B' U' D2 L
L R B' D U' L
L R B' D' U' L
R L B' U' L D
R L B' U' L D'
R L B' U' L D2
L R B' D2 U' L
R L B' U' D L
R L B' U' D' L
R L B' U' D2 L
R L B' D U' L
R L B' D' U' L
R L B' D2 U' L
D L B R B2 U'
D L B' R U' D
D L B' R U' D'
D L B' R U' D2
D L B' R D U'
D L B' R D' U'
D L B' R D2 U'
D L B' D R U'
D L B' D' R U'
D L B' D2 R U'
L R' B' R2 U' L
R L' B' L2 U' L'
L R2 D' R' B U'
R L2 B' L' U' L2
D' R L U2 F' U
D R L D B' U'
D R L D' B' U'
D R L D2 B' U'
D R L B' U' D
D R L B' U' D'
D R L B' U' D2
D R L B' D U'
D R L B' D' U'
D R L B' D2 U'
B' R U' L D F
B' R U' L D' F
B' R U' L D2 F
B' R U' L F D
B' R U' L F D'
B' R U' L F D2
B' R U' D L F
B' R U' D' L F
B' R U' D2 L F
B' R U' F L F
B' R U' F' L F
B' R U' F2 L F
B' R D U' L F
D2 R D' L B' U'
B' R D' U' L F
B' R D2 U' L F
D' R' L B R2 U'
D R' L B' R2 U'
R' D L B' U' B'
R2 D L R' B' U'
R D L D B' U'
R D L D' B' U'
R D L D2 B' U'
R D L B' U' D
R D L B' U' D'
R D L B' U' D2
R D L B' D U'
R D L B' D' U'
R D L B' D2 U'
R2 D R' L B' U'
R2 D' L R' B U'
L D' R U2 F' U
R2 D' R' L B U'
L D' R' B R2 U'
B' D R U' L F
B' D' R U' L F
B' D2 R U' L F
L B R U R2 U2
L B R U' D2 L2
L B R D B2 U'
L B R D2 U' L2
L' B' L2 R U' L'
L' B' R L2 U' L'
L2 B' L' R U' L2
L2 B' R L' U' L2
L B' R U' L D
L B' R U' L D'
L B' R U' L D2
L B' R U' D L
L B' R U' D' L
L B' R U' D2 L
L B' R D U' L
R' B' R2 U' L F
L B' R D' U' L
L B' R D2 U' L
L B' D R U' L
R B' U' L D F
R B' U' L D' F
R B' U' L D2 F
R B' U' L F D
R B' U' L F D'
R B' U' L F D2
L B' D' R U' L
R B' U' D L F
R B' U' D' L F
R B' U' D2 L F
R B' U' F L F
R B' U' F' L F
R B' U' F2 L F
L B' D2 R U' L
R B' D U' L F
R B' D' U' L F
R B' D2 U' L F
L B2 R B U' L
D2 L R U' F L' F'
D' L R U2 D F' U
D2 L R U2 F U L'
D' L R U2 D' F' U
D' L R U2 D2 F' U
D' L R U2 F' U D
D' L R U2 F' U D'
D' L R U2 F' U D2
D' L R U2 F' D U
D' L R U2 F' D' U
D' L R U2 F' D2 U
D' L R D U2 F' U
D' L R D' U2 F' U
D L R D B' U' D
D L R D B' U' D'
D L R D B' U' D2
D L R D B' D U'
D L R D B' D' U'
D L R D B' D2 U'
D' L R D2 U2 F' U
D2 L R D2 B' U' L
D L R D' B' U' D
D L R D' B' U' D'
D L R D' B' U' D2
D L R D' B' D U'
D L R D' B' D' U'
D L R D' B' D2 U'
D L R D2 B' U' D
D L R D2 B' U' D'
D L R D2 B' U' D2
D L R D2 B' D U'
D L R D2 B' D' U'
D L R D2 B' D2 U'
B' L R B L U' L'
D' L R B U2 F' U
D' L R B' U2 F' U
D L R B U' D L2
D L R B D U' L2
D' L R B2 U2 F' U
L R U B R' B' U2
D L R B2 D B U'
D L R B2 D' B U'
D L R B2 D2 B U'
R L U B R' B' U2
D' L R' D B U' B
L R U' L B' L B
L R U' L' B' L B
D L R' D B' U' B'
L R U' L2 B' L B
R L U' L B' L B
R L U' L' B' L B
R L U' L2 B' L B
D' L R' B R2 U' D
D' L R' B R2 U' D'
D' L R' B R2 U' D2
D' L R' B R2 D U'
D' L R' B R2 D' U'
D' L R' B R2 D2 U'
D' L R' B U' D B2
D' L R' B D U' B2
D' L R' B' R2 B2 U'
D L R' B R2 B2 U'
D' L R' B2 R2 B' U'
L R U' D2 F L' F'
D L R' B' R2 U' D
D L R' B' R2 U' D'
D L R' B' R2 U' D2
D L R' B' R2 D U'
D L R' B' R2 D' U'
D L R' B' R2 D2 U'
D L R' B' U' D B2
D L R' B' D U' B2
R' L U' B D B2 L
L R U' F' D2 F L'
R' L U' B' L D B2
R L U' D2 F L' F'
R' L U' B' D L B2
D2 L R2 D R' B U'
L R U' B' L D B
L R U' B' L D' B
L R U' B' L D2 B
L R U' B' L B D
L R U' B' L B D'
L R U' B' L B D2
L R U' B' L' B L2
L R U' B' L2 B L'
R2 L U' B' D L B'
R L U' F' D2 F L'
L R U' B' D L B
L R U' B' D' L B
L R U' B' D2 L B
D L R2 D R' B' U'
D L R2 D' R' B' U'
R L U' B' L D B
R L U' B' L D' B
R L U' B' L D2 B
R L U' B' L B D
R L U' B' L B D'
R L U' B' L B D2
R L U' B' L' B L2
D L R2 D2 R' B' U'
R L U' B' L2 B L'
R L U' B' D L B
R L U' B' D' L B
R L U' B' D2 L B
L R U2 D2 F U L'
R L U2 D2 F U L'
L' R D L B' U' F2
L2 R D L B' L2 U'
L R D L B' L' U'
L2 R D L' U2 F U
R L D L B' L' U'
R2 L D' R' D B U'
R2 L D' R' D' B U'
R2 L D' R' D2 B U'
R2 L D' R' B U' D
R2 L D' R' B U' D'
R2 L D' R' B U' D2
R2 L D' R' B D U'
R2 L D' R' B D' U'
R2 L D' R' B D2 U'
L R D' R' B R U'
R L D' R' B R U'
L R D2 U' F L' F'
L R D2 U2 F U L'
D2 L D R U2 F' U
R L D2 U' F L' F'
D' L D R B' U' L
R L D2 U2 F U L'
D2 L D R' B R2 U'
D L D R D B' U'
D L D R D' B' U'
D L D R D2 B' U'
D L D R B' U' D
D L D R B' U' D'
D L D R B' U' D2
D L D R B' D U'
D L D R B' D' U'
D L D R B' D2 U'
D L D R' B' R2 U'
D' L D B' R U' L
D L D B R B2 U'
D L D B' R U' D
D L D B' R U' D'
D L D B' R U' D2
D L D B' R D U'
D L D B' R D' U'
D L D B' R D2 U'
D L D B' D R U'
D L D B' D' R U'
D L D B' D2 R U'
D L D' R D B' U'
D L D' R D' B' U'
D L D' R D2 B' U'
D L D' R B' U' D
D L D' R B' U' D'
D L D' R B' U' D2
D L D' R B' D U'
D L D' R B' D' U'
D L D' R B' D2 U'
D L D' R' B' R2 U'
D L D' B R B2 U'
D L D' B' R U' D
D L D' B' R U' D'
D L D' B' R U' D2
D L D' B' R D U'
D L D' B' R D' U'
D L D' B' R D2 U'
D L D' B' D R U'
D L D' B' D' R U'
D L D' B' D2 R U'
D2 L D2 R B' U' L
D L D2 R D B' U'
D L D2 R D' B' U'
D L D2 R D2 B' U'
D L D2 R B' U' D
D L D2 R B' U' D'
D L D2 R B' U' D2
D L D2 R B' D U'
D L D2 R B' D' U'
D L D2 R B' D2 U'
L R F' D2 F U' L'
D L D2 R' B' R2 U'
R L F' D2 F U' L'
D2 L D2 B' R U' L
D L D2 B R B2 U'
D L D2 B' R U' D
D L D2 B' R U' D'
D L D2 B' R U' D2
D L D2 B' R D U'
D L D2 B' R D' U'
D L D2 B' R D2 U'
D L D2 B' D R U'
D L D2 B' D' R U'
D L D2 B' D2 R U'
L' R B L2 U R' U2
L' R B L2 B2 U' L
L2 R B L' U R' U2
L2 R B L' B2 U' L
R' L B R2 U R U2
R' L B U' D B2 L
R2 L B U R' F' U2
L R B U R' U2 D
L R B U R' U2 D'
L R B U R' U2 D2
L R B U R' D U2
L R B U R' D' U2
L R B U R' D2 U2
L R B U D R' U2
L R B U D' R' U2
L R B U D2 R' U2
