U' L R' B U' L
R U' L B R2 U'
U' R' L B U' L
R' L U L' U F' U
U' L R B R2 U' L
U' L R' U2 F' U L'
U' L R' D B U' L
U' L R' D' B U' L
U' L R' D2 B U' L
U' L R' B U' L D
U' L R' B U' L D'
U' L R' B U' L D2
U' L R' B U' D L
U' L R' B U' D' L
U' L R' B U' D2 L
U' L R' B D U' L
U' L R' B D' U' L
U' L R' B D2 U' L
U' L R' B' U R' U2
U' L R2 B R U' L
U' L D R' B U' L
U' L D' R' B U' L
U' L D2 R' B U' L
L R F2 B R2 U' R'
R L F2 B R2 U' R'
L R B R2 U L' U2
L R B R2 F2 U' R
R L B R2 U L' U2
R L B R2 F2 U' R
B2 L F' R' F' U R
L R B F2 R2 U' R'
R L B F2 R2 U' R'
B2 L F2 R' F' U R2
U' L B U' L' B' L2
L R' U L' U F' U
U' L' R' B L2 U' L'
U2 L' R' B' L2 U' R
U2 L' U R' B' L2 U'
U' L' B L2 U' L' B'
U' L2 R' B L' U' L2
U' R L B R2 U' L
B2 R U L R2 F' U
B2 R U R2 L F' U
B2 R U R2 F' L U
D2 R U' L B R2 U'
D' R U' L B R2 U'
F' R U' L B R2 U'
F2 R U' L B R2 U'
D R U' L B R2 U'
F R U' L B R2 U'
R' U' L R2 B U' B'
R2 U' L R U2 F' U
R2 U' L R' B R2 U'
R U' L R2 U2 F' U
R U' L D B U' B
R U' L B R2 U' D
R U' L B R2 U' D'
R U' L B R2 U' D2
R U' L B R2 D U'
R U' L B R2 D' U'
R U' L B R2 D2 U'
R U' L B U' D B2
R U' L B D U' B2
R U' L B' R2 B2 U'
R U' L B2 R2 B' U'
R U' L' B L2 R2 U'
R U' L' B R2 L2 U'
R2 U' R L U2 F' U
R U' L2 B L' R2 U'
R U' L2 B R2 L' U'
R2 U' R' L B R2 U'
R' U' R2 L B U' B'
R U' R2 L U2 F' U
R U' D L B U' B
U' R' L U2 F' U L'
U' R' L D B U' L
U' R' L D' B U' L
U' R' L D2 B U' L
R2 U' D2 L R B' U'
U' R' L B U' L D
U' R' L B U' L D'
U' R' L B U' L D2
U' R' L B U' D L
U' R' L B U' D' L
U' R' L B U' D2 L
U' R' L B D U' L
U' R' L B D' U' L
U' R' L B D2 U' L
R2 U' D2 L B' R U'
U' R' L B' U R' U2
R2 U' D2 R L B' U'
U' R' L' B L2 U' L'
U2 R' L' B' L2 U' R
U' R' L2 B L' U' L2
B2 R' U L F' U F
U' R' D L B U' L
U' R' D' L B U' L
U' R' D2 L B U' L
R U2 L B R2 U' R2
B2 R' F L F2 U R
B2 R' F' L U' L' U2
U' R' B' U R' U2 F'
U' R2 L B R U' L
R' U2 F' B2 R' U R
B2 R2 U L R F' U
B2 R2 U R L F' U
B2 R2 U R F' L U
R' U2 B2 F' R' U R
U' D L R' B U' L
B2 U L R' F' U L'
R D U' L B U' B
B2 U L F' R' U L'
U' D R' L B U' L
B2 U R' L F' U L'
B2 U R' F' L U L2
B2 U F' L R' U L2
B2 U F' R' L U L2
D' U' L R' B U' L
U' D' L R' B U' L
D2 U' L R' B U' L
D U' L R' B U' L
F' U' L R' B U' L
F2 U' L R' B U' L
U' D' R' L B U' L
D' U' R' L B U' L
D2 U' R' L B U' L
F U' L R' B U' L
D U' R' L B U' L
F' U' R' L B U' L
F2 U' R' L B U' L
R D' F2 U' L B U'
F U' R' L B U' L
U' D2 L R' B U' L
U' D2 R' L B U' L
R2 D2 U' L R B' U'
R2 D2 U' L B' R U'
R2 D2 U' R L B' U'
B2 U2 L F R' U R
R' F L U2 F2 U R
R F U' L B R2 U'
R' F' L U L' U2 L
L F' R' U2 F' U R
R F' U' L B R2 U'
U F' U2 L R' U' L2
U F' U2 R' L U' L2
L F2 R B R2 U' R2
L F2 R' U2 F' U R2
R F2 U' L B R2 U'
U2 B2 L F R' U R
R' B2 U2 F' R' U R
