D L U2 F L' U'
L U' B' U' F U'
L U2 F L2 U' F
L U2 F U B' U2
L' D' B' U F B'
L' D' B' U B' F
L' B' L2 U' B' U2
L' B' U D' F B2
L' B' U D' B2 F
L' B' U F D' B2
L' B' D' U F B2
L' B' D' U B2 F
L B' U2 F U' F'
D2 L R U F' D R2
D2 L R U2 F U' F2
D L R U2 F L' U'
D L R' U2 F L' U'
R' L U' B' U' F U'
R2 L U' B' U' F U'
D L R2 U2 F L' U'
L R U' B' U' F U'
R L U' B' U' F U'
R' L U2 F L2 U' F
R' L U2 F U B' U2
R2 L U2 F L2 U' F
L R U2 F L2 U' F
R2 L U2 F U B' U2
L R U2 F U B' U2
D2 L U R F' D R2
R L U2 F L2 U' F
R L U2 F U B' U2
L' R D' B' U F B'
L' R D' B' U B' F
D2 L U2 D' F L' U'
D' L U2 D2 F L' U'
D L U2 F L' U' D
D L U2 F L' U' D'
D L U2 F L' U' D2
D L U2 F L' D U'
D L U2 F L' D' U'
D L U2 F L' D2 U'
D L U2 F D L' U'
D L U2 F D' L' U'
D L U2 F D2 L' U'
D2 L D' U2 F L' U'
D' L D2 U2 F L' U'
L' R B' L2 U' B' U2
L' R B' U D' F B2
L' R B' U D' B2 F
L' R B' U F D' B2
R' L B' U2 F U' F'
L' R B' D' U F B2
L' R B' D' U B2 F
L R B' U2 F U' F'
R2 L B' U2 F U' F'
R L B' U2 F U' F'
D' L B R' U2 F U'
D L B U2 F L' U'
D' L B' U2 F L U'
D L B' U2 F L' U'
L R' U' B' U' F U'
D L B2 U2 F L' U'
L R' U2 F L2 U' F
L R' U2 F U B' U2
D2 L' R B' L2 U F'
R' L' D' B' U F B'
R' L' D' B' U B' F
L' R' D' B' U F B'
L' R' D' B' U B' F
R2 L' D' B' U F B'
R2 L' D' B' U B' F
R L' D' B' U F B'
R L' D' B' U B' F
U' L' D F2 U2 F' R
U' L' D' F R B2 L
R' L' B' L2 U' B' U2
L' R' B' L2 U' B' U2
R' L' B' U D' F B2
R' L' B' U D' B2 F
R' L' B' U F D' B2
L' R' B' U D' F B2
L' R' B' U D' B2 F
L' R' B' U F D' B2
R2 L' B' L2 U' B' U2
R L' B' L2 U' B' U2
R' L' B' D' U F B2
R' L' B' D' U B2 F
L' R' B' D' U F B2
L' R' B' D' U B2 F
R2 L' B' U D' F B2
R2 L' B' U D' B2 F
R2 L' B' U F D' B2
L R' B' U2 F U' F'
R L' B' U D' F B2
R L' B' U D' B2 F
R L' B' U F D' B2
R2 L' B' D' U F B2
R2 L' B' D' U B2 F
R L' B' D' U F B2
R L' B' D' U B2 F
U' L' F R D' B2 L
U' L' F D' R B2 L
F L' F' B' L2 U F2
F2 L' F2 B' L2 U F'
D' L' B L2 R' B2 U
L R2 U' B' U' F U'
D' L' B R' L2 B2 U
D' L' B R' B2 L2 U
L R2 U2 F L2 U' F
L R2 U2 F U B' U2
D2 L' B' L2 R U F'
D' L' B' L2 U2 L' U'
D2 L' B' R L2 U F'
B' L' B' U2 R' U' F
F2 L' B' F2 L2 U F'
F L' B' F' L2 U F2
L' R2 D' B' U F B'
L' R2 D' B' U B' F
U' L2 U L' B' R' U
L' R2 B' L2 U' B' U2
L' R2 B' U D' F B2
L' R2 B' U D' B2 F
L' R2 B' U F D' B2
L' R2 B' D' U F B2
L' R2 B' D' U B2 F
L R2 B' U2 F U' F'
B' L2 B L B' U F
B L2 B' L B' U F
B2 L2 B2 L B' U F
D2 R L U F' D R2
D2 R L U2 F U' F2
D R L U2 F L' U'
D2 R L' B' L2 U F'
L' U F U' B' L2 U
L' U F B D' R2 B2
L' U F B D' B2 R2
L' U B D' R2 F B2
L' U B D' R2 B2 F
L' U B D' F R2 B2
L' U B D' F B2 R2
L' U B D' B2 R2 F
L' U B D' B2 F R2
L' U B F D' R2 B2
L' U B F D' B2 R2
L' U B' L2 U L2 F
L U' L2 U B' U F
L U' D B' U' F U'
D R' L U2 F L' U'
L U' D' B' U' F U'
L U' D2 B' U' F U'
L U' B' L2 U B' U
L U' B' U' D F U'
L U' B' U' D' F U'
L U' B' U' D2 F U'
L U' B' U' F U' D
L U' B' U' F U' D'
L U' B' U' F U' D2
L U' B' U' F D U'
L U' B' U' F D' U'
L U' B' U' F D2 U'
L U' B' D U' F U'
L U' B' D' U' F U'
L U' B' D2 U' F U'
L U2 L2 U2 B' U F
L U2 D F L2 U' F
L U2 D F U B' U2
L U2 D' F L2 U' F
L U2 D' F U B' U2
D R2 L U2 F L' U'
L U2 D2 F L2 U' F
L U2 D2 F U B' U2
L U2 F L2 U' D F
L U2 F L2 U' D' F
L U2 F L2 U' D2 F
L U2 F L2 U' F D
L U2 F L2 U' F D'
L U2 F L2 U' F D2
L U2 F L2 D U' F
L U2 F L2 D' U' F
L U2 F L2 D2 U' F
L U2 F U D B' U2
L U2 F U D' B' U2
L U2 F U D2 B' U2
L U2 F U B' U2 D
L U2 F U B' U2 D'
L U2 F U B' U2 D2
L U2 F U B' D U2
L U2 F U B' D' U2
L U2 F U B' D2 U2
L U2 F U' L2 F L2
L U2 F D L2 U' F
L U2 F D U B' U2
L U2 F D' L2 U' F
L U2 F D' U B' U2
L U2 F D2 L2 U' F
L U2 F D2 U B' U2
L U2 F' L2 F2 U' F'
L U2 F2 L2 F' U' F2
R' D L U2 F L' U'
R2 D L U2 F L' U'
R D L U2 F L' U'
L D U' B' U' F U'
L D U2 F L2 U' F
L D U2 F U B' U2
L' D B' U D2 F B2
L' D B' U D2 B2 F
L' D B' U' F2 U2 F'
L' D B' D2 U F B2
L' D B' D2 U B2 F
L D B' U2 F U' F'
L2 D' L' U' B' L U2
L' D' R B' U F B'
L' D' R B' U B' F
L' D' R' B' U F B'
L' D' R' B' U B' F
L' D' R2 B' U F B'
L' D' R2 B' U B' F
B' U' L F B' U2 R
B' U' L B' F U2 R
B' U' L' U2 F B' R'
B' U' L' U2 B' R' F
B' U' L' U2 B' F R'
L D' U' B' U' F U'
L D' U2 F L2 U' F
L D' U2 F U B' U2
L' D' B' R U F B'
L' D' B' R U B' F
L' D' B' R' U F B'
L' D' B' R' U B' F
L' D' B' R2 U F B'
L' D' B' R2 U B' F
L' D' B' U D F B'
L' D' B' U D B' F
L' D' B' U D' F B'
L' D' B' U D' B' F
L' D' B' U D2 F B'
L' D' B' U D2 B' F
L' D' B' U F D B'
L' D' B' U F D' B'
L' D' B' U F D2 B'
L' D' B' U F B' D
L' D' B' U F B' D'
L' D' B' U F B' D2
L' D' B' U B' D F
L' D' B' U B' D' F
L' D' B' U B' D2 F
L' D' B' U B' F D
L' D' B' U B' F D'
L' D' B' U B' F D2
L' D' B' D U F B'
L' D' B' D U B' F
L' D' B' D' U F B'
L' D' B' D' U B' F
L' D' B' D2 U F B'
L' D' B' D2 U B' F
L D' B' U2 F U' F'
B' U' F' L' U2 F B'
B' U' F' L' U2 B' F
B2 U2 L' R' F' U' F2
L D2 U' B' U' F U'
L D2 U2 F L2 U' F
L D2 U2 F U B' U2
B2 U2 R' L' F' U' F2
B2 U2 R' F' L' U' F
L' D2 B' U D F B2
L' D2 B' U D B2 F
L' D2 B' U F D B2
L' D2 B' U2 R2 U' F
L' D2 B' D U F B2
L' D2 B' D U B2 F
L D2 B' U2 F U' F'
L' F U' F' B' L2 U
L' F U' B' L2 F' U
L' F U' B' F' L2 U
L' F B' L2 F' U F
U' F' L' U2 D' F B2
U' F' L' U2 D' B2 F
U' F' L' U2 F D' B2
U' F' L' D F2 U2 F'
U' F' L' D' U2 F B2
U' F' L' D' U2 B2 F
L' F2 B' L2 F2 U F
D' B L' R' B' L U
L' B L2 B2 R2 U F'
L' B L2 B2 U' B U2
D' B R' L' B' L U
L B L2 B' L2 U F
L' B U D' R2 F B2
L' B U D' R2 B2 F
L' B U D' F R2 B2
L' B U D' F B2 R2
L' B U D' B2 R2 F
L' B U D' B2 F R2
L' B U F D' R2 B2
L' B U F D' B2 R2
L B U' B2 U' F U'
L B U2 D F L2 U'
L' B D' U R2 F B2
L' B D' U R2 B2 F
L' B D' U F R2 B2
L' B D' U F B2 R2
L' B D' U B2 R2 F
L' B D' U B2 F R2
L B U2 D2 F U' F
L B U2 F U B2 U2
L B U2 F U' D2 F2
L B U2 F D L2 U'
L B U2 F D2 U' F2
L B D U2 F L2 U'
L B D' R2 U2 F U'
L B D2 U2 F U' F
L' B' L2 R U' B' U2
L' B' L2 R' U' B' U2
L' B' L2 R2 U' B' U2
L' B' L2 U L2 F L2
L' B' L2 U' D B' U2
L' B' L2 U' D' B' U2
L' B' L2 U' D2 B' U2
