B L F' R U' B
U2 F' L' B U' B2
U2 F' B L' U' B'
F' B L R U' B
F' B R L U' B
U2 B F' L' U' B'
B F' L R U' B
B F' R L U' B
B L R U' B' R' B2
B L D F' R U' B
B L D' F' R U' B
B L D2 F' R U' B
B L F R F2 U' B
B L F' R U' D B
B L F' R U' D' B
B L F' R U' D2 B
B L F' R U' B D
B L F' R U' B D'
B L F' R U' B D2
B L F' R D U' B
B L F' R D' U' B
B L F' R D2 U' B
B L F' R' U F' U2
B L F' U2 L' U B'
B L F' D R U' B
B L F' D' R U' B
B L F' D2 R U' B
B L F2 R F U' B
F' L B L R U' B
F' L B R L U' B
B L' F' L2 R U' B
B L' F' R L2 U' B
U2 L' F' B L' U' B2
F' L' B L R U' B
F' L' B R L U' B
U2 L' B F' L' U' B2
F' L2 B L R U' B
F' L2 B R L U' B
B R L U' B' R' B2
L' U2 F' L' B U' B2
L2 U2 F' L' B U' B2
L' U2 F' B L' U' B'
L U2 F' L' B U' B2
L2 U2 F' B L' U' B'
L U2 F' B L' U' B'
L' U2 B F' L' U' B'
L2 U2 B F' L' U' B'
L U2 B F' L' U' B'
U' R2 F' B L U F
U' R2 B L F' U F2
U' R2 B F' L U F
U2 D F' L' B U' B2
U2 D F' B L' U' B'
U2 D B F' L' U' B'
U2 D' F' L' B U' B2
U2 D' F' B L' U' B'
U2 D' B F' L' U' B'
B2 U' F' B' L R' U'
B2 U' F' B' R' L U'
B U' F' L U' L' B'
B2 U' B' L F' R' U'
B2 U' B' F' L R' U'
B2 U' B' F' R' L U'
D' U2 F' L' B U' B2
D2 U2 F' L' B U' B2
D' U2 F' B L' U' B'
U2 D2 F' L' B U' B2
D2 U2 F' B L' U' B'
D U2 F' L' B U' B2
U2 D2 F' B L' U' B'
D U2 F' B L' U' B'
D' U2 B F' L' U' B'
D2 U2 B F' L' U' B'
U2 D2 B F' L' U' B'
D U2 B F' L' U' B'
B D L F' R U' B
U2 F' L B L2 U' B'
U2 F' L' U' B' D L2
U2 F' L' D B U' B2
U2 F' L' D' B U' B2
U2 F' L' D2 B U' B2
U2 F' L' B R U' B2
U2 F' L' B R' U' B2
U2 F' L' B R2 U' B2
U2 F' L' B U' B2 D
U2 F' L' B U' B2 D'
U2 F' L' B U' B2 D2
U2 F' L' B D' R2 U'
B D F' L R U' B
