B' L2 R' U B'
B' R' L2 U B'
B' R' U' F U2
B' L D2 R' U B
B' L2 R' U D B'
B' L2 R' U D' B'
B' L2 R' U D2 B'
B' L2 R' U B' D
B' L2 R' U B' D'
B' L2 R' U B' D2
B' L2 R' D U B'
B' L2 R' D' U B'
B' L2 R' D' U B'
B' L2 R' D2 U B'
B' L2 D R' U B'
B' L2 D' R' U B'
B' L2 D2 R' U B'
B2 L2 B R' U B2
B' R' L2 U D B'
B' R' L2 U D' B'
B' R' L2 U D2 B'
B' R' L2 U B' D
B' R' L2 U B' D'
B' R' L2 U B' D2
B' R' L2 D U B'
B' R' L2 D' U B'
B' R' L2 D2 U B'
B' R' U L2 B' L2
B' R' U' D F U2
B' R' U' D' F U2
B' R' U' D2 F U2
B' R' U' F U2 D
B' R' U' F U2 D'
B' R' U' F U2 D2
B' R' U' F D U2
B' R' U' F D' U2
B' R' U' F D2 U2
B' R' D L2 U B'
B' R' D U' F U2
B' R' D' L2 U B'
B' R' D' U' F U2
B' R' D2 L2 U B'
B' R' D2 U' F U2
B' U' F U R' U
U' F U B' R' U
B' D L2 R' U B'
B' D R' L2 U B'
B' D R' U' F U2
B' D' L2 R' U B'
B' D' R' L2 U B'
B' D' R' U' F U2
B' D2 L2 R' U B'
B' D2 R' L2 U B'
B' D2 R' U' F U2
R' B' L2 R' U B'
D2 B' L2 R' U B'
R2 B' L2 R' U B'
D' B' L2 R' U B'
R' B' R' L2 U B'
R' B' R' U' F U2
D B' L2 R' U B'
D2 B' R' L2 U B'
D2 B' R' U' F U2
R2 B' R' L2 U B'
D' B' R' L2 U B'
R2 B' R' U' F U2
D' B' R' U' F U2
R B' L2 R' U B'
D B' R' L2 U B'
D B' R' U' F U2
R B' R' L2 U B'
R B' R' U' F U2
B' L R' U L B' L'
B' L D2 L R' U B
B' L D2 L' R' U B
B' L D2 L2 R' U B
B' L D2 R' L U B
B' L D2 R' L' U B
B' L D2 R' L2 U B
B' L D2 R' U D B
B' L D2 R' U D' B
B' L D2 R' U D2 B
B' L D2 R' U B D
B' L D2 R' U B D'
B' L D2 R' U B D2
B' L D2 R' D U B
B' L D2 R' D' U B
B' L D2 R' D2 U B
B2 L B L R' U B'
B2 L B R' L U B'
B2 L B D2 R' U B
B' L' R' U2 R U' B
B' L' R' D L' U B'
B' L' R' D' L' U B'
B' L' R' D2 L' U B'
B' L' D L' R' U B'
B' L' D R' L' U B'
B' L' D' L' R' U B'
B' L' D' R' L' U B'
U' L' D' B' L F U2
B' L' D2 L' R' U B'
B' L' D2 R' L' U B'
U2 L' F' L' F U' B'
B2 L' B L' R' U B'
B2 L' B R' L' U B'
B' L2 R U D' F2 B'
B' L2 R U D' B' F2
B' L2 R U B' D' F2
B' L2 R D' U F2 B'
B' L2 R D' U B' F2
B' L2 R' U R' B' R
B' L2 R' U R2 B' R2
B' L2 R' U D B' D
B' L2 R' U D B' D'
B' L2 R' U D B' D2
B' L2 R' U D' B' D
B' L2 R' U D' B' D'
B' L2 R' U D' B' D2
B' L2 R' U D2 B' D
B' L2 R' U D2 B' D'
B' L2 R' U D2 B' D2
B' L2 R' U B2 D B
B' L2 R' U B2 D' B
B' L2 R' U B2 D2 B
B' L2 R' U' F U2 B'
B' L2 R' U' F' U2 B'
B' L2 R' U' F2 U2 B'
B' L2 R' U2 R U' B'
B' L2 R' U2 R' U' B'
B' L2 R' U2 R2 U' B'
B' L2 R' D U B' D
B' L2 R' D U B' D'
B' L2 R' D U B' D2
B' L2 R' D' U B' D
B' L2 R' D' U B' D'
