F' L' F2 U' L' B2
F' L' F2 U' B2 L'
F R U L' B2 R'
F U2 R U L' B2
F U2 R U B2 L'
F L U2 R U L2 B2
F L U2 R U B2 L2
F L D' R2 B2 L U'
F' L F2 L2 U' L B2
F' L B2 D F2 L' R2
F' L B2 D F2 R2 L'
F' L' R2 F2 U' B2 L
F L' U' R U R' B2
F L' U2 R U B2 L
F' L' F2 R U' L' B2
F' L' F2 R U' B2 L'
F' L' F2 R' U' L' B2
F' L' F2 R' U' B2 L'
F' L' F2 R2 U' L' B2
F' L' F2 R2 U' B2 L'
F' L' F2 U' L B2 L2
F' L' F2 U' L' B2 D
F' L' F2 U' L' B2 D'
F' L' F2 U' L' B2 D2
F' L' F2 U' B L' B
F' L' F2 U' B2 L' D
F' L' F2 U' B2 L' D'
F' L' F2 U' B2 L' D2
F' L' F2 U' B2 D L'
F' L' F2 U' B2 D' L'
F' L' F2 U' B2 D2 L'
F' L' F2 D' R2 U' L'
F' L' F2 B U' L' B
F' L' F2 B U' B L'
F' L' F2 B' U' B' L'
F' L' B F2 U' L' B
F' L' B F2 U' B L'
F' L' B' F2 U' B' L'
F L' B2 U' R U R'
F L2 U2 R U L B2
D L2 D B' U L F
D L2 F R F' B' U
D L2 F R B' F' U
D L2 F B' R F' U
F' L2 F2 L U' L2 B2
F' L2 F2 L U' B2 L2
D L2 B' F R F' U
F R U L' R B2 R'
F R U L' R' B2 R'
F R U L' R2 B2 R'
F R U L' B2 R' D
F R U L' B2 R' D'
F R U L' B2 R' D2
F R U L' B2 D R'
F R U L' B2 D' R'
F R U L' B2 D2 R'
F R U R L' B2 R'
F R U R' L' B2 R'
F R U R2 L' B2 R'
F' R U' L' F2 U' B2
F R U' L' B2 D2 F2
F R U' B2 L' D2 F2
F R U' B2 D2 L' F2
F R' U' L' B2 D' F2
F R' U' B2 L' D' F2
F R' U' B2 D' L' F2
F R' U2 R2 U L' B2
F R' U2 R2 U B2 L'
F R' D' R2 U' L' F2
U' R' F U' L' F2 B2
U' R' F U' L' B2 F2
U' R' F U' B2 L' F2
F' R2 L' F2 U' B2 L
F R2 U' B2 L' D F2
F R2 U2 R' U L' B2
F R2 U2 R' U B2 L'
F' R2 B2 L D R2 F2
F' R2 B2 L D F2 R2
F' U L' F2 U' L' B2
F' U L' F2 U' B2 L'
F U L' B2 R' D' F2
B2 U F L U' F L2
F' U' L' F2 U' L' B2
F' U' L' F2 U' B2 L'
F U' L' U' R U B2
F U' L' B2 U' R U
F U' R U L' R' B2
F U' R U R' L' B2
F U' R U R' B2 L'
F U' B2 L' U' R U
F U' B2 U' R U L'
F U2 L R U L2 B2
F U2 L R U B2 L2
F' U2 L' F2 U' L' B2
F' U2 L' F2 U' B2 L'
F U2 L2 R U L B2
F U2 R L U L2 B2
F U2 R L U B2 L2
F U2 R L2 U L B2
F U2 R U L B2 L2
F U2 R U L' B2 D
F U2 R U L' B2 D'
F U2 R U L' B2 D2
F U2 R U B L' B
F U2 R U B2 L' D
F U2 R U B2 L' D'
F U2 R U B2 L' D2
F U2 R U B2 D L'
F U2 R U B2 D' L'
F U2 R U B2 D2 L'
F U2 R D L2 U L
F U2 D L2 R U L
F U2 D R L2 U L
U F L U' F L2 B2
U F L U' F B2 L2
U F L U' B2 F L2
U2 F L2 U' L F B2
U2 F L2 U' L B2 F
R' F R U L' B2 R'
U' F R' U' L' F' B2
U' F R' U' L' B2 F'
U' F R' U' B2 L' F'
R2 F R U L' B2 R'
L2 F R B' U B' L'
D F R F' L2 B' U
R F R U L' B2 R'
D' F R2 B2 L B' U'
U2 F U L' B2 R' F'
U2 F U' L F L2 B2
U2 F U' L F B2 L2
U2 F U' L B2 F L2
U' F U' B2 D L' F
R' F U2 R U L' B2
R' F U2 R U B2 L'
U2 F U' B2 L F L2
R2 F U2 R U L' B2
R2 F U2 R U B2 L'
D F U2 L2 R F' U
D F U2 R L2 F' U
D F U2 R F' L2 U
R F U2 R U L' B2
R F U2 R U B2 L'
U2 F B L U' L2 B
U2 F B L U' B L2
L2 F B' R U B' L'
R' F' L' F2 U' L' B2
R' F' L' F2 U' B2 L'
D' F' L' F2 R2 B U'
F D U2 L2 R U L
F D U2 R L2 U L
R2 F' L' F2 U' L' B2
R2 F' L' F2 U' B2 L'
R F' L' F2 U' L' B2
R F' L' F2 U' B2 L'
F D' R2 U2 R' U L'
F D' R2 B2 L U' L2
F2 D' F' R2 U' L' F
B2 F L' U' R U R'
F' B L' F2 U' L' B
F' B L' F2 U' B L'
U2 B F L U' L2 B
U2 B F L U' B L2
B2 F U' R U L' R'
B2 F U' R U R' L'
B' F U2 R U B' L'
B2 F' L D F2 L' R2
B2 F' L D F2 R2 L'
L2 B' U L F L' B'
L2 B' U D2 B' L F
L2 B' U B' L F L'
B F' L' F2 U' L' B
B F' L' F2 U' B L'
B2 F' U L' F2 U' L'
L2 B' D2 U B' L F
L2 B' F R U B' L'
F B' U2 R U B' L'
F' B2 L D F2 L' R2
F' B2 L D F2 R2 L'
F B2 L' U' R U R'
F' B2 U L' F2 U' L'
F B2 U' R U L' R'
F B2 U' R U R' L'
