B R2 U R B
B L R2 U R B
B2 L R2 B' U R'
B2 L B' R2 U R
B L' R2 U R B
B L2 R2 U R B
R2 U B R' D B2
R2 U2 D' R F' U'
B2 R2 L B' U R'
B R2 L U R B
B R2 L' U R B
B R2 L2 U R B
B R2 U R D B
B R2 U R D' B
B R2 U R D2 B
B R2 U R B D
B R2 U R B D'
B R2 U R B D2
B R2 U D R B
B R2 U D' R B
B R2 U D2 R B
B R2 U B R B
B R2 U B' R B
B R2 U B2 R B
B R2 D U R B
B R2 D' U R B
B R2 D2 U R B
B R2 B L U R
R2 D' U2 R F' U'
L' B R2 U R B
L2 B R2 U R B
L B R2 U R B
R2 B U R' D B2
R2 B U2 R U' R2
B2 L R B' R U R2
R2 L U B R' D B2
B L R2 U R D B
B L R2 U R D' B
B L R2 U R D2 B
B L R2 U R B D
B L R2 U R B D'
B L R2 U R B D2
B L R2 U D R B
B L R2 U D' R B
B L R2 U D2 R B
B L R2 U B R B
B L R2 U B' R B
B2 L R2 U2 F U' R
B L R2 U B2 R B
B2 L R2 D B' U R'
B2 L R2 D' B' U R'
B L R2 D U R B
B2 L R2 D2 B' U R'
B L R2 D' U R B
B L R2 D2 U R B
B2 L R2 B U' L U2
B2 L R2 B' U R' D
B2 L R2 B' U R' D'
B2 L R2 B' U R' D2
B2 L R2 B' U D R'
B2 L R2 B' U D' R'
B L R2 B L U R
B2 L R2 B' U D2 R'
B2 L R2 B' D U R'
B2 L R2 B' D' U R'
B2 L R2 B' D2 U R'
R2 L U2 D' R F' U'
R2 L D' U2 R F' U'
B2 L D' B' U R' F2
B2 L D' B' U F2 R'
R2 L B U R' D B2
R2 L B U2 R U' R2
B2 L B R2 U' L U2
B2 L B R2 B2 U R'
R2 L' U B R' D B2
B2 L B' R2 U R D
B2 L B' R2 U R D'
B2 L B' R2 U R D2
B2 L B' R2 U D R
B2 L B' R2 U D' R
B2 L B' R2 U D2 R
B2 L B' R2 D U R
B2 L B' R2 D' U R
B2 L B' R2 D2 U R
B2 L B' R2 B U R
B2 L B' R2 B' U R
B2 L B' R2 B2 U R
B2 L B' U D' R' F2
B2 L B' U D' F2 R'
B2 L B' D' U R' F2
B2 L B' D' U F2 R'
B2 L B2 R2 B U R'
R2 L' U2 D' R F' U'
B L' R2 U R D B
B L' R2 U R D' B
B L' R2 U R D2 B
B L' R2 U R B D
B L' R2 U R B D'
B L' R2 U R B D2
B L' R2 U D R B
B L' R2 U D' R B
B L' R2 U D2 R B
B L' R2 U B R B
B L' R2 U B' R B
B L' R2 U B2 R B
R2 L' D' U2 R F' U'
B L' R2 D U R B
B L' R2 D' U R B
B L' R2 D2 U R B
B2 L' R2 B' L2 U R'
B L' R2 B L U R
R2 L' B U R' D B2
R2 L' B U2 R U' R2
L' R2 U B R' D B2
L2 R2 U B R' D B2
R2 L2 U B R' D B2
L R2 U B R' D B2
L' R2 U2 D' R F' U'
L2 R2 U2 D' R F' U'
R2 L2 U2 D' R F' U'
L R2 U2 D' R F' U'
B2 L' B' L2 R2 U R
B2 L' B' R2 L2 U R
L' R2 D' U2 R F' U'
L2 R2 D' U2 R F' U'
R2 L2 D' U2 R F' U'
L R2 D' U2 R F' U'
B L2 R2 U R D B
B L2 R2 U R D' B
B L2 R2 U R D2 B
B L2 R2 U R B D
B L2 R2 U R B D'
B L2 R2 U R B D2
B L2 R2 U D R B
B L2 R2 U D' R B
B L2 R2 U D2 R B
B L2 R2 U B R B
B L2 R2 U B' R B
B L2 R2 U B2 R B
B L2 R2 D U R B
B L2 R2 D' U R B
B L2 R2 D2 U R B
B2 L2 R2 B' L' U R'
B L2 R2 B L U R
L' R2 B U R' D B2
L' R2 B U2 R U' R2
L2 R2 B U R' D B2
R2 L2 B U R' D B2
L R2 B U R' D B2
L2 R2 B U2 R U' R2
R2 L2 B U2 R U' R2
L R2 B U2 R U' R2
R2 U R' B D R' B2
R2 U R' B' D B2 R'
B2 L2 B' L' R2 U R
B2 L2 B' R2 L' U R
B2 R L B' R U R2
R2 U B R' U R2 U'
R2 U B R' D B2 D
R2 U B R' D B2 D'
R2 U B R' D B2 D2
R2 U B R' B D B2
R2 U B R' B' D B2
R2 U B R' B2 D B2
R2 U B U R U' R2
R2 U B D R' D B2
R2 U B D' R' D B2
R2 U B D2 R' D B2
R2 U B' R' D B2 R'
D' R D R2 B U B
B R B L R U R
B R B R L U R
U2 R' U2 R' B U R'
U2 R' U2 D' R' B U
U2 R' U2 B U R' F'
B R' D R' U R B
B R' D' R' U R B
U2 R' D' U2 R' B U
B R' D2 R' U R B
D2 R' F' L2 B' U' R
R2 U2 R U' B R' B'
R2 U2 R U2 B U R'
R2 U2 R D2 F' U' R
D' R' B U F2 D2 B2
R2 U2 D' R D F' U'
R2 U2 D' R D' F' U'
R2 U2 D' R D2 F' U'
R2 U2 D' R F' U' D
R2 U2 D' R F' U' D'
R2 U2 D' R F' U' D2
R2 U2 D' R F' D U'
R2 U2 D' R F' D' U'
R2 U2 D' R F' D2 U'
B2 R2 L U2 F U' R
B2 R2 L D B' U R'
B2 R2 L D' B' U R'
B R2 L U R D B
B R2 L U R D' B
B R2 L U R D2 B
B R2 L U R B D
B R2 L U R B D'
B R2 L U R B D2
B R2 L U D R B
B R2 L U D' R B
B2 R2 L D2 B' U R'
B R2 L U D2 R B
B R2 L U B R B
B R2 L U B' R B
B R2 L U B2 R B
B R2 L D U R B
B2 R2 L B U' L U2
B R2 L D' U R B
B2 R2 L B' U R' D
B2 R2 L B' U R' D'
