L U2 B' U' F2
D L R2 F U L'
R' L U2 B' U' F2
R2 L U2 B' U' F2
L R U2 B' U' F2
R L U2 B' U' F2
F' L U2 B' U' F'
D L F R2 U L'
L R' U2 B' U' F2
F' L' F L2 U F2
F2 L' F L2 U F'
L R2 U2 B' U' F2
L U F2 U B' U'
L U2 D' B' L2 U'
D R2 L F U L'
L U2 B' L U' F2
L U2 B' L' U' F2
L U2 B' L2 U' F2
L U2 B' U' F2 D
L U2 B' U' F2 D'
L U2 B' U' F2 D2
L U2 B' D' L2 U'
D R2 F L U L2
L D R2 U2 B' U'
L D' U2 B' L2 U'
L' F L2 U' B' U2
D F L R2 U L2
L' F U D' F B2
L' F U D' B2 F
L' F U F D' B2
D F R2 L U L2
L' F D' U F B2
L' F D' U B2 F
L F U2 B' U' F
L' F' L2 F2 U F
L F' U2 B' U' F'
L' F2 L2 F' U F
D2 L R D' F' R2 U
D L R D R F' U
D2 L R D2 F' U F'
D2 L R F' U D2 F2
D2 L R F' U' B2 U2
D2 L R F' D' R2 U
D2 L R F' D2 U F2
R' L U F2 U B' U'
R2 L U F2 U B' U'
L R U F2 U B' U'
R L U F2 U B' U'
D2 L R' D' R2 F' U
D L R' F R' U L'
D L R2 U F L' F'
D L R2 F U L' D
D L R2 F U L' D'
D L R2 F U L' D2
D L R2 F U D L'
D L R2 F U D' L'
D L R2 F U D2 L'
D L R2 F D U L'
D L R2 F D' U L'
D L R2 F D2 U L'
D L R2 F' U' R U2
R' L U2 D' B' L2 U'
R2 L U2 D' B' L2 U'
L R U2 D' B' L2 U'
F' L U L2 F' D' L2
F L U L' D F L'
R' L U2 B' L U' F2
R' L U2 B' L' U' F2
R' L U2 B' L2 U' F2
R L U2 D' B' L2 U'
R' L U2 B' U' F2 D
R' L U2 B' U' F2 D'
R' L U2 B' U' F2 D2
R' L U2 B' D' L2 U'
R2 L U2 B' L U' F2
R2 L U2 B' L' U' F2
R2 L U2 B' L2 U' F2
L R U2 B' L U' F2
L R U2 B' L' U' F2
R2 L U2 B' U' F2 D
R2 L U2 B' U' F2 D'
R2 L U2 B' U' F2 D2
L R U2 B' L2 U' F2
R2 L U2 B' D' L2 U'
L R U2 B' U' F2 D
L R U2 B' U' F2 D'
L R U2 B' U' F2 D2
L R U2 B' D' L2 U'
F' L U F' U B' U'
R L U2 B' L U' F2
R L U2 B' L' U' F2
R L U2 B' L2 U' F2
R L U2 B' U' F2 D
R L U2 B' U' F2 D'
R L U2 B' U' F2 D2
R L U2 B' D' L2 U'
D L U F L' D' F2
D L U F D' L' F2
R' L D R2 U2 B' U'
D L U F' D' F2 L'
R2 L D R2 U2 B' U'
L R D R2 U2 B' U'
U L U B' U' F2 B
U L U B' U' B F2
R L D R2 U2 B' U'
F' L U2 L U' F' L'
R' L D' U2 B' L2 U'
D' L U2 L B' U' L
R2 L D' U2 B' L2 U'
L R D' U2 B' L2 U'
R L D' U2 B' L2 U'
D' L U2 D L B' U'
F' L U2 D B' U' F'
F' L U2 D' B' U' F'
F' L U2 D2 B' U' F'
F L U2 D' B' L U'
F' L U2 B' L U' F'
F' L U2 B' L' U' F'
F' L U2 B' L2 U' F'
F' L U2 B' U' D F'
F' L U2 B' U' D' F'
F' L U2 B' U' D2 F'
F' L U2 B' U' F' D
F' L U2 B' U' F' D'
F' L U2 B' U' F' D2
F' L U2 B' D U' F'
D' L U2 B' U' L F
F' L U2 B' D' U' F'
F' L U2 B' D2 U' F'
U' L U2 B' U' F2 R
F2 L U2 B' U B U2
F L U2 B' L' U' F
D' L D U2 L B' U'
L' R F L2 U' B' U2
F' L D U2 B' U' F'
L' R F U D' F B2
L' R F U D' B2 F
L' R F U F D' B2
R' L F U2 B' U' F
L' R F D' U F B2
