R U L B R U2
B2 R' D F' B2 L
B2 R' D B2 L F'
B2 R' D B2 F' L
B2 R' F' D B2 L
R' D F' B2 L R'
R' D F' B2 R' L
R' D B2 L F' R'
R' D B2 F' L R'
R' D B2 F' R' L
R' F' D B2 L R'
R' F' D B2 R' L
D B2 R U' R2 F'
L' R U L2 B R U2
L2 R U L' B R U2
L' R U B L2 R U2
L' R U B R L2 U2
L2 R U B L' R U2
L2 R U B R L' U2
B2 L R' D F' B2 L
B2 L R' D B2 L F'
B2 L R' D B2 F' L
R2 L U' R' U B U2
B2 L R' F' D B2 L
U2 L R2 U' R' U' F
U L R2 U' R' U' F'
R' L U2 D F' B2 L
R' L U2 D B2 L F'
R' L U2 D B2 F' L
R' L U2 F' D B2 L
R' L D U2 F' B2 L
R' L D U2 B2 L F'
R' L D U2 B2 F' L
D2 L U' R U' L F
R' L D' F2 R' U2 F
L R B R U' R' U'
R L B R U' R' U'
R L' U L2 B R U2
R L' U B L2 R U2
R L' U B R L2 U2
L R' U2 D F' B2 L
L R' U2 D B2 L F'
L R' U2 D B2 F' L
L R' U2 F' D B2 L
L R' D U2 F' B2 L
L R' D U2 B2 L F'
L R' D U2 B2 F' L
B2 L' R' D F' B2 L
B2 L' R' D B2 L F'
B2 L' R' D B2 F' L
B2 L' R' F' D B2 L
L R' D' F2 R' U2 F
R L2 U L' B R U2
R L2 U B L' R U2
R L2 U B R L' U2
L R2 U' R' U B U2
B2 L2 R' D F' B2 L
B2 L2 R' D B2 L F'
B2 L2 R' D B2 F' L
B2 L2 R' F' D B2 L
R U L D B R U2
R U L D' B R U2
R U L D2 B R U2
R U L B R U2 D
R U L B R U2 D'
R U L B R U2 D2
R U L B R D U2
R U L B R D' U2
R U L B R D2 U2
R U L B D R U2
R U L B D' R U2
R U L B D2 R U2
R U L B' R B2 U2
R U L B2 R B' U2
R U L' B L2 R U2
R U L' B R L2 U2
R U L2 B L' R U2
R U L2 B R L' U2
R U R D2 L B' U2
R' U D F' B2 L R'
R' U D F' B2 R' L
R' U D B2 L F' R'
R' U D B2 F' L R'
R' U D B2 F' R' L
R U D L B R U2
R U D' L B R U2
R U D2 L B R U2
U' R U L R B U2
R' U F' D B2 L R'
R' U F' D B2 R' L
U' R U R L B U2
B2 R U R U2 R F'
U R U L R U2 F
U R U R L U2 F
B2 R U B R U2 R
B R U B R U2 R2
B2 R U' F' R2 F' L'
B2 R U' F2 L' R2 F'
