B L R2 F' R' U'
B R2 L F' R' U'
B R2 L F' R' U'
B R2 F' L R' U'
B R2 F' R' L U'
B2 U2 R B' L U'
B2 U2 B' L R U'
B2 U2 B' R L U'
D' B L R U' R
D2 B L R F2 U'
D2 B R L F2 U'
D' B R L U' R
D2 B R F2 L U'
B L R D' F' U' R
B L R2 D F' R' U'
B L R2 D' F' R' U'
B L R2 D2 F' R' U'
B L R2 F R' F2 U'
B L R2 F' R' U' D
B L R2 F' R' U' D'
B L R2 F' R' U' D2
B L R2 F' R' D U'
B L R2 F' R' D' U'
B L R2 F' R' D2 U'
B L R2 F' D R' U'
B L R2 F' D' R' U'
B L R2 F' D2 R' U'
B L R2 F2 R' F U'
B L U2 B U2 R U'
B L D R2 F' R' U'
B L D' R2 F' R' U'
B L D2 R2 F' R' U'
B L F R2 F' R U'
B L F' U2 B L U
B L F2 U2 L' B U
B L F2 U2 B L' U
D2 L B L R F2 U'
D' L B L R U' R
D2 L B R L F2 U'
D' L B R L U' R
D2 L B R F2 L U'
B' L B2 L R F U'
B' L B2 R L F U'
B L' R2 F' L2 R' U'
B L' R2 F' R' L2 U'
D' L' B L R U' R
D2 L' B L R F2 U'
D' L' B R L U' R
D2 L' B R L F2 U'
D2 L' B R F2 L U'
F2 L' B2 U2 B' L U'
B L2 R D2 L' F U'
D2 L2 B L R F2 U'
D' L2 B L R U' R
D2 L2 B R L F2 U'
D2 L2 B R F2 L U'
D' L2 B R L U' R
B' L2 B2 R F L U'
B R L D' F' U' R
B R L2 D2 L' F U'
B R U2 B2 R' B U
B R D' L F' U' R
B R D' F' L U' R
B R D2 L U2 B' U
B R D2 L' F L2 U'
R U' L D' R2 F L'
R U' L D' F L' R2
R U' L D' F R2 L'
B2 R B' L U2 B U
B' R B2 U2 B R2 U
R U' D' L R2 F L'
R U' D' L F L' R2
R U' D' L F R2 L'
R U' D' R2 L F L'
R2 U' F' B2 L U F
B2 R' U2 R2 B' L U'
B' R' U2 B2 R2 F' U'
B2 R' U2 B' L R2 U'
B2 R' U2 B' R2 L U'
B' R' D B' U B' L2
R2 U' B2 L F' U F2
R2 U' B2 F' L U F
B' R' D2 F2 B' L2 U
B' R' D2 B' L2 F2 U
B' R' D2 B' F2 L2 U
B2 R' B' L R2 F' U'
B2 R' B' R2 L F' U'
B' R' B' U2 R2 B' U'
B' R' B' U2 B' R2 U'
B2 R' B' R2 F' L U'
B' R' B' D2 L2 F U
B R2 L D F' R' U'
B R2 L D' F' R' U'
B R2 L D2 F' R' U'
B R2 L F R' F2 U'
B R2 L F' R' U' D
B R2 L F' R' U' D'
B R2 L F' R' U' D2
B R2 L F' R' D U'
B R2 L F' R' D' U'
B R2 L F' R' D2 U'
B R2 L F' D R' U'
B R2 L F' D' R' U'
B R2 L F' D2 R' U'
B R2 L F2 R' F U'
B R2 L' F' L2 R' U'
B R2 L' F' R' L2 U'
R U2 F R F' B2 U
R U2 F R B2 F' U
R U2 F B2 R F' U
B2 R2 U2 R' B' L U'
B R2 D L F' R' U'
B R2 D F' L R' U'
B R2 D F' R' L U'
B R2 D' L F' R' U'
B R2 D' F' L R' U'
B R2 D' F' R' L U'
R U2 B2 F R F' U
B R2 D2 L F' R' U'
B R2 D2 F' L R' U'
B R2 D2 F' R' L U'
B R2 F L R' F2 U'
B R2 F L F2 R' U'
B R2 F R' L F2 U'
B R2 F R' F2 L U'
