D2 L2 B' U' L' R'
D2 L2 B' U' R' L'
U2 R2 F U L R
U2 R2 F U R L
U2 F R2 U L R'
U2 F R2 U R' L
U' L R2 U F U' F'
U' L U D' F U' F
U' L U D2 F L2 U'
U' L U F U' D' F2
U' L U F U2 R2 U
U' L U F D' U' F2
U' L U F D2 L2 U'
U' L U' R2 U2 F U'
U' L D' U F U' F
U' L D' F' D F' R2
U' L D' F2 U F' U'
U' L D2 U F L2 U'
U' L D2 F' D R2 F2
U' L D2 F' D F2 R2
U' L F U' R2 U R2
U' L F D' F2 D R2
U' L F' D R2 D2 F2
U' L F' D' F2 D2 R2
U' L F2 U' R2 B U
U' L' R2 B' U L2 B
U' L' R2 B' U B L2
U' L' U' R2 B' U L2
U' L' U' B' R2 U L2
D' L' B U' L2 F2 R
D2 L' B' L' U' L' R'
D2 L' B' L' U' R' L'
D' L' B' U' L2 R' F2
D' L' B' U' L2 F2 R'
D' L' B' U' R' L2 F2
D' L' B' U' R' F2 L2
D' L' B' U' F2 L2 R'
D' L' B' U' F2 R' L2
D L' B' U' L2 R' F
D L' B' U' L2 F R'
D L' B' U' R' L2 F
D2 L2 U' L' U' B' U
D2 L2 D B' U' L' R'
D2 L2 D B' U' R' L'
D2 L2 D' B' U' L' R'
D2 L2 D' B' U' R' L'
D2 L2 D2 B' U' L' R'
D2 L2 D2 B' U' R' L'
D2 L2 B U L U2 L2
D2 L2 B U' L' D2 R2
D2 L2 B' U' L' R' D
D2 L2 B' U' L' R' D'
D2 L2 B' U' L' R' D2
D2 L2 B' U' L' D R'
D2 L2 B' U' L' D' R'
D2 L2 B' U' L' D2 R'
D2 L2 B' U' R' L' D
D2 L2 B' U' R' L' D'
D2 L2 B' U' R' L' D2
D2 L2 B' U' R' D L'
D2 L2 B' U' R' D' L'
D2 L2 B' U' R' D2 L'
D2 L2 B' U' D L' R'
D2 L2 B' U' D R' L'
D2 L2 B' U' D' L' R'
D2 L2 B' U' D' R' L'
D2 L2 B' U' D2 L' R'
D2 L2 B' U' D2 R' L'
D' L2 B' U' L' R' F2
D' L2 B' U' L' F2 R'
D' L2 B' U' R' L' F2
D2 L2 B' D U' L' R'
D2 L2 B' D U' R' L'
D2 L2 B' D' U' L' R'
D2 L2 B' D' U' R' L'
D2 L2 B' D2 U' L' R'
D2 L2 B' D2 U' R' L'
L2 U' L' U' R2 B' U
L2 U' L' U' B' R2 U
L U' L' R2 B' U B
L U' R2 L' B' U B
L U' R2 B U B' R'
L U' B R2 U B' R'
U2 R' F R' U L R2
U2 R' F R' U R2 L
L' U2 R2 F U L2 R
L' U2 R2 F U R L2
R2 U2 R2 F U' L R
R2 U2 R2 F U' R L
U' R2 L U F U' F'
L' U2 F R2 U L2 R'
L' U2 F R2 U R' L2
U' R2 L' B' U L2 B
U' R2 L' B' U B L2
R2 U2 F R2 U' L R'
R2 U2 F R2 U' R' L
U2 R2 U L U F U'
U2 R2 D F U L R
U2 R2 D F U R L
U2 R2 D' F U L R
U2 R2 D' F U R L
U2 R2 D2 F U L R
U2 R2 D2 F U R L
U2 R2 F U L R D
U2 R2 F U L R D'
U2 R2 F U L R D2
U2 R2 F U L D R
U2 R2 F U L D' R
U2 R2 F U L D2 R
U2 R2 F U R L D
U2 R2 F U R L D'
