L' R B U L'
R L' B U L'
R B L' U L'
L' R D B U L'
L' R D' B U L'
L' R D2 B U L'
L' R B U L' D
L' R B U L' D'
L' R B U L' D2
L' R B U D L'
L' R B U D' L'
L' R B U D2 L'
L' R B D U L'
L' R B D' U L'
L' R B D2 U L'
D L' R F2 B U
B' L' R B U L'
D L' R B F2 U
B2 L' R B U L'
U2 L' R B' U L'
B L' R B U L'
R L' D B U L'
R L' D' B U L'
R L' D2 B U L'
R L' B U L' D
R L' B U L' D'
R L' B U L' D2
R L' B U D L'
R L' B U D' L'
R L' B U D2 L'
R L' B D U L'
R L' B D' U L'
R L' B D2 U L'
U2 L' B' R U L'
B' R L' B U L'
B2 R L' B U L'
D R L' F2 B U
D R L' B F2 U
U2 R L' B' U L'
B R L' B U L'
B' R B L' U L'
B2 R B L' U L'
B R B L' U L'
D R B L' F2 U
L' D R B U L'
R D L' F2 B U
R D L' B F2 U
R D B L' F2 U
L' D' R B U L'
L' D2 R B U L'
L' B R B U L'
R B L' U L' D
R B L' U L' D'
R B L' U L' D2
R B L' U D L'
R B L' U D' L'
R B L' U D2 L'
R B L' D U L'
R B L' D' U L'
R B L' D2 U L'
R B D L' F2 U
L' B' R B U L'
R B' L' B2 U L'
L' B2 R B U L'
L' R U L' U' B U
D L R F2 L2 B U
D L R F2 B L2 U
D L R B L2 F2 U
D L R B F2 L2 U
L2 R D L B U L'
L' R D B U L' D
L' R D B U L' D'
L' R D B U L' D2
L' R D B U D L'
L' R D B U D' L'
L' R D B U D2 L'
L' R D B D U L'
L' R D B D' U L'
L' R D B D2 U L'
L2 R D' L B U L'
L' R D' B U L' D
L' R D' B U L' D'
L' R D' B U L' D2
L' R D' B U D L'
L' R D' B U D' L'
L' R D' B U D2 L'
L' R D' B D U L'
L' R D' B D' U L'
L' R D' B D2 U L'
L2 R D2 L B U L'
L' R D2 B U L' D
L' R D2 B U L' D'
L' R D2 B U L' D2
L' R D2 B U D L'
L' R D2 B U D' L'
L' R D2 B U D2 L'
L' R D2 B D U L'
L' R D2 B D' U L'
L' R D2 B D2 U L'
L2 R F L B U L'
L R F L2 B U L'
R L F L2 B U L'
L2 R F' L B U L'
L R F' L2 B U L'
R L F' L2 B U L'
L2 R F2 L B U L'
L R F2 L2 B U L'
R L F2 L2 B U L'
L' R F2 B U' R U2
L' R B U L2 D L
L' R B U L2 D' L
L' R B U L2 D2 L
L' R B U D L' D
L' R B U D L' D'
L' R B U D L' D2
L' R B U D' L' D
L' R B U D' L' D'
L' R B U D' L' D2
L' R B U D2 L' D
L' R B U D2 L' D'
L' R B U D2 L' D2
L' R B U B' L' B
L' R B U B2 L' B2
L' R B U' R U2 L'
L' R B U' R' U2 L'
L' R B U' R2 U2 L'
L' R B U2 B U' L'
L' R B U2 B' U' L'
L' R B U2 B2 U' L'
L' R B D U L' D
L' R B D U L' D'
L' R B D U L' D2
L' R B D' U L' D
L' R B D' U L' D'
L' R B D' U L' D2
L' R B D2 U L' D
L' R B D2 U L' D'
L' R B D2 U L' D2
L' R B F2 U' R U2
L' R B' U L' D' R2
L' R B' U D' L' R2
L' R B' U D' R2 L'
L' R B' D' U L' R2
L' R B' D' U R2 L'
L' R B2 D B' U L'
L' R B2 D' B' U L'
L' R B2 D2 B' U L'
R L' U L' U' B U
L2 R' U' L R2 B U
L2 R' U' R2 L B U
D' L' R D B U L2
