B L R F' U' R
B L D R F' U'
B L F' U' R B
B R L F' U' R
B R F' L U' R
B D L R F' U'
B D R L F' U'
B D R F' L U'
D2 B L R U' R2
D B L R F' U'
D2 B R L U' R2
D B R L F' U'
D B R F' L U'
F' B L U' R B
B F' L U' R B
B L R U' F' R F
B L R F U L' U2
B L R F' U' R D
B L R F' U' R D'
B L R F' U' R D2
B L R F' U' D R
B L R F' U' D' R
B L R F' U' D2 R
B L R F' D U' R
B L R F' D' U' R
B L R F' D2 U' R
B L R' F' R2 U' R'
B L R2 F' R' U' R2
B L D R D F' U'
B L D R D' F' U'
B L D R D2 F' U'
B L D R F' U' D
B L D R F' U' D'
B L D R F' U' D2
B L D R F' D U'
B L D R F' D' U'
B L D R F' D2 U'
B L F' U' R D B
B L F' U' R D' B
B L F' U' R D2 B
B L F' U' R B D
B L F' U' R B D'
B L F' U' R B D2
B L F' U' D R B
B L F' U' D' R B
B L F' U' D2 R B
B L F' U' B R B
B L F' U' B' R B
B L F' U' B2 R B
B L F' D U' R B
B L F' D' U' R B
B L F' D2 U' R B
D2 L B L R U' R2
F' L B L U' R B
D L B L R F' U'
D2 L B R L U' R2
D L B R L F' U'
D L B R F' L U'
B L' R F' L2 U' R
B L' D R F' U' F'
B L' F' L2 U' R B
D2 L' B L R U' R2
F' L' B L U' R B
D2 L' B R L U' R2
D' L' B R F L U'
D L' B L R F' U'
D L' B R L F' U'
D L' B R F' L U'
B L2 R D' L' F U'
B L2 D L' R F' U'
B L2 D R L' F' U'
B L2 D' L' R F U'
B L2 D' R L' F U'
D2 L2 B L R U' R2
D' L2 B L R F U'
F' L2 B L U' R B
D2 L2 B R L U' R2
D' L2 B R L F U'
D L2 B L R F' U'
D L2 B R L F' U'
D L2 B R F' L U'
B R L U' F' R F
B R L F U L' U2
B R L F' U' R D
B R L F' U' R D'
B R L F' U' R D2
B R L F' U' D R
B R L F' U' D' R
B R L F' U' D2 R
B R L F' D U' R
B R L F' D' U' R
B R L F' D2 U' R
B R L' F' L2 U' R
B R L2 D' L' F U'
B R D' L U2 B' U
B R D' L' F L2 U'
B R F L U L2 U2
B R F L U' D2 R2
B R F L D F2 U'
B R F L D2 U' R2
B R F' L U' R D
B R F' L U' R D'
B R F' L U' R D2
B R F' L U' D R
B R F' L U' D' R
B R F' L U' D2 R
B R F' L D U' R
B R F' L D' U' R
