B' L U2 B' U L'
B' L' F L2 U' L'
B2 L' F U' L F
L' D2 F L' U' L2
L2 B' L F U' L
B' L U2 D B' U L'
B' L U2 D' B' U L'
B L U2 R' B' U L'
B' L U2 D2 B' U L'
B' L U2 B' U L' D
B' L U2 B' U L' D'
B' L U2 B' U L' D2
B' L U2 B' U D L'
B' L U2 B' U D' L'
B' L U2 B' U D2 L'
B' L U2 B' D U L'
B' L U2 B' D' U L'
B' L U2 B' D2 U L'
B' L D U2 B' U L'
B' L D' U2 B' U L'
B' L D2 U2 B' U L'
U' L B R' B2 U B
B' L B U' L' D' R2
B' L B U' D' L' R2
B' L B U' D' R2 L'
B' L B U2 B2 U L'
B' L B D' U' L' R2
B' L B D' U' R2 L'
U' L B' U2 L U' B
B' L B2 U2 B U L'
D L' U' F L D2 R2
D L' U' F' L R F2
D L' U' F' R L F2
D L' U' F' R F2 L
D L' U' F' R F2 L
B' L' D F U' F L
B2 L' D F U' L F
B2 L' D' F U' L F
F' L' D2 F L' U' L2
F2 L' D2 F L' U' L2
B2 L' D2 F U' L F
F L' D2 F L' U' L2
B' L' F L2 U' L' D
B' L' F L2 U' L' D'
B' L' F L2 U' L' D2
B' L' F L2 U' D L'
B' L' F L2 U' D' L'
B' L' F L2 U' D2 L'
B' L' F L2 D U' L'
B' L' F L2 D' U' L'
B' L' F L2 D2 U' L'
B' L' F L2 B U' L'
B' L' F L2 B' U' L'
B' L' F L2 B2 U' L'
B' L' F U' D L F2
B' L' F U' D F2 L
B2 L' F U' L D F
B2 L' F U' L D' F
B2 L' F U' L D2 F
B2 L' F U' L F D
B2 L' F U' L F D'
B2 L' F U' L F D2
B' L' F D U' L F2
B' L' F D U' F2 L
B2 L' F U' D L F
B2 L' F U' D' L F
B2 L' F U' D2 L F
B2 L' F U' F L F
B2 L' F U' F' L F
B2 L' F U' F2 L F
B2 L' F D U' L F
B L' F U2 R' U L
B2 L' F D' U' L F
B2 L' F D2 U' L F
D L' F' U' L R F2
D L' F' U' R L F2
D L' F' U' R F2 L
B2 L2 U' L F L R
B2 L2 U' L F R L
B L2 D' B2 L F U'
B2 L2 B L F U' L
U' L2 B R' U B' R'
F' L2 B' L F U' L
F2 L2 B' L F U' L
F L2 B' L F U' L
B L2 B2 L F U' L
D' R D2 F' R D B2
L2 U' L' D L' F R
L2 U' L2 D' F R F'
L2 U' L2 F D' R F'
L2 U' F L2 D' R F'
R U' B2 L B' R' U
L2 U2 R B R' U L2
L U2 D B' U L' F
L U2 B R' B2 U L'
L U2 B' U L' D F2
L U2 B' U2 L U' L2
L' D L' U' F L2 R
L' D L' U' F R L2
L D L U' L2 F R
D' R2 B D R' F' B2
D' R2 B D R' B2 F'
D' R2 B' D B2 R' F'
B' U L U2 B' U B
L' D F L' U' F L2
L' D F U' L' F L2
L D U2 B' U L' F
R2 D F' B2 D2 R F'
R2 D B2 F' D2 R F'
R2 D' R D2 F' R B2
R2 D' R D2 F' B2 R
R2 D' R D2 B2 F' R
R2 D' R F' R2 B R'
B U' L R' B' U B
B2 U' L B' U F B
B2 U' L B' U B F
R2 D' F' R2 B R' F'
R2 D' B R F' R2 B
B U' R' L B' U B
L2 D' B2 U' F R F'
B U' D2 R' B U B'
L D2 L2 F L' U' L2
L' D2 F L' U' L2 D
L' D2 F L' U' L2 D'
L' D2 F L' U' L2 D2
L' D2 F L' D' B2 U'
L' D2 F L' B U' L2
L' D2 F L' B' U' L2
L' D2 F L' B2 U' L2
L' D2 F U' L D F2
L' D2 F D L' U' L2
L' D2 F D' L' U' L2
L' D2 F D2 L' U' L2
L' F L B' L U' L'
L' F L' B' L U' L
L' F L2 U' D L' F
L' F L2 D U' L' F
L' F L2 B' L U' L2
L' F U' L2 D L' F
L' F U' D L' F L2
L' F D L' U' F L2
L' F D U' L' F L2
D2 F D2 L' F U' L
L' F B' L B U' L
L2 F B' L F U' L
L' F B2 U R' U2 F'
B' D F' L U' L' R
B' D F' L U' R L'
D F' L' U' R F L
B' D' L B U' L' R'
B' D' L B U' R' L'
L2 F' B' L F U' L
B2 D' B L U' L' R'
B2 D' B L U' R' L'
L2 F2 B' L F U' L
B D2 U' R' B U B'
B' F L U2 B' U L'
B' F L' F L2 U' L'
B2 F L' F U' L F
L B U2 R' B2 U L'
U' B D2 R' B U B2
L2 B D' B2 L F U'
L2 B' L D F U' L
L2 B' L D' F U' L
L2 B' L D2 F U' L
L2 B' L F U' L D
L2 B' L F U' L D'
L2 B' L F U' L D2
L2 B' L F U' D L
L2 B' L F U' D' L
L2 B' L F U' D2 L
L2 B' L F D U' L
L2 B' L F D' U' L
L2 B' L F D2 U' L
L B' L U' L2 D2 R2
B' F' L U2 B' U L'
D' B' R2 D B2 R' F'
F' B' L U2 B' U L'
F2 B' L U2 B' U L'
B' F' L' F L2 U' L'
F' B' L' F L2 U' L'
B2 F' L' F U' L F
F2 B' L' F L2 U' L'
F B' L U2 B' U L'
F B' L' F L2 U' L'
L2 B' D' L F B2 U'
L2 B' D' L B2 F U'
L' B' F L B U' L
L2 B' F L F U' L
L2 B' F' L F U' L
L2 B' F2 L F U' L
U' B2 L B' R' U B'
L2 B2 L F U' L F
B' F2 L U2 B' U L'
R B2 L B' R' U L'
B' F2 L' F L2 U' L'
F' B2 L' F U' L F
B2 F2 L' F U' L F
F2 B2 L' F U' L F
F B2 L' F U' L F
L2 B2 U' L F L R
L2 B2 U' L F R L
R B2 U' L B' U F
L' B2 F U R' U2 F'
