B2 U R' B' D L2
B2 U D R' B' L
B2 D U R' B' L
U B2 R' B' D L2
U B2 D R' B' L
L R U F' R' U B
R L U F' R' U B
U' L U2 D B' L B2
U' L U2 B2 D B' L
U' L D U2 B' L B2
U' L D' R2 F' R U2
U' L D' F U2 L' B
U' L D' F U2 B L'
U' L D' F2 U2 B L
D L' U B' L B2 R'
D2 L' D' F B2 U B'
D2 L' D' B2 F U B'
D2 L' D2 F U B R2
D2 L' F U D2 B R2
D2 L' F U B D2 R2
D2 L' F U' L2 U2 B
D2 L' F D' B2 U B'
D2 L' F D2 U B R2
D L' B' U L B2 R'
D2 L2 U B L D2 R2
D2 L2 U' L' U2 B L
D2 L2 F2 U B L R
D2 L2 F2 U B R L
B2 R F' R' U R' B'
U2 R' B R U' B R'
L U2 R2 U' R2 B L
U2 R2 U L F' U2 L'
U2 R2 U F' L U2 L2
U' D L U2 B' L B2
D U L' B' L B2 R'
U D L' B' L B2 R'
B2 U R' U B U' B2
B2 U R' D B' D L2
B2 U R' D' B' D L2
D U R B2 R' B L
B2 U R' D2 B' D L2
B2 U R' B' L D L2
B2 U R' B' L' D L2
B2 U R' B' L2 D L2
B2 U R' B' U B2 U'
B2 U R' B' D L2 D
B2 U R' B' D L2 D'
B2 U R' B' D L2 D2
U D R B2 R' B L
B2 U D R B' L R2
B2 U D R B' R2 L
B2 U D R' B' L D
B2 U D R' B' L D'
B2 U D R' B' L D2
B2 U D R' B' D L
B2 U D R' B' D' L
B2 U D R' B' D2 L
B2 U D R2 B' L R
B2 U D R2 B' R L
B2 U D' R' D2 B' L
B2 U D2 R' D' B' L
D U B' L B' R' B'
D' U B2 R' D2 B' L
D2 U B2 R' D' B' L
U D B' L B' R' B'
D' U B2 D2 R' B' L
D2 U B2 D' R' B' L
D' U' L R2 F' R U2
U' D' L R2 F' R U2
D2 U' L U' B' U' B2
D U B2 R' B L B2
D2 U' L U2 B D L2
D' U' L F U2 L' B
D' U' L F U2 B L'
U' D' L F U2 L' B
U' D' L F U2 B L'
D' U' L F2 U2 B L
U' D' L F2 U2 B L
U D B2 R' B L B2
D U' L U2 B' L B2
F' U B2 R' B' D L2
F2 U B2 R' B' D L2
F' U B2 D R' B' L
F2 U B2 D R' B' L
F U B2 R' B' D L2
F U B2 D R' B' L
L' D' F B2 U B' L'
U' D' R2 L F' R U2
D' U' R2 L F' R U2
D' U' R2 F' L R U2
U' D' R2 F' L R U2
D' U' R2 F' R L U2
U' D' R2 F' R L U2
D' U' F L U2 L2 B
U' D' F L U2 L2 B
D' U' F L U2 B L2
U' D' F L U2 B L2
U' D' F2 L U2 B L
D' U' F2 L U2 B L
L' D' B2 U D2 B' L
L' D' B2 D2 U B' L
L' D' B2 F U B' L'
L' D2 L' F U B R2
L' D2 L2 U B L R2
L' D2 L2 U B R2 L
U' D2 L U' B' U' B2
U' D2 L U2 B D L2
U D' B2 R' D2 B' L
U D' B2 D2 R' B' L
U D2 B2 R' D' B' L
U D2 B2 D' R' B' L
D' F U L' D2 B R2
D' F U L' B D2 R2
D' F U B2 R' B' L'
D' F U' L U2 L2 B
D' F U' L U2 B L2
B D L B' U L B
B' D L2 B' U L R'
B' D L2 B' U R' L
D' F B2 U R' B' L'
B2 D U R B' L R2
B2 D U R B' R2 L
B2 D U R' B' L D
B2 D U R' B' L D'
B2 D U R' B' L D2
B2 D U R' B' D L
B2 D U R' B' D' L
B2 D U R' B' D2 L
B2 D U R2 B' L R
B2 D U R2 B' R L
B2 D F U R' B' L
B2 D F' U R' B' L
B2 D F2 U R' B' L
B' D B' L2 U L' R'
B' D B' L2 U R' L'
R F' R' U B2 R' B'
R F' R' U' L U2 B
R F' R' B2 U R' B'
B2 D' U R' D2 B' L
B2 D' F U R' B' L'
B2 D2 U R' D' B' L
U2 B R' B U' R' B'
U B R' U B U' R'
B2 F U R' B' D L2
B2 F U D R' B' L
B2 F D U R' B' L
B2 F' U R' B' D L2
B2 F' U D R' B' L
B2 F' D U R' B' L
U' B2 R' B' D L2 F
D2 B2 U R' D' B' L
D2 B2 U D' R' B' L
D' B2 U R' D2 B' L
U B2 R' U B U' B2
D' B2 U D2 R' B' L
U B2 R' D B' D L2
U B2 R' D' B' D L2
U B2 R' D2 B' D L2
U B2 R' B' L D L2
U B2 R' B' L' D L2
U B2 R' B' L2 D L2
U B2 R' B' U B2 U'
U B2 R' B' D L2 D
U B2 R' B' D L2 D'
U B2 R' B' D L2 D2
U2 B2 U' R' B' D L2
U2 B2 U' D R' B' L
F' B2 U R' B' D L2
F' B2 U D R' B' L
B2 F2 U R' B' D L2
B2 F2 U D R' B' L
F2 B2 U R' B' D L2
F2 B2 U D R' B' L
D2 B2 D' U R' B' L
U2 B2 D U' R' B' L
F B2 U R' B' D L2
F B2 U D R' B' L
D' B2 D2 U R' B' L
U B2 D R B' L R2
U B2 D R B' R2 L
U B2 D R' B' L D
U B2 D R' B' L D'
U B2 D R' B' L D2
U B2 D R' B' D L
U B2 D R' B' D' L
U B2 D R' B' D2 L
U B2 D R2 B' L R
U B2 D R2 B' R L
F' B2 D U R' B' L
B2 F2 D U R' B' L
D' B2 F U R' B' L'
F2 B2 D U R' B' L
U B2 D' R' D2 B' L
U B2 D2 R' D' B' L
F B2 D U R' B' L
