B' R F2 U' R F2
U R F2 B' U' R
U R B' U L' U2
U R B' F2 U' R
B R' D L2 B2 R'
R F2 B' U' R F2
R' B D L2 B2 R'
U B' R U L' U2
U B' R F2 U' R
R B' F2 U' R F2
B' L R D F2 U' F2
B' L D R F2 U' F2
U2 L' U F2 L' F U
U L' U' L R B' U'
U L' U' L B' R U'
B L' U' R B2 L U'
U L' U' R L B' U'
U2 L' F2 U L' F U
B L2 R' D B2 L2 R'
B L2 R' D B2 R' L2
B L2 U R B2 U' R'
B L2 U B2 R U' R2
R U L' U' L B' U'
F L2 F L' U R F2
R2 U R' F2 B' U' R
R2 U R' B' U L' U2
R2 U R' B' F2 U' R
R' U R2 F2 B' U' R
R' U R2 B' U L' U2
R' U R2 B' F2 U' R
B' L2 B2 R' D L2 B2
B' L2 B2 R' D B2 L2
B' R L D F2 U' F2
B' R U L' U' L U'
R' U F2 B' R2 U' R'
R2 U F2 R' B' U' R2
B' R U' R2 D' F2 R
R' U B' R2 U L' U2
R' U B' R2 F2 U' R
R' U B' F2 R2 U' R'
B' R D F2 U' R F2
U R D F2 B' U' R
U R D B' U L' U2
U R D B' F2 U' R
B' R D' F2 U' R F2
U R D' F2 B' U' R
U R D' B' U L' U2
U R D' B' F2 U' R
B' R D2 F2 U' R F2
U R D2 F2 B' U' R
U R D2 B' U L' U2
U R D2 B' F2 U' R
B' R F' U' F' R F2
B' R F2 L U' R F2
B' R F2 L' U' R F2
B' R F2 L2 U' R F2
L' U' R B2 L B' U'
B' R F2 U' R F2 D
B' R F2 U' R F2 D'
B' R F2 U' R F2 D2
B' R F2 U' R' F2 R2
B' R F2 U' R2 F2 R'
B' R F2 D' L2 U' R
F2 R F2 U R B' U'
F2 R F2 U B' R U'
D2 R F2 B' U' R F2
D' R F2 B' U' R F2
D R F2 B' U' R F2
B R F2 B2 U' R F2
U R F2 D B' U' R
U R F2 D' B' U' R
U R F2 D2 B' U' R
U R F2 B' U' R D
U R F2 B' U' R D'
U R F2 B' U' R D2
U R F2 B' U' D R
U R F2 B' U' D' R
U R F2 B' U' D2 R
U R F2 B' D U' R
U R F2 B' D' U' R
U R F2 B' D2 U' R
U2 R B' U L' B U2
U2 R B' U B L' U2
D2 R B' F2 U' R F2
D' R B' F2 U' R F2
U R B' U L' U2 D
U R B' U L' U2 D'
U R B' U L' U2 D2
U R B' U L' D U2
U R B' U L' D' U2
U R B' U L' D2 U2
U R B' U D L' U2
U R B' U D' L' U2
U R B' U D2 L' U2
U R B' U' F2 R F2
D R B' F2 U' R F2
U R B' D U L' U2
U R B' D F2 U' R
U R B' D' U L' U2
U R B' D' F2 U' R
U R B' D2 U L' U2
U R B' D2 F2 U' R
U R B' F2 U' R D
U R B' F2 U' R D'
U R B' F2 U' R D2
U R B' F2 U' D R
U R B' F2 U' D' R
U R B' F2 U' D2 R
U R B' F2 D U' R
U R B' F2 D' U' R
U R B' F2 D2 U' R
B R B2 F2 U' R F2
B R' L2 D B2 L2 R'
B R' L2 D B2 R' L2
B R' D L2 R B2 R'
B R' D L2 R' B2 R'
B R' D L2 R2 B2 R'
B R' D L2 B2 R' D
B R' D L2 B2 R' D'
B R' D L2 B2 R' D2
B R' D L2 B2 D R'
B R' D L2 B2 D' R'
B R' D L2 B2 D2 R'
B R' D R L2 B2 R'
B R' D R' L2 B2 R'
B R' D R2 L2 B2 R'
B' R' F2 R2 U' R' F2
B' R' F2 R2 U' F2 R'
D2 R' B D L2 B2 R'
D' R' B D L2 B2 R'
U R' F2 B' R2 U' R'
D R' B D L2 B2 R'
U R' B' R2 U L' U2
U R' B' R2 F2 U' R
B' R' B2 D L2 B2 R'
U R' B' F2 R2 U' R'
B' R2 F2 R' U' R2 F2
B' R2 F2 R' U' F2 R2
U R2 F2 R' B' U' R2
B' U L' U' L R U'
B' U L' U' R L U'
B' U R U L' R' U2
B' U R U R' L' U2
D' U R F2 B' U' R
D2 U R F2 B' U' R
D' U R B' U L' U2
D' U R B' F2 U' R
D2 U R B' U L' U2
D2 U R B' F2 U' R
B U R F2 B2 U' R
D U R F2 B' U' R
D U R B' U L' U2
D U R B' F2 U' R
B U R B2 U L' U2
B U R B2 F2 U' R
U D R F2 B' U' R
U D R B' U L' U2
U D R B' F2 U' R
R D F2 B' U' R F2
R D B' F2 U' R F2
D' U B' R U L' U2
D' U B' R F2 U' R
D2 U B' R U L' U2
D2 U B' R F2 U' R
D U B' R U L' U2
D U B' R F2 U' R
U D B' R U L' U2
U D B' R F2 U' R
B2 U B R U L' U2
B2 U B R F2 U' R
B U B2 R U L' U2
B U B2 R F2 U' R
U D' R F2 B' U' R
U D' R B' U L' U2
U D' R B' F2 U' R
R D' F2 B' U' R F2
R D' B' F2 U' R F2
U D' B' R U L' U2
U D' B' R F2 U' R
B U' D2 F2 L' U R
B' U' F2 L' U L R
B' U' F2 L' U R L
U D2 R F2 B' U' R
U D2 R B' U L' U2
U D2 R B' F2 U' R
B2 U2 L' U' B R U'
B U2 L' U' R B2 U'
B U2 L' U' B2 R U'
R D2 F2 B' U' R F2
U D2 B' R U L' U2
U D2 B' R F2 U' R
R D2 B' F2 U' R F2
U' F L2 F L' U R
B D L2 R' D B2 R'
B' D R F2 U' R F2
B D L2 B2 R' D B2
B D R' L2 D B2 R'
B' D' R F2 U' R F2
R F' B' U' F' R F2
R2 F2 R' B' U' R2 F2
R2 F2 R' B' U' F2 R2
L' F2 U L' F U F
B' D2 R F2 U' R F2
R' F2 B' R2 U' R' F2
R' F2 B' R2 U' F2 R'
R F2 D' B' L2 U' R
R F2 B' L U' R F2
R F2 B' L' U' R F2
U F2 B' U2 L' U R
R F2 B' L2 U' R F2
R F2 B' U' R F2 D
R F2 B' U' R F2 D'
