D L' F U B R'
D L2 U B L R'
D L2 U B R' L
D L U B R' D L2
D L U B D L2 R'
D L U B D R' L2
D L U2 B' U' B2 R'
D2 L D2 B' U L B2
D2 L F B' U L' B2
D2 L F B' U B2 L'
D2 L B' F U L' B2
D2 L B' F U B2 L'
D2 L' U2 F U' L' B
D2 L' U2 F U' B L'
D L' F L U B R'
D L' F L' U B R'
D L' F L2 U B R'
D L' F U B R' D
D L' F U B R' D'
D L' F U B R' D2
D L' F U B D R'
D L' F U B D' R'
D L' F U B D2 R'
D L' F B' U B2 R'
D L' B' F U B2 R'
D L2 U L B L R'
D L2 U L B R' L
D L2 U L' B L R'
D L2 U L' B R' L
D L2 U L2 B L R'
D L2 U L2 B R' L
D L2 U B L R' D
D L2 U B L R' D'
D L2 U B L R' D2
D L2 U B L D R'
D L2 U B L D' R'
D L2 U B L D2 R'
D L2 U B R' L D
D L2 U B R' L D'
D L2 U B R' L D2
D L2 U B R' D L
D L2 U B R' D' L
D L2 U B R' D2 L
D L2 U B D L R'
D L2 U B D R' L
D L2 U B D' L R'
D L2 U B D' R' L
D L2 U B D2 L R'
D L2 U B D2 R' L
D L2 F U B L R'
D L2 F U B R' L
D L2 F' U B L R'
D L2 F' U B R' L
D L2 F2 U B L R'
D L2 F2 U B R' L
D' R F' R' U B R2
B2 R' B R U L B2
L' D L' F U B R'
L2 D L' F U B R'
L' D L2 U B L R'
L' D L2 U B R' L
L2 D L2 U B L R'
L2 D L2 U B R' L
L D L' F U B R'
L D L2 U B L R'
L D L2 U B R' L
B' U L B D B R'
D U L B R' D L2
D U L B D L2 R'
D U L B D R' L2
U D L B R' D L2
U D L B D L2 R'
U D L B D R' L2
D U B2 D' B' L R'
D U B2 D' B' R' L
U D B2 D' B' L R'
U D B2 D' B' R' L
R' D' B R F' U B
B U' R' U B U B'
B' U2 R F' U' L B2
B2 U2 R F' U' B' L'
D2 F L B' U L2 B2
D2 F L B' U B2 L2
D F L' F U B R'
D F L2 U B L R'
D F L2 U B R' L
D2 F U D' L' B R'
D2 F U D' B L' R'
D2 F U D' B R' L'
F' D L' F U B R'
F2 D L' F U B R'
F' D L2 U B L R'
F' D L2 U B R' L
F2 D L2 U B L R'
F2 D L2 U B R' L
B' D L2 B U L' R'
B' D L2 B U R' L'
D2 F D' U L' B R'
D2 F D' U B L' R'
D2 F D' U B R' L'
F D L' F U B R'
F D L2 U B L R'
F D L2 U B R' L
D F' L' F U B R'
D F' L2 U B L R'
D F' L2 U B R' L
B2 D B U L R' B2
B2 D B U R' L B2
D F2 L' F U B R'
D F2 L2 U B L R'
D F2 L2 U B R' L
R' B R U D2 L2 B
R' B R U D2 B L2
R' B R U B D2 L2
R' B R U' R2 F' U2
R' B R D' F2 U B
R' B R D2 U L2 B
R' B R D2 U B L2
U B U2 R' U B U
U B' L B D B R'
U2 B' R F' U' L B2
R' B2 R B' U B2 L
U B2 D B L R' B2
U B2 D B R' L B2
