B2 U' F B R U'
B2 U' B F R U'
U' D F R B' L2 U'
U' D F B' L2 R U'
U' D F B' R L2 U'
D2 U F B' R' U' F
D U F B' L2 R' U'
D U F B' R' L2 U'
U D F B' L2 R' U'
U D F B' R' L2 U'
D2 U B' R' F U' F
U' D B' F L2 R U'
U' D B' F R L2 U'
D2 U B' F R' U' F
D U B' R' F L2 U'
U D B' R' F L2 U'
D U B' F L2 R' U'
D U B' F R' L2 U'
U D B' F L2 R' U'
U D B' F R' L2 U'
L' D' R2 U B' L R'
L' D' R2 U B' R' L
B' U B' U' R' F U'
B' U B' U' F R' U'
L2 D' R2 F B' L U
L2 D' R2 B' F L U
F U B2 U' B R' U'
L2 D' F R2 B' L U
L2 D' F B' L R2 U
L2 D' F B' R2 L U
D2 U' F R B' U' F
D2 U' F B' R U' F
D U' F R B' L2 U'
B2 U' R' F R B U'
D U' F B' L2 R U'
D U' F B' R L2 U'
L2 D' B' R2 F L U
L2 D' B' F L R2 U
L2 D' B' F R2 L U
B2 U' D F B R U'
B2 U' D B F R U'
B2 U' D' F B R U'
B2 U' D' B F R U'
D2 U' B' F R U' F
B2 U' D2 F B R U'
B2 U' D2 B F R U'
D U' B' F L2 R U'
D U' B' F R L2 U'
B2 U' F D B R U'
B2 U' F D' B R U'
B2 U' F D2 B R U'
B2 U' F B R U' D
B2 U' F B R U' D'
B2 U' F B R U' D2
B2 U' F B R D U'
B2 U' F B R D' U'
B2 U' F B R D2 U'
B2 U' F B D R U'
B2 U' F B D' R U'
B2 U' F B D2 R U'
B2 U' F B' R B2 U'
B2 U' F B2 R B' U'
B2 U' B R F R U'
B2 U' B R' F R U'
B2 U' B R2 F R U'
B2 U' B D F R U'
B2 U' B D' F R U'
B2 U' B D2 F R U'
B2 U' B F R U' D
B2 U' B F R U' D'
B2 U' B F R U' D2
B2 U' B F R D U'
B2 U' B F R D' U'
B2 U' B F R D2 U'
B2 U' B F D R U'
B2 U' B F D' R U'
B2 U' B F D2 R U'
B2 U' B' F R B2 U'
B2 U' B2 F R B' U'
U' D2 F R B' U' F
U' D2 F B' R U' F
U D2 F B' R' U' F
U' D2 B' F R U' F
U D2 B' R' F U' F
U D2 B' F R' U' F
U' F R D B' L2 U'
U' F R D2 B' U' F2
U' F R B' L2 U' F
U' F R B' U B' U2
U' F D R B' L2 U'
U' F D B' L2 R U'
U' F D B' R L2 U'
U' F D2 R B' U' F2
L2 F D' R2 B' L U
L2 F D' B' L R2 U
L2 F D' B' R2 L U
U F D B' L2 R' U'
U F D B' R' L2 U'
U' F D2 B' R U' F2
U' F B' L2 R U' F
U' F B' R L2 U' F
U' F B' R U B' U2
U F D2 B' R' U' F2
U F B' L2 R' U' F
U F B' R' L2 U' F
U F B' R' U B' U2
B2 D U' F B R U'
B2 D U' B F R U'
B2 D' U' F B R U'
B2 D' U' B F R U'
D2 F2 U F' B' R' U'
D2 F2 U B' F' R' U'
B2 D2 U' F B R U'
B2 D2 U' B F R U'
F D2 B' L' U' F2 B'
F D2 B' L' U' B' F2
B' F U B' U' R' U'
U B' R' F L2 U' F
U B' R' F U B' U2
U' B' F L2 R U' F
U' B' F R L2 U' F
U' B' F R U B' U2
F B' U B' U' R' U'
U B' F L2 R' U' F
U B' F R' L2 U' F
U B' F R' U B' U2
R' B2 U' F B R U'
R' B2 U' B F R U'
R2 B2 U' F B R U'
R2 B2 U' B F R U'
U B2 U' F B R' U'
U B2 U' B R' F U'
U B2 U' B F R' U'
R B2 U' F B R U'
R B2 U' B F R U'
