U L2 B U' L B'
L' U B' L' U' B'
F L' U R B' L' U'
F' L' U B' L' U' B
B' L' U B' L' U' B'
B2 L' U B' L' U' B'
F L' U B' L' R U'
F L' U B' R L' U'
B L' U B' L' U' B'
R' L' B' L' U' R B
L' R' B' L' U' R B
U L' B L' U' L2 B2
U L' B L' U' B2 L2
F L' B' L' R U' R'
F L' B' R L' U' R'
U L2 R B U' L B'
U L2 R' B U' L B'
U L2 R2 B U' L B'
U L2 D' B R' U' L
L' U L' U' D' B' L
L' U L' D' U' B' L
L' U R B' L' U' B'
D L2 F2 D' L B' L
D L2 F2 D' B' L B'
L' U R' B' L' U' B'
U L2 B R U' L B'
U L2 B R' U' L B'
U L2 B R2 U' L B'
U L2 B U' L D B'
U L2 B U' L D' B'
U L2 B U' L D2 B'
U L2 B U' L B' D
U L2 B U' L B' D'
U L2 B U' L B' D2
L' U R2 B' L' U' B'
L' U D B' L' U' B'
U L2 B' U' B2 L B'
L' U D' B' L' U' B'
U L2 B2 U' L B' L
U L2 B2 U' B' L B'
L' U D2 B' L' U' B'
U R L2 B U' L B'
L' U B L' B2 U' B
L' U B' L' R U' B'
L' U B' L' R' U' B'
L' U B' L' R2 U' B'
L' U B' L' U' D B'
L' U B' L' U' D' B'
L' U B' L' U' D2 B'
L' U B' L' U' B' D
L' U B' L' U' B' D'
L' U B' L' U' B' D2
L' U B' L' D U' B'
L' U B' L' D' U' B'
L' U B' L' D2 U' B'
L' U B' R L' U' B'
L' U B' R' L' U' B'
L' U B' R2 L' U' B'
L' U B' D L' U' B'
L' U B' D' L' U' B'
L' U B' D2 L' U' B'
L' U B2 L' B U' B2
U R' L2 B U' L B'
U R2 L2 B U' L B'
L' D U B' L' U' B'
L2 D F R U' L' R'
L2 D F R U' R' L'
B' U L2 B U' L B'
B2 U L2 B U' L B'
F U L2 R B U' L
B U L2 B U' L B'
F U L2 B R U' L
F U R L2 B U' L
F U R B L2 U' L'
F U B L2 R U' L'
F U B R L2 U' L'
L' D' U B' L' U' B'
L2 D2 R' B U' R B
L' D2 U B' L' U' B'
L F U L R U' L'
L F U R L U' L'
L' F B' R U' R' F'
D F' L F' D' L2 B2
D F' L F' D' B2 L2
L2 F' U' L' F U F'
U' F' U2 L2 U' L B'
D F2 L U' F L' U
D F2 L2 D' L B' L
D F2 L2 D' B' L B'
U B L2 U' L B' L2
L' B U L' B2 U' B
L' B U B2 L' U' B'
L' B' L' R' U' R B
L' B' L' F R U' R'
L' B' R' L' U' R B
U B' L2 U' B2 L B'
U B' L2 B2 U' L B'
L' B' F R U' R' F'
U B2 L2 U' L B' L
U B2 L2 U' B' L B'
U B2 L2 B' U' L B'
L' B2 U L' B U' B2
L' B2 U B L' U' B'
