F L' D B' R' B'
F L' B D B2 R'
F L' B' D R' B2
B' R2 U' R F L'
U' R2 U' F L' R
U' R2 U' F R L'
U2 F L' D R B2
U2 F L' D B2 R
U2 F D L' R B2
U2 F D L' B2 R
U2 F D R L' B2
U2 F D R B2 L'
U2 F D B2 L' R
U2 F D B2 R L'
F D L' B' R' B'
F D B' R' B' L'
B' F L' D R' B2
B' F D L' R' B2
B' F D R' L' B2
B' F D R' B2 L'
B F D B2 L' R'
B F D B2 R' L'
F B D B2 L' R'
F B D B2 R' L'
R2 B' U' R' F L'
R2 B' U' F L' R'
R2 B' U' F R' L'
F B' L' D R' B2
F B' D L' R' B2
F B' D R' L' B2
F B' D R' B2 L'
U' L R2 F U' L' F
U' L F R2 U' L' F
F L B' L2 D R' B2
F L' R B' R' D B2
F L' R' U R' F' U'
F L' R' B' D' R' B
F L' U R' F' R' U'
F L' D R B' R' B'
F L' D R' B' R' B'
F L' D R2 B' R' B'
F L' D B' R B' R2
F L' D B' R' D B'
F L' D B' R' D' B'
F L' D B' R' D2 B'
F L' D B' R' B' D
F L' D B' R' B' D'
F L' D B' R' B' D2
F L' D B' R2 B' R
F L' D B' D R' B'
F L' D B' D' R' B'
F L' D B' D2 R' B'
F L' D' B D2 B2 R'
F L' D' B' R' D2 B2
F L' D' B' D2 R' B2
F L' D2 B D' B2 R'
F L' D2 B' R' D' B2
F L' D2 B' D' R' B2
F L' B D R B2 R'
F L' B D R' B2 R'
F L' B D R2 B2 R'
F L' B D B2 R' D
F L' B D B2 R' D'
F L' B D B2 R' D2
F L' B D B2 D R'
F L' B D B2 D' R'
F L' B D B2 D2 R'
F L' B' R' U R' U'
F L' B' U R2 U' R
F L' B' D R B2 R2
F L' B' D R' B2 D
F L' B' D R' B2 D'
F L' B' D R' B2 D2
F L' B' D R2 B2 R
F L' B' D' R' D2 B2
F L' B' D2 R' D' B2
F L2 D L B' R' B'
R' U R' F' U' F2 L'
F R L' B' R' D B2
R U' R U' F L' R
R U' R U' F R L'
R' U' R' U' F L' R
R' U' R' U' F R L'
F R B' L' R' D B2
F R B' R' L' D B2
F R B' R' D L' B2
F R B' R' D B2 L'
R2 U' F L' U' B' U
F R' L' U R' F' U'
F R' L' B' D' R' B
B' R' U R' U' F L'
B' R' F L' U R' U'
U2 R' F L' R D B2
B' R' F U R' U' L'
U2 R' F R L' D B2
U2 R' F R D L' B2
U2 R' F R D B2 L'
B' R' F B2 L' D' B2
F R' B' L' D' R' B
F R' B' D' L' R' B
F R' B' D' R' L' B
F R' B' D' R' B L'
B' R' B2 F L' D' B2
U' R2 L F U' L' F
R' U2 F L' R D B2
R' U2 F R L' D B2
R' U2 F R D L' B2
R' U2 F R D B2 L'
R2 U2 F' U F2 L' R
R2 U2 F' U F2 R L'
B' R2 U' R F L' D
B' R2 U' R F L' D'
B' R2 U' R F L' D2
U' R2 U' R F L' R
B' R2 U' R F D L'
B' R2 U' R F D' L'
U' R2 U' R F R L'
B' R2 U' R F D2 L'
U' R2 U' R' F L' R
B' R2 U' R' F L' R2
U' R2 U' R' F R L'
B' R2 U' R' F R2 L'
U' R2 U' R2 F L' R
U' R2 U' R2 F R L'
B' R2 U' R2 F L' R'
B' R2 U' R2 F R' L'
U' R2 U' F L' R D
U' R2 U' F L' R D'
U' R2 U' F L' R D2
U' R2 U' F L' D R
U' R2 U' F L' D' R
U' R2 U' F L' D2 R
U' R2 U' F R L' D
U' R2 U' F R L' D'
U' R2 U' F R L' D2
U' R2 U' F R D L'
U' R2 U' F R D' L'
U' R2 U' F R D2 L'
U' R2 U' F D L' R
U' R2 U' F D R L'
U' R2 U' F D' L' R
U' R2 U' F D' R L'
U' R2 U' F D2 L' R
U' R2 U' F D2 R L'
B R2 U' F L' D2 R2
U2 R2 F' U' F2 L' R
U2 R2 F' U' F2 R L'
U' R2 B U' F L' R
U' R2 B U' F R L'
B' R2 B U' R F L'
B2 R2 B U' R' F L'
B2 R2 B U' F L' R'
B2 R2 B U' F R' L'
U' R2 B' U' F L' R
U' R2 B' U' F R L'
B' R2 B' U' R F L'
B' R2 B2 U' R F L'
U' R2 B2 U' F L' R
U' R2 B2 U' F R L'
B R2 B2 U' R' F L'
B R2 B2 U' F L' R'
B R2 B2 U' F R' L'
B' U R2 U' R F L'
B' U F L' D R' B2
B' U F D L' R' B2
B' U F D R' L' B2
B' U F D R' B2 L'
B U F D B2 L' R'
B U F D B2 R' L'
U2 D B2 D' F L' R
U2 D B2 D' F R L'
B' U' R2 U' R F L'
B' U' F L' D R' B2
B' U' F D L' R' B2
B' U' F D R' L' B2
B' U' F D R' B2 L'
B U' F D B2 L' R'
B U' F D B2 R' L'
B' U2 R2 U' R F L'
R2 D2 B' U' R' F L
R2 D2 B' U' F L R'
R2 D2 B' U' F R' L
D U2 B2 D' F L' R
D U2 B2 D' F R L'
R' F L' U R' F' U'
B' U2 F L' D R' B2
U2 F L' R U R U'
R' F L' B' D' R' B
U2 F L' U R2 U' R'
U2 F L' D R B2 D
U2 F L' D R B2 D'
U2 F L' D R B2 D2
U2 F L' D R' B2 R2
U2 F L' D B' R B'
U2 F L' D B2 R D
U2 F L' D B2 R D'
U2 F L' D B2 R D2
U2 F L' D B2 D R
U2 F L' D B2 D' R
U2 F L' D B2 D2 R
U2 F L' D' R D2 B2
B' U2 F D L' R' B2
B' U2 F D R' L' B2
B' U2 F D R' B2 L'
U2 F L' D2 R D' B2
