B2 L2 B' U' R F
L' U B U2 L R
L' U B U2 R L
L' U' R2 F' L' R'
L' U' R2 F' R' L'
U2 R2 F U R' F2
U2 R2 F U F2 R'
U' R2 F' R' D' L2
U' R2 F' D' L2 R'
U' R2 F' D' R' L2
B U2 F U F' R
U2 F R2 U F' R
U2 F U R2 F' R
B' D L2 B' U' R
R2 F' D R' B2 L
L2 B' U B2 U2 R
L2 B' U' R D2 F2
L2 B' U' D2 R F2
L2 B' D L2 U' R
L2 B' D2 U' R F2
U L D' B R' U2 R2
D2 L' U B U2 L R
D2 L' U B U2 R L
D' L' U B U2 L R
D' L' U B U2 R L
D L' U B U2 L R
D L' U B U2 R L
D2 L' U' R2 F' L' R'
D2 L' U' R2 F' R' L'
D' L' U' R2 F' L' R'
D' L' U' R2 F' R' L'
B2 L' U' R F' L' F
D L' U' R2 F' L' R'
D L' U' R2 F' R' L'
B2 L' U' D2 R F' L'
B2 L' U' F' L' F R
B2 L' D2 U' R F' L'
B L2 U' B' U' B R
B' L2 D B' L2 U' R
B2 L2 D B' U' R F
B2 L2 D' B' U' R F
L' U L B U2 L R
L' U L B U2 R L
B' L2 D2 B' U' R F2
B2 L2 D2 B' U' R F
L' U L' B U2 L R
L' U L' B U2 R L
L' U L2 B U2 L R
L' U L2 B U2 R L
L' U R2 U2 F' L' R'
L' U R2 U2 F' R' L'
B' L2 B' L2 U' R F
U L2 B U' B2 U' R
U L2 B U2 R D L2
U L2 B U2 D L2 R
U L2 B U2 D R L2
D2 L2 B' U B2 U2 R
U L2 B D U2 L2 R
U L2 B D U2 R L2
D2 L2 B' U' R D2 F2
D2 L2 B' U' D2 R F2
U L2 B D' R2 U2 R'
D' L2 B' U B2 U2 R
D' L2 B' U' R D2 F2
B' L2 B' U B' U2 R
D' L2 B' U' D2 R F2
D2 L2 B' D L2 U' R
D' L2 B' D L2 U' R
D2 L2 B' D2 U' R F2
B2 L2 B' U' R D F
B2 L2 B' U' R D' F
B2 L2 B' U' R D2 F
B2 L2 B' U' R F D
B2 L2 B' U' R F D'
B2 L2 B' U' R F D2
B2 L2 B' U' R' F R2
B2 L2 B' U' R2 F R'
B2 L2 B' U' D R F
B2 L2 B' U' D' R F
B2 L2 B' U' D2 R F
D' L2 B' D2 U' R F2
B2 L2 B' D U' R F
D L2 B' U B2 U2 R
D L2 B' U' R D2 F2
B L2 B' U B U2 R
D L2 B' U' D2 R F2
B2 L2 B' D' U' R F
B L2 B' U' R2 F' R'
B2 L2 B' D2 U' R F
D L2 B' D L2 U' R
L' U D B U2 L R
L' U D B U2 R L
D L2 B' D2 U' R F2
L' U D' B U2 L R
L' U D' B U2 R L
L U D' B R' U2 R2
L' U D2 B U2 L R
L' U D2 B U2 R L
R2 U F' D R' B2 L
U' R U' R F U F2
L' U B L' U2 L2 R
L' U B L' U2 R L2
U' R U' F R U F'
L' U B L2 U2 L' R
L' U B L2 U2 R L'
L' U B R' U2 L R2
L' U B R' U2 R2 L
L' U B R2 U2 L R'
L' U B R2 U2 R' L
L' U B U2 L R D
L' U B U2 L R D'
L' U B U2 L R D2
L' U B U2 L D R
L' U B U2 L D' R
L' U B U2 L D2 R
L' U B U2 R L D
L' U B U2 R L D'
L' U B U2 R L D2
L' U B U2 R D L
L' U B U2 R D' L
L' U B U2 R D2 L
L' U B U2 D L R
L' U B U2 D R L
L' U B U2 D' L R
L' U B U2 D' R L
L' U B U2 D2 L R
L' U B U2 D2 R L
L' U B D U2 L R
L' U B D U2 R L
L' U B D' U2 L R
L' U B D' U2 R L
L' U B D2 U2 L R
L' U B D2 U2 R L
L2 U B U' B2 U' R
L2 U B U2 R D L2
L2 U B U2 D L2 R
L2 U B U2 D R L2
L2 U B D U2 L2 R
L2 U B D U2 R L2
L2 U B D' R2 U2 R'
L' U B' R' B2 U2 R2
L' U' L R2 F' L' R'
L' U' L R2 F' R' L'
L' U' L' R2 F' L' R'
L' U' L' R2 F' R' L'
U2 R F R U F' R'
L' U' L2 R2 F' L' R'
L' U' L2 R2 F' R' L'
L' U' R D2 F' L' F
L' U' R F' D2 L' F
L' U' R2 L F' L' R'
L' U' R2 L F' R' L'
L' U' R2 L' F' L' R'
L' U' R2 L' F' R' L'
L' U' R2 L2 F' L' R'
L' U' R2 L2 F' R' L'
L' U' R2 D F' L' R'
L' U' R2 D F' R' L'
L' U' R2 D' F' L' R'
L' U' R2 D' F' R' L'
L' U' R2 D2 F' L' R'
L' U' R2 D2 F' R' L'
L' U' R2 F' L' R' D
L' U' R2 F' L' R' D'
L' U' R2 F' L' R' D2
L' U' R2 F' L' D R'
L' U' R2 F' L' D' R'
L' U' R2 F' L' D2 R'
L' U' R2 F' R' L' D
L' U' R2 F' R' L' D'
L' U' R2 F' R' L' D2
L' U' R2 F' R' D L'
L' U' R2 F' R' D' L'
L' U' R2 F' R' D2 L'
L' U' R2 F' D L' R'
L' U' R2 F' D R' L'
L' U' R2 F' D' L' R'
L' U' R2 F' D' R' L'
L' U' R2 F' D2 L' R'
L' U' R2 F' D2 R' L'
L' U' R2 F2 R' F L'
L' U' D R2 F' L' R'
L' U' D R2 F' R' L'
L' U' D' R2 F' L' R'
L' U' D' R2 F' R' L'
L' U' D2 R2 F' L' R'
L' U' D2 R2 F' R' L'
R2 U' F' D R' B2 L
U R' U F R U R
U2 R' F R' U F' R'
R2 U2 F' D R' B2 L
U2 R2 U F' R' D' L2
U2 R2 U F' D' L2 R'
U2 R2 U F' D' R' L2
U' R2 U' F U R' F2
U' R2 U' F U F2 R'
F R2 U F' D R B2
F R2 U F' D B2 R
U R2 U F U R' F2
U R2 U F U F2 R'
U' R2 D F' R' D' L2
U' R2 D F' D' L2 R'
U' R2 D F' D' R' L2
U R2 U2 F' R' D' L2
U R2 U2 F' D' L2 R'
U R2 U2 F' D' R' L2
U2 R2 D F U R' F2
U2 R2 D F U F2 R'
U' R2 D' F' R' D' L2
U' R2 D' F' D' L2 R'
U' R2 D' F' D' R' L2
U2 R2 D' F U R' F2
U2 R2 D' F U F2 R'
U' R2 D2 F' R' D' L2
U' R2 D2 F' D' L2 R'
U' R2 D2 F' D' R' L2
U2 R2 D2 F U R' F2
U2 R2 D2 F U F2 R'
U' R2 F R' F2 D' L2
U2 R2 F R U R2 F2
U2 R2 F R U F2 R2
U2 R2 F R2 U R F2
U2 R2 F U R F2 R2
U2 R2 F U R' F2 D
U2 R2 F U R' F2 D'
U2 R2 F U R' F2 D2
U2 R2 F U F R' F
U2 R2 F U F2 R' D
U2 R2 F U F2 R' D'
U2 R2 F U F2 R' D2
U2 R2 F U F2 D R'
U2 R2 F U F2 D' R'
U2 R2 F U F2 D2 R'
U' R2 F' L R' D' L2
U' R2 F' L D' L2 R'
U' R2 F' L D' R' L2
U2 R2 F D R2 U R
U' R2 F' L' R' D' L2
U' R2 F' L' D' L2 R'
U' R2 F' L' D' R' L2
U' R2 F' L2 R' D' L2
U' R2 F' L2 D' L2 R'
U' R2 F' L2 D' R' L2
U' R2 F' R' L D' L2
U' R2 F' R' L' D' L2
U' R2 F' R' L2 D' L2
U' R2 F' R' U' F2 U
U' R2 F' R' D' L2 D
U' R2 F' R' D' L2 D'
U' R2 F' R' D' L2 D2
U' R2 F' R2 D' L2 R
U' R2 F' R2 D' R L2
D' R2 F' D R' B2 L
U' R2 F' U' F2 U R'
D2 R2 F' D R' B2 L
