F2 R B U B2 U
F2 R B U2 D' R2
F2 R B D L2 U2
F2 R B D' U2 R2
U2 L U F L2 B' R'
U2 L U' F L2 R B'
U2 L U' F L2 B' R
U2 L U' F R L2 B'
F2 L' R D' B U2 R'
R' L' D F' D R B2
R' L' D F' D B2 R
L' R' D F' D R B2
L' R' D F' D B2 R
D2 L' R' B2 D F' R
B L' R' F' D' R2 B
R' L' D2 B2 D' F' R
L' R' D2 B2 D' F' R
L2 R' F' L D R2 B
R' L' F' R2 D' B R'
L' R' F' R2 D' B R'
R' L' F' D' R2 B R'
L' R' F' D' R2 B R'
L2 R' F' D L R2 B
L2 R' F' D R2 L B
D L' D R' F' R B2
D L' D R' F' B2 R
D L' D R' B2 F' R
D L' D B2 R' F' R
F2 L' D' R B U2 R'
D2 L' B D' B R' F'
D2 L' B2 R' D F' R
D2 L' B2 D R' F' R
F2 L2 R B U' F U'
R' L2 F' L D R2 B
R' L2 F' D L R2 B
R' L2 F' D R2 L B
F2 R L' D' B U2 R'
F2 R L2 B U' F U'
F2 R U R2 B' U F'
F2 R U B' U D2 F2
F2 R U B' U' B2 U2
F2 R U B' D' R2 U
F2 R U B' D2 U F2
B' R U' F2 B R U2
B' R U' B F2 R U2
F2 R D B U B2 U
F2 R D B U2 D' R2
F2 R D B D L2 U2
F2 R D B D' U2 R2
F2 R D' B U B2 U
F2 R D' B U2 D' R2
F2 R D' B D L2 U2
F2 R D' B D' U2 R2
F2 R D2 B U B2 U
F2 R D2 B U2 D' R2
F2 R D2 B D L2 U2
F2 R D2 B D' U2 R2
F2 R B L U B2 U
F2 R B L U2 D' R2
F2 R B L D L2 U2
F2 R B L D' U2 R2
F2 R B L' U B2 U
F2 R B L' U2 D' R2
F2 R B L' D L2 U2
F2 R B L' D' U2 R2
F2 R B L2 U B2 U
F2 R B L2 U2 D' R2
F2 R B L2 D L2 U2
F2 R B L2 D' U2 R2
F2 R B U B2 U D
F2 R B U B2 U D'
F2 R B U B2 U D2
F2 R B U B2 D U
F2 R B U B2 D' U
F2 R B U B2 D2 U
F2 R B U' D2 F2 U'
F2 R B U2 R D' R2
F2 R B U2 R' D' R2
F2 R B U2 R2 D' R2
F2 R B U2 D' R2 D
F2 R B U2 D' R2 D'
F2 R B U2 D' R2 D2
F2 R B D L2 U2 D
F2 R B D L2 U2 D'
F2 R B D L2 U2 D2
F2 R B D L2 D U2
F2 R B D L2 D' U2
F2 R B D L2 D2 U2
F2 R B D' L U2 R2
F2 R B D' L' U2 R2
F2 R B D' L2 U2 R2
F2 R B D' U2 R2 D
F2 R B D' U2 R2 D'
F2 R B D' U2 R2 D2
F2 R B D2 U' F2 U'
D2 R' L' B2 D F' R
B R' L' F' D' R2 B
B' R' U L' D2 F' B2
B' R' U L' D2 B2 F'
B' R' U D2 L' F' B2
B' R' U D2 L' B2 F'
B' R' U D2 B2 L' F'
B' R' U' F2 R U2 F
B' R' D' L2 U L F'
B' R' D' L2 U F' L
B' R' D2 U L' F' B2
B' R' D2 U L' B2 F'
B' R' D2 U B2 L' F'
D' R' B' L2 U L F'
D' R' B' L2 U F' L
D2 R' B' U B' L' F'
B' R2 U D2 L' F B2
B' R2 U D2 L' B2 F
B' R2 U D2 B2 L' F
B' R2 U' F2 R U2 F'
B' R2 D2 U L' F B2
B' R2 D2 U L' B2 F
B' R2 D2 U B2 L' F
R' D L' D F' R B2
R' D L' D F' B2 R
R' D L' D B2 F' R
L' D R' F' R D B2
D' U B' L2 U L F
F2 U B' U' R B U2
L' D' B R' D' F' B2
L' D' B R' D' B2 F'
L' D' B R' F' D' B2
