F' R B U' R' F'
F' L R B U' R' F'
F' L' R B U' R' F'
F2 L' U' R B L R'
F2 L' U' R B R' L
F2 L' F R B U' R'
F' L2 R B U' R' F'
F' R L B U' R' F'
F' R L' B U' R' F'
F' R L2 B U' R' F'
F' R F' L' B U' R'
F' R F' B L' U' R'
F' R B L U' R' F'
F' R B L' U' R' F'
F' R B L2 U' R' F'
F' R B U' R' D F'
F' R B U' R' D' F'
F' R B U' R' D2 F'
F' R B U' R' F' D
F' R B U' R' F' D'
F' R B U' R' F' D2
F' R B U' D R' F'
F' R B U' D' R' F'
F' R B U' D2 R' F'
F' R B U' F R' F'
F' R B U' F' R' F'
F' R B U' F2 R' F'
F' R B D U' R' F'
F' R B D' U' R' F'
F' R B D2 U' R' F'
F' R B F' L' U' R'
R U2 F' B R U' R2
R U2 B U' D R' B
R U2 B D U' R' B
R U2 B F' R U' R2
R F L' U2 B U' R'
F2 D L' F R B U'
L' F' R B U' R' F'
L2 F' R B U' R' F'
L F' R B U' R' F'
R F' U2 B R U' R2
F' D' R F' L' B U'
F' D' R F' B L' U'
F' D' R B F' L' U'
U' B R' D' L F2 B'
U' B R' D' L B' F2
U' B R' D' F2 L B'
