R2 L' F D L2 R2
R2 L' F D R2 L2
L' R2 F D L2 R2
L' R2 F D R2 L2
D2 R D' L2 F' R
D2 R D' F' L2 R
D2 R D' F' R L2
D2 L R D' L2 F' R
D2 L R D' F' L2 R
D2 L R D' F' R L2
R2 L D L2 F D R2
B2 L U B' U2 R' B'
L' R D' F' R F2 L'
R2 L F D L2 R2 F
R2 L F D L2 F R2
R2 L F D R2 L2 F
R2 L' U F' B2 U' F2
R2 L' U B2 F' U' F2
D2 L' R D' L2 F' R
D2 L' R D' F' L2 R
D2 L' R D' F' R L2
R2 L' D F L2 D R2
F' L' R2 F D L2 R2
F' L' R2 F D R2 L2
F2 L' R2 F D L2 R2
F2 L' R2 F D R2 L2
F L' R2 F D L2 R2
F L' R2 F D R2 L2
R L' D' F' R F2 L'
R2 L' F L D L2 R2
R2 L' F L D R2 L2
R2 L' F L' D L2 R2
R2 L' F L' D R2 L2
R2 L' F L2 D L2 R2
R2 L' F L2 D R2 L2
R2 L' F R D L2 R2
R2 L' F R D R2 L2
R2 L' F R' D L2 R2
R2 L' F R' D R2 L2
R2 L' F R2 D L2 R2
R2 L' F R2 D R2 L2
R2 L' F U F2 B2 U'
R2 L' F U B2 F2 U'
R2 L' F D L2 R2 D
R2 L' F D L2 R2 D'
R2 L' F D L2 R2 D2
R2 L' F D R2 L2 D
R2 L' F D R2 L2 D'
R2 L' F D R2 L2 D2
R2 L' F' B2 U' F2 B2
R2 L' F' B2 U' B2 F2
R2 L' B2 F' U' F2 B2
R2 L' B2 F' U' B2 F2
L' R2 U F' B2 U' F2
L' R2 U B2 F' U' F2
L R2 D L2 F D R2
L' R2 D F L2 D R2
U L' B2 U2 B' U F
D2 L2 R D' L2 F' R
D2 L2 R D' F' L2 R
D2 L2 R D' F' R L2
L' R2 F L D L2 R2
L' R2 F L D R2 L2
L' R2 F L' D L2 R2
L' R2 F L' D R2 L2
L' R2 F L2 D L2 R2
L' R2 F L2 D R2 L2
L' R2 F R D L2 R2
L' R2 F R D R2 L2
L' R2 F R' D L2 R2
L' R2 F R' D R2 L2
L' R2 F R2 D L2 R2
L' R2 F R2 D R2 L2
L' R2 F U F2 B2 U'
L' R2 F U B2 F2 U'
L' R2 F D L2 R2 D
L' R2 F D L2 R2 D'
L' R2 F D L2 R2 D2
L' R2 F D R2 L2 D
L' R2 F D R2 L2 D'
L' R2 F D R2 L2 D2
L R2 F D L2 R2 F
L R2 F D L2 F R2
L R2 F D R2 L2 F
L' R2 F' B2 U' F2 B2
L' R2 F' B2 U' B2 F2
D L2 U' D2 B R' U
D L2 D R D' F' R
L' R2 B2 F' U' F2 B2
L' R2 B2 F' U' B2 F2
D L2 D2 U' B R' U
B2 L2 F L U' F B2
B2 L2 F L U' B2 F
R2 U L' F' B2 U' F2
R2 U L' B2 F' U' F2
D L2 F' U' B R U
U L2 B2 L U' F R
D2 R L D' L2 F' R
D2 R L D' F' L2 R
D2 R L D' F' R L2
D2 R L' D' L2 F' R
D2 R L' D' F' L2 R
D2 R L' D' F' R L2
D2 R L2 D' L2 F' R
D2 R L2 D' F' L2 R
D2 R L2 D' F' R L2
R2 U F' L' B2 U' F
R2 U F' B2 L' U' F
D2 R D' L F' L R
D2 R D' L F' R L
D2 R D' L2 F' R D
D2 R D' L2 F' R D'
D2 R D' L2 F' R D2
D2 R D' L2 F' D R
D2 R D' L2 F' D' R
D2 R D' L2 F' D2 R
L' U B2 U2 B' U F
R2 U B2 L' F' U' F2
D2 R D' F' L2 R D
D2 R D' F' L2 R D'
D2 R D' F' L2 R D2
D2 R D' F' L2 D R
D2 R D' F' L2 D' R
D2 R D' F' L2 D2 R
D2 R D' F' R L2 D
D2 R D' F' R L2 D'
D2 R D' F' R L2 D2
D' R D' F' R F' L'
R2 U B2 F' L' U' F
L' U' D B U F L2
L' U' D2 F2 B U F'
L' U' D2 B F2 U F'
B R' U F' B' L' F
B R' U B' F' L' F
L' U' B R2 F' U F2
L' U' B U2 B U' F
L2 U' B U2 B L U'
L U' B D' R2 F' U
F' R2 L' F D L2 R2
F' R2 L' F D R2 L2
F2 R2 L' F D L2 R2
F2 R2 L' F D R2 L2
F R2 L' F D L2 R2
F R2 L' F D R2 L2
B R2 D F' R U B'
L D L2 R2 F D R2
L D L2 U' B U F
L D L2 F U' B U
L' D R2 F L2 D R2
L D R2 L2 F D R2
L' D U' B U F L2
L' D F L2 U' B U
L' D F U' B U L2
L' D B U F B' L2
L' D B U B' F L2
L D B U B' L2 F
U' D F' B R U L2
U' D B F' R U L2
B U B' L D L2 F
B U B' L' D F L2
B U B' L' F D L2
D2 U' F2 D B R' U
D2 U' F2 B R U F'
D U' F' B R U L2
D' U' B R' U' R' U2
U' D' B R' U' R' U2
D2 U' B R F2 U F
U' D' B D' R' F2 U
D' U' B D' R' F2 U
U' D' B D' F2 R' U
D' U' B D' F2 R' U
U' D' B D2 R' U L2
D' U' B D2 R' U L2
D2 U' B F2 R U F'
D U' B F' R U L2
L' D2 U' F2 B U F'
L' D2 U' B F2 U F'
L' D2 F U' F B U
L' D2 F U' B F U
U' D2 F2 D B R' U
U' D2 F2 B R U F'
L' D2 F2 B U F' B'
L' D2 F2 B U B' F'
U' D2 B R F2 U F
U' D2 B F2 R U F'
L' D2 B F2 U F' B'
L' D2 B F2 U B' F'
R2 F L D L2 R2 F
R2 F L D L2 F R2
R2 F L D R2 L2 F
R2 F L' D R2 F L2
R2 F L' D F L2 R2
R2 F L' D F R2 L2
L' F R2 U F' B2 U'
L' F R2 U B2 F' U'
B U2 B L' U' F B2
B U2 B L' U' B2 F
L' F U B2 U2 B' U
L' F U' D B U L2
L' F U' D2 F2 B U
L' F U' D2 B F2 U
