U2 L B2 U F U
U2 L R B2 U F U
U2 L R' B2 U F U
U2 L R2 B2 U F U
U2 L U D' R2 F U
U2 L U D' F R2 U
U2 L U D2 F U F
U2 L U F U D2 F2
U2 L U F U' B2 U2
U2 L U F D' R2 U
U2 L U F D2 U F2
U2 L U' D L2 B' U'
U2 L D U' L2 B' U'
U2 L D' U R2 F U
U2 L D' U F R2 U
U2 L D2 U F U F
R' L B2 U F' U B2
L R B2 U' B' U' B'
R L B2 U' B' U' B'
U2 L B2 R U F U
U2 L B2 R' U F U
U2 L B2 R2 U F U
U2 L B2 U D F U
U2 L B2 U D' F U
U2 L B2 U D2 F U
U2 L B2 U F U D
U2 L B2 U F U D'
U2 L B2 U F U D2
U2 L B2 U F D U
U2 L B2 U F D' U
U2 L B2 U F D2 U
U2 L B2 D U F U
U2 L B2 D' U F U
U2 L B2 D2 U F U
L R' B2 U F' U B2
U2 L' B2 L2 U' B U'
D2 L2 F2 R U B U'
U2 L2 B2 L' U F U
U2 R L B2 U F U
B2 R U' B U' B R2
R U B U B U2 R'
U2 R' L B2 U F U
R' U' F' U' L B2 U2
R' U' F' U' B2 U2 R'
R' U2 L B2 U F' U
R U2 L B2 U' B' U'
L2 U2 L' B2 U' B U'
U2 R2 L B2 U F U
R' U2 B2 U F' U R'
L2 U2 B2 L' U' B' U'
B2 U F' U L' R' B2
B2 U F' U R' L' B2
B2 U F' U R' B2 L'
U2 D' L U R2 F U
U2 D' L U F R2 U
R' D' F D' L2 F2 R
D' U2 L U R2 F U
D' U2 L U F R2 U
D2 U2 L U F U F
U2 D2 L U F U F
L' D2 R2 F D' F L'
B U' B U2 L R' B2
B U' B U2 R' L B2
F' U2 L B2 U F U
F2 U2 L B2 U F U
L' D2 F R2 D' F L'
F U2 L B2 U F U
L2 D2 F2 R U B U'
U F U L R B2 U2
U F U L B2 R U2
U F U R L B2 U2
U F U R B2 U2 R'
U F U B2 R U2 R2
R' F D' L2 D' F2 R
U F' U L B2 U2 L2
U F' U B2 U2 L' R'
U F' U B2 U2 R' L'
U F' U' L' D2 R2 F2
U F' U' L' D2 F2 R2
D2 F2 U2 L U F U
R B U B U2 R' B2
U2 B2 L U F U R'
L B2 R U' B U' B
L B2 R' U F' U B2
R' B2 U F' U R' B2
U2 B2 U' F' U' L' R'
U2 B2 U' F' U' R' L'
L B2 U F' U L' B2
L B2 U F' U B2 L'
U2 B2 U2 R' U' F' U
L B2 U' B U' L B
