B' L' U L R'
B' L' U R' L
B' L' U L R' D
B' L' U L R' D'
B' L' U L R' D2
B' L' U L D R'
B' L' U L D' R'
B' L' U L D2 R'
B' L' U R' L D
B' L' U R' L D'
B' L' U R' L D2
B' L' U R' D L
B' L' U R' D' L
B' L' U R' D2 L
B' L' U D L R'
B' L' U D R' L
B' L' U D' L R'
B' L' U D' R' L
B' L' U D2 L R'
B' L' U D2 R' L
B L' U D2 L R2
B L' U D2 R2 L
B L' U' L2 U2 L'
B' L' D U L R'
B' L' D U R' L
B' L' D' U L R'
B' L' D' U R' L
B' L' D2 U L R'
B' L' D2 U R' L
B L' D2 U L R2
B L' D2 U R2 L
B' L' F U L R'
B' L' F U R' L
B' L' F' U L R'
B' L' F' U R' L
B' L' F2 U L R'
B' L' F2 U R' L
U' L' B' R2 U F'
U' L' B' U' B U2
R' U' L' R B' U
R' U' L' B' R U
R2 U' L' R2 B' U
R U' L' R' B' U
R2 U' L' B' R2 U
R' U' R L' B' U
R U' R' L' B' U
R2 U' R2 L' B' U
B' R' U' L' R U
B' R' U' R L' U
L' U2 F U' L R
L' U2 F U' R L
B' D L' U L R'
B' D L' U R' L
B' D' L' U L R'
B' D' L' U R' L
B' D2 L' U L R'
B' D2 L' U R' L
D2 B' L' U L R'
D2 B' L' U R' L
D' B' L' U L R'
D' B' L' U R' L
D B' L' U L R'
D B' L' U R' L
L B' L2 U L R'
L B' L2 U R' L
U' L U L2 B' U L2
B' L U R' D' L' B2
B' L U R' D' B2 L'
B' L U D' L' R' B2
B' L U D' R' L' B2
B' L U D' R' B2 L'
B' L D' U L' R' B2
B' L D' U R' L' B2
B' L D' U R' B2 L'
B2 L B L2 U L R'
B2 L B L2 U R' L
U' L B L2 B' U F
D2 L B' L2 U L R'
D2 L B' L2 U R' L
D' L B' L2 U L R'
D' L B' L2 U R' L
D L B' L2 U L R'
D L B' L2 U R' L
F L B' U L' R' B'
F L B' U R' L' B'
U' L' R B' R2 U F'
U' L' R B' U' B U2
U' L' R' B' R2 U F'
U' L' R' B' U' B U2
U' L' R2 B' R2 U F'
U' L' R2 B' U' B U2
B' L' U L R2 D R
B' L' U L R2 D' R
B' L' U L R2 D2 R
B' L' U L D R' D
B' L' U L D R' D'
B' L' U L D R' D2
B' L' U L D' R' D
B' L' U L D' R' D'
B' L' U L D' R' D2
B' L' U L D2 R' D
B' L' U L D2 R' D'
B' L' U L D2 R' D2
B' L' U L F' R' F
B' L' U L F2 R' F2
B' L' U L2 R' D L'
B' L' U L2 R' D' L'
B' L' U L2 R' D2 L'
B' L' U L2 D L' R'
B' L' U L2 D R' L'
B' L' U L2 D' L' R'
B' L' U L2 D' R' L'
B' L' U L2 D2 L' R'
B' L' U L2 D2 R' L'
B2 L' U L B R' B'
B L' U L U2 L U2
B' L' U R' L2 D L'
B' L' U R' L2 D' L'
