F' U B2 L R
F' U B2 R L
F' L U B2 L R
F' L U B2 R L
F' L' U B2 L R
F' L' U B2 R L
F' L2 U B2 L R
F' L2 U B2 R L
F L2 U B2 L R'
F L2 U B2 R' L
U' R' F L' U2 B2
U' R' F' U2 R B2
U' R' F' U2 B2 R
F' U L B2 L R
F' U L B2 L R
F' U L B2 R L
F' U L' B2 L R
F' U L' B2 R L
F' U L2 B2 L R
F' U L2 B2 R L
F' U R B2 D2 L2
F U L2 B2 L R'
F U L2 B2 R' L
F' U B' R B' L
F' U B2 L R D
F' U B2 L R D'
F' U B2 L R D2
F' U B2 L D R
F' U B2 L D' R
F' U B2 L D2 R
F' U B2 R L D
F' U B2 R L D'
F' U B2 R L D2
F' U B2 R D L
F' U B2 R D' L
F' U B2 R D2 L
F' U B2 D L R
F' U B2 D R L
F' U B2 D' L R
F' U B2 D' R L
F' U B2 D2 L R
F' U B2 D2 R L
F U B2 L D2 R2
F U' L' R' U2 B2
F U' L' R' U2 B2
F U' L' U2 B2 L
F' U' R' U2 R2 B2
F' U' R' U2 B2 R2
F U' R' L' U2 B2
U' F L' R' U2 B2
U' F L' U2 B2 L
U' F R' L' U2 B2
U' F' R' U2 R2 B2
U' F' R' U2 B2 R2
L' F' U B2 L R
L' F' U B2 R L
L2 F' U B2 L R
L2 F' U B2 R L
L F' U B2 L R
L F' U B2 R L
U2 F' U' B2 L R
U2 F' U' B2 R L
U' F' U2 B2 L R
U' F' U2 B2 R L
U F' B2 R F L
U B D2 B L R'
U B D2 B R' L
F' B' U R B' L
B' F' U R B' L
F' B' U B' L R
F' B' U B' R L
B' F' U B' L R
B' F' U B' R L
U B2 L F' R F
U B2 F' R F L
B2 L R F' R D' F2
U' L R' F L' U2 B2
U' L R' F' U2 R B2
U' L R' F' U2 B2 R
B2 L R2 F D' F2 R
B2 L R2 F' D' R F2
F' L U L B2 L R
F' L U L B2 R L
F' L U L' B2 L R
F' L U L' B2 R L
F' L U L2 B2 L R
F' L U L2 B2 R L
F L U L B2 L R'
F L U L B2 R' L
F' L U R B2 D2 L2
B2 L U F' U' R F
F' L U B' R B' L
F' L U B2 L R D
F' L U B2 L R D'
F' L U B2 L R D2
F' L U B2 L D R
F' L U B2 L D' R
F' L U B2 L D2 R
F' L U B2 R L D
F' L U B2 R L D'
F' L U B2 R L D2
F' L U B2 R D L
F' L U B2 R D' L
F' L U B2 R D2 L
F' L U B2 D L R
F' L U B2 D R L
F' L U B2 D' L R
F' L U B2 D' R L
F' L U B2 D2 L R
F' L U B2 D2 R L
F L U B2 D2 L R2
F L U B2 D2 R2 L
F' L U' R' U2 R2 B2
F' L U' R' U2 B2 R2
F L U' L2 R' U2 B2
F L U' L2 U2 B2 L
F L U' R' L2 U2 B2
D' L D B' U B' L
U' L F L' R' U2 B2
U' L F L' U2 B2 L
U' L F R' L' U2 B2
B2 L F R2 D' F2 R
F2 L F U B2 L R
F2 L F U B2 R L
B2 L F' R U' R' U
U' L F' R' U2 R2 B2
U' L F' R' U2 B2 R2
B2 L F' R2 D' R' F2
B2 L F' R2 D' F2 R'
U' L F' U2 B2 L R
U' L F' U2 B2 R L
U L F' B2 R F L
U L B D2 B L R'
U L B D2 B R' L
F' L B' U R B' L
F' L B' U B' L R
F' L B' U B' R L
U L B2 L F' R F
U L B2 F' R F L
F L' R' U R U B2
U' L' R' F L' U2 B2
