L' R F' D R B2
L' R F' D B2 R
R L' F' D R B2
R L' F' D B2 R
R' U' L' R2 F' R
R' U' R2 L' F' R
L' F' R D F' B2
L' F' R D B2 F'
L' F' R F' D B2
B2 L R U L2 F' R
B2 L R U F' L2 R
B2 L R U F' R L2
R' L U' L2 R2 F' R
R' L U' R2 L2 F' R
R' L U' R2 F' L2 R
R' L U' R2 F' R L2
B2 L U L2 R F' R
B2 L U L2 F' R F'
B2 L U R L2 F' R
B2 L U R F' L2 R
B2 L U R F' R L2
B2 L U F' L2 R F'
B2 L U F' R L2 F'
B2 L U F' R F' L2
L' R D B2 D' F' R
L' R F' R U R U'
L2 R F' L D R B2
L2 R F' L D B2 R
L R F' L2 D R B2
L R F' L2 D B2 R
L' R F' U R2 U' R'
R L F' L2 D R B2
R L F' L2 D B2 R
L' R F' D R B2 D
L' R F' D R B2 D'
L' R F' D R B2 D2
L' R F' D R' B2 R2
L' R F' D B' R B'
L' R F' D B2 R D
L' R F' D B2 R D'
L' R F' D B2 R D2
L' R F' D B2 D R
L' R F' D B2 D' R
L' R F' D B2 D2 R
L' R F' D' R D2 B2
L' R F' D2 R D' B2
L2 R F' D L R B2
L2 R F' D L B2 R
L2 R F' D R L B2
L' R F' B D R B2
L' R F' B D B2 R
L' R F' B' D R B2
L' R F' B' D B2 R
L' R F' B2 D R B2
L' R F' B2 D B2 R
L' R F2 D F R B2
L' R F2 D F B2 R
L' R F2 D B2 F R
L' R B F' D R B2
L' R B F' D B2 R
B2 L F' U L2 R F'
B2 L F' U R L2 F'
B2 L F' U R F' L2
L' R B' F' D R B2
L' R B' F' D B2 R
L' R B2 F' D R B2
L' R B2 F' D B2 R
L2 R' U' L R2 F' R
L R' U' L2 R2 F' R
L R' U' R2 L2 F' R
L2 R' U' R2 L F' R
L R' U' R2 F' L2 R
L R' U' R2 F' R L2
L2 R' U' R2 F' L R
L2 R' U' R2 F' R L
U' L' R F' D R B2
U' L' R F' D B2 R
U2 L' R F' D R B2
U2 L' R F' D B2 R
B2 L' R F' R D' B2
B2 L' R F' D' R B2
B2 L' R F' D' B2 R
U L' R F' D R B2
U L' R F' D B2 R
D' L' R' F L' U' L
R L' D B2 D' F' R
D' L' U R' F L' U'
D' L' U F L' R' U'
D' L' U F R' L' U'
R L' F' R U R U'
R L' F' U R2 U' R'
R L' F' D R B2 D
R L' F' D R B2 D'
R L' F' D R B2 D2
R L' F' D R' B2 R2
R L' F' D B' R B'
R L' F' D B2 R D
R L' F' D B2 R D'
R L' F' D B2 R D2
R L' F' D B2 D R
R L' F' D B2 D' R
R L' F' D B2 D2 R
R L' F' D' R D2 B2
R L' F' D2 R D' B2
R L' F' B D R B2
R L' F' B D B2 R
R L' F' B' D R B2
R L' F' B' D B2 R
R L' F' B2 D R B2
R L' F' B2 D B2 R
R L' F2 D F R B2
R L' F2 D F B2 R
R L' F2 D B2 F R
R L' B F' D R B2
R L' B F' D B2 R
D' L' F L' R' U' L
D' L' F R' L' U' L
R L' B' F' D R B2
R L' B' F' D B2 R
R L' B2 F' D R B2
R L' B2 F' D B2 R
U' L' F' R D F' B2
U' L' F' R D B2 F'
U' L' F' R F' D B2
U2 L' F' R D F' B2
U2 L' F' R D B2 F'
U2 L' F' R F' D B2
B2 L' F' R D' F' B2
B2 L' F' R D' B2 F'
B2 L' F' R F' D' B2
U L' F' R D F' B2
U L' F' R D B2 F'
U L' F' R F' D B2
R' L2 U' L R2 F' R
R' L2 U' R2 L F' R
R' L2 U' R2 F' L R
R' L2 U' R2 F' R L
R L2 F' L D R B2
R L2 F' L D B2 R
R L2 F' D L R B2
R L2 F' D L B2 R
R L2 F' D R L B2
R U L' F' D R B2
R U L' F' D B2 R
L' U R' U' R2 F' R
R' U R2 U2 L' F' R
B2 R L U L2 F' R
B2 R L U F' L2 R
B2 R L U F' R L2
R' U D2 B U2 L' R'
R' U D2 B U2 R' L'
U' R L' F' D R B2
U' R L' F' D B2 R
B2 R L' F' R D' B2
B2 R L' F' D' R B2
B2 R L' F' D' B2 R
U2 R L' F' D R B2
U2 R L' F' D B2 R
U R L' F' D R B2
U R L' F' D B2 R
L' U F' R' U' R2 F'
B R U L' F' R B
B R U' L' F' R B'
B R U' L' F' B' R
B R U' L' B' F' R
R' U' L R2 F' L2 R
R' U' L R2 F' R L2
R' U' L' R F' R F'
R' U' L' R2 F' R D
R' U' L' R2 F' R D'
R' U' L' R2 F' R D2
R' U' L' R2 F' D R
R' U' L' R2 F' D' R
R' U' L' R2 F' D2 R
R' U' L' F' R2 F' R'
F' R F L' F2 D B2
R' U' L2 R2 F' L R
R' U' L2 R2 F' R L
R U' L' F' D R B2
R U' L' F' D B2 R
R' U' R L' F' R F'
R' U' R2 L F' L2 R
R' U' R2 L F' R L2
R' U' R2 L' F' R D
R' U' R2 L' F' R D'
R' U' R2 L' F' R D2
R' U' R2 L' F' D R
R' U' R2 L' F' D' R
R' U' R2 L' F' D2 R
R' U' R2 L2 F' L R
R' U' R2 L2 F' R L
D' R' L' F L' U' L
U' R' U' L' R2 F' R
U' R' U' R2 L' F' R
U2 R' U' L' R2 F' R
F' R' U' R2 F L' F2
F' R' U' F L' R2 F'
F' R' U' F R2 L' F'
U2 R' U' R2 L' F' R
F' R' U' F2 R2 F' L'
U R' U' L' R2 F' R
U R' U' R2 L' F' R
D R' U2 B R' U L'
F' R' F U' L' R2 F'
F' R' F U' R2 L' F'
R U2 L' F' D R B2
R U2 L' F' D B2 R
D2 R' B U' L' R' F
D2 R' B U' L' F R'
D2 R' B U' R' L' F
R' U2 R2 U L' F' R
R D L' B2 D' F' R
B U L' R F' B R
B U L' R B F' R
B U L' F' R F' B
B U L' F' R B F'
B U R L' F' B R
B U R L' B F' R
B U R B L' F' R
R D B2 L' D' F' R
R D B2 D' L' F' R
R D' L' F' D R2 B
B U' L' R F' R B'
B U' L' R F' B' R
B U' L' R B' F' R
B U' L' F' R F' B'
B U' L' F' R B' F'
B U' L' F' B' R F'
B U' L' B' R F' R
B U' L' B' F' R F'
B U' R L' F' R B'
B U' R L' F' B' R
B U' R L' B' F' R
R' D2 U B U2 L' R'
R' D2 U B U2 R' L'
L2 F' L R D F' B2
L2 F' L R D B2 F'
L2 F' L R F' D B2
L' F' R D F' B2 D
L' F' R D F' B2 D'
L' F' R D F' B2 D2
L' F' R D B2 D F'
L' F' R D B2 D' F'
L' F' R D B2 D2 F'
L' F' R D B2 F' D
L' F' R D B2 F' D'
L' F' R D B2 F' D2
L' F' R D2 F' D' B2
L2 F' R L D F' B2
L2 F' R L D B2 F'
L2 F' R L F' D B2
L' F' R F' U R2 U'
L' F' R F' D B2 D
L' F' R F' D B2 D'
L' F' R F' D B2 D2
L' F' R F' B D B2
L' F' R F' B' D B2
