R2 U L2 B' L' R'
R2 U L2 B' R' L'
R2 U' F U2 L R
R2 U' F U2 R L
D2 L U F L U' B'
D2 L F L U' B' L'
F2 L' R2 B' U L2 B2
F2 L' R2 B' U B2 L2
F L' U R2 B' U L2
F L' U B' R2 U L2
R2 L' B' L' U B' L'
F2 L' B' R2 U L2 B
F2 L' B' R2 U B L2
L' R2 B' L' U B' L'
R2 U L D2 B' R' B
U L2 D' B' L' R' F2
U L2 D' B' L' F2 R'
U L2 D' B' R' L' F2
R2 U L B' D2 R' B
R2 U L2 R B' L' R'
R2 U L2 R B' R' L'
R2 U L2 R' B' L' R'
R2 U L2 R' B' R' L'
R2 U L2 R2 B' L' R'
R2 U L2 R2 B' R' L'
R2 U L2 D B' L' R'
R2 U L2 D B' R' L'
R2 U L2 D' B' L' R'
R2 U L2 D' B' R' L'
R2 U L2 D2 B' L' R'
R2 U L2 D2 B' R' L'
R2 U L2 B' L' R' D
R2 U L2 B' L' R' D'
R2 U L2 B' L' R' D2
R2 U L2 B' L' D R'
R2 U L2 B' L' D' R'
R2 U L2 B' L' D2 R'
R2 U L2 B' R' L' D
R2 U L2 B' R' L' D'
R2 U L2 B' R' L' D2
R2 U L2 B' R' D L'
R2 U L2 B' R' D' L'
R2 U L2 B' R' D2 L'
R2 U L2 B' D L' R'
R2 U L2 B' D R' L'
R2 U L2 B' D' L' R'
R2 U L2 B' D' R' L'
R2 U L2 B' D2 L' R'
R2 U L2 B' D2 R' L'
R2 U L2 B2 L' B R'
R2 U R L2 B' L' R'
R2 U R L2 B' R' L'
R2 U R' L2 B' L' R'
R2 U R' L2 B' R' L'
R2 U R2 L2 B' L' R'
R2 U R2 L2 B' R' L'
U L2 B' L' D' R' F2
U L2 B' L' D' F2 R'
R2 U D L2 B' L' R'
R2 U D L2 B' R' L'
U L2 B' D' L' R' F2
U L2 B' D' L' F2 R'
U L2 B' D' R' L' F2
R2 U D' L2 B' L' R'
R2 U D' L2 B' R' L'
R2 U D2 L2 B' L' R'
R2 U D2 L2 B' R' L'
R2 U' L2 U2 B' L' R'
R2 U' L2 U2 B' R' L'
R2 U' R F U2 L R
R2 U' R F U2 R L
R2 U' R' F U2 L R
R2 U' R' F U2 R L
R2 U' R2 F U2 L R
R2 U' R2 F U2 R L
R2 U' D F U2 L R
R2 U' D F U2 R L
R2 U' D' F U2 L R
R2 U' D' F U2 R L
R2 U' D2 F U2 L R
R2 U' D2 F U2 R L
R2 U' F L' U2 L2 R
R2 U' F L' U2 R L2
R2 U' F L2 U2 L' R
R2 U' F L2 U2 R L'
R2 U' F R' U2 L R2
R2 U' F R' U2 R2 L
R2 U' F R2 U2 L R'
R2 U' F R2 U2 R' L
R2 U' F U2 L R D
R2 U' F U2 L R D'
R2 U' F U2 L R D2
R2 U' F U2 L D R
R2 U' F U2 L D' R
R2 U' F U2 L D2 R
R2 U' F U2 R L D
R2 U' F U2 R L D'
R2 U' F U2 R L D2
R2 U' F U2 R D L
R2 U' F U2 R D' L
R2 U' F U2 R D2 L
R2 U' F U2 D L R
R2 U' F U2 D R L
R2 U' F U2 D' L R
R2 U' F U2 D' R L
R2 U' F U2 D2 L R
R2 U' F U2 D2 R L
R2 U' F D U2 L R
R2 U' F D U2 R L
R2 U' F D' U2 L R
R2 U' F D' U2 R L
R2 U' F D2 U2 L R
R2 U' F D2 U2 R L
R2 U' F' L' F2 U2 L2
F2 R2 L' B' U L2 B2
F2 R2 L' B' U B2 L2
F2 R2 U L B' R' B2
B R2 U L2 B' L R'
B R2 U L2 B' R' L
B2 R2 U' R F U2 R
R2 D U L2 B' L' R'
R2 D U L2 B' R' L'
R2 D U' F U2 L R
R2 D U' F U2 R L
D' U L2 B' L' R' F2
D' U L2 B' L' F2 R'
D' U L2 B' R' L' F2
D' U F U2 F L R
D' U F U2 F R L
U' D F B2 R' U2 R2
U' D B2 R' F U2 R
U' D B2 F R' U2 R2
R2 D' U L2 B' L' R'
R2 D' U L2 B' R' L'
R2 D' U' F U2 L R
R2 D' U' F U2 R L
U D' L2 B' L' R' F2
U D' L2 B' L' F2 R'
U D' L2 B' R' L' F2
D' U' F U2 R F L
U' D' F U2 R F L
L2 D' B L' R' F2 B2
L2 D' B L' R' B2 F2
L2 D' B L' F2 R' B2
L2 D' B R' L' F2 B2
L2 D' B R' L' B2 F2
L2 D' B R' B2 L' F2
D U' F B2 R' U2 R2
U D' F U2 F L R
U D' F U2 F R L
L2 D' B' L' F2 D2 R2
L2 D' B' L2 F2 L R
L2 D' B' L2 F2 R L
D U' B2 R' F U2 R
D U' B2 F R' U2 R2
D2 U2 L2 U' B' L' R'
D2 U2 L2 U' B' R' L'
U2 D2 L2 U' B' L' R'
U2 D2 L2 U' B' R' L'
R2 D2 U L2 B' L' R'
R2 D2 U L2 B' R' L'
R2 D2 U' F U2 L R
R2 D2 U' F U2 R L
U' F U R2 U L R'
U' F U R2 U R' L
U' F U2 L D' R F2
U' F U2 D' L R F2
U' F U2 D' R L F2
U' F U2 D' R F2 L
U' F D B2 R' U2 R2
U' F D' U2 L R F2
U' F D' U2 R L F2
U' F D' U2 R F2 L
D' F' L F' D R2 B
R2 F2 U' F' L' U2 L2
R2 B U L2 B' L R'
R2 B U L2 B' R' L
L' B' L' R2 U B' L'
L' B' R2 L' U B' L'
R2 B2 U' R' F U2 R
R2 B2 U' F R' U2 R2
L2 B2 D' L' F2 B R'
L2 B2 D' L' B R' F2
L2 B2 D' L' B F2 R'
L2 B2 D' B L' R' F2
L2 B2 D' B L' F2 R'
L2 B2 D' B R' L' F2
