D' L2 B R' D' F2
F2 U2 L' F U' B
D' B L2 R' D' F2
D' B R' L2 D' F2
L B' R F2 U B2
B' L R F2 B' U B'
B' L R B' F2 U B'
B L R F2 B' U B
B L R B' F2 U B
B L U' R F2 B' U
B L U' R B' F2 U
B L U' B' R F2 U
F2 L U2 L2 F U' B
F2 L D B' U F2 B2
F2 L D B' U B2 F2
F2 L D2 B' R2 U B2
L2 R F2 U B' R' B
L R F2 D B' L U
R L F2 D B' L U
U' L B' R F2 U B2
B' L B' R F2 U B'
U2 L B' R F2 U B2
F2 L B' U B2 D F2
U L B' R F2 U B2
F2 L B' U2 L2 U' B2
F2 L B' D L2 U F2
F L' F L' B' U' B2
F2 L' F U2 F' U B
D' L' B L' R' D' F2
D' L' B R' L' D' F2
D' L' B R' D' L' F2
R L2 F2 U B' R' B
D' L2 B R' U' R2 U
D' L2 B R' D' F2 D
D' L2 B R' D' F2 D'
D' L2 B R' D' F2 D2
D' L2 B R' F D' F2
D' L2 B R' F' D' F2
D' L2 B R' F2 D' F2
D' L2 B U' R U R2
D' L2 B D R' D' F2
R U R' D' L2 B R'
R U R' D' B L2 R'
R U R' D' B R' L2
D' L2 B D' R' D' F2
D' L2 B D2 R' D' F2
F2 L2 B2 R' U B' R'
B' R L F2 B' U B'
B' R L B' F2 U B'
B R L F2 B' U B
B R L B' F2 U B
D' R U L2 R' B R'
D' R U L2 B R' B
D' R U R' L2 B R'
D' R U R' B L2 R'
D' R U R' B R' L2
D' R U B L2 R' B
D' R U B R' L2 B
D' R U B R' B L2
D R U' R F' U2 R
L U B' R F2 U B2
B' R F2 L B' U B'
B R F2 L B' U B
D' R B U L2 R' B
D' R B U R' L2 B
D' R B U R' B L2
F2 R' U2 L' F U' B'
L U' B' R F2 U B2
B2 R' D' B' L2 F2 R
L U2 B' R F2 U B2
D R2 F' U R' U R2
D R2 F' U2 R D' F2
F2 U L' F U' L B
D' U L2 B R' D' F2
R' D' L2 R F2 B R'
R' D' L2 R B R' F2
R' D' L2 R B F2 R'
D' U B L2 R' D' F2
D' U B R' L2 D' F2
R' D' L2 F2 R B R'
R' D' R L2 F2 B R'
R' D' R L2 B R' F2
R' D' R L2 B F2 R'
R' D' R F2 L2 B R'
R' D' R F2 B L2 R'
R' D' R F2 B R' L2
R' D' R B L2 R' F2
R' D' R B L2 F2 R'
R' D' R B R' L2 F2
R' D' R B R' F2 L2
R' D' R B F2 L2 R'
R' D' R B F2 R' L2
F2 U B U L' F U'
U' D' L2 B R' D' F2
D' U' L2 B R' D' F2
U2 D' L2 B R' D' F2
U D' L2 B R' D' F2
R' D' F2 L2 R B R'
R' D' F2 R L2 B R'
R' D' F2 R B L2 R'
R' D' F2 R B R' L2
R' D' B R' F2 L2 B'
R' D' B' L2 F2 R B
U' D' B L2 R' D' F2
D' U' B L2 R' D' F2
D' U' B R' L2 D' F2
U' D' B R' L2 D' F2
L D' B' R U L2 B2
L D' B' R U B2 L2
U2 D' B L2 R' D' F2
U2 D' B R' L2 D' F2
U D' B L2 R' D' F2
U D' B R' L2 D' F2
D' U2 L2 B R' D' F2
B U' F2 U2 L' F U'
F2 U2 L' D F U' B
F2 U2 L' D' F U' B
F2 U2 L' D2 F U' B
F2 U2 L' F U' D B
F2 U2 L' F U' D' B
F2 U2 L' F U' D2 B
F2 U2 L' F U' B D
F2 U2 L' F U' B D'
F2 U2 L' F U' B D2
F2 U2 L' F D U' B
F2 U2 L' F D' U' B
F2 U2 L' F D2 U' B
D' U2 B L2 R' D' F2
D' U2 B R' L2 D' F2
F2 U2 D' L' U' B R'
D' F' U' L2 B R' F'
D' F' U' B L2 R' F'
D' F' U' B R' L2 F'
D' F' U' B R' F' L2
D' F2 L' U' L' B R'
D' F2 L' U' B L' R'
D' F2 L' U' B R' L'
F2 D' U2 L' U' B R'
R F2 L D B' L U
R2 F2 L2 R' U B' R'
R F2 L2 U B' R' B
R2 F2 R' L2 U B' R'
U' F2 U2 L' F U' B
L' F2 U2 L' F' U' B
R F2 U R' D' B R'
U2 F2 U2 L' F U' B
U F2 U2 L' F U' B
D' B L R' D' L F2
D' B L R' D' F2 L
L F2 B' U2 L' U' B2
D' B L' R' D' L' F2
D' B L2 R' U' R2 U
D' B L2 R' D' F2 D
D' B L2 R' D' F2 D'
D' B L2 R' D' F2 D2
D' B L2 R' F D' F2
D' B L2 R' F' D' F2
D' B L2 R' F2 D' F2
D' B L2 U' R U R2
D' B L2 D R' D' F2
D' B L2 D' R' D' F2
D' B L2 D2 R' D' F2
D' B R' L D' L F2
D' B R' L D' F2 L
D' B R' L' D' L' F2
D' B R' L2 U' R2 U
D' B R' L2 D' F2 D
D' B R' L2 D' F2 D'
D' B R' L2 D' F2 D2
D' B R' L2 F D' F2
D' B R' L2 F' D' F2
D' B R' L2 F2 D' F2
D' B R' U' R2 U L2
D' B R' D' F2 D L2
D' B R' F L2 D' F2
D' B R' F' L2 D' F2
D' B R' F2 L2 D' F2
L B R F2 B2 U B2
L B R B2 F2 U B2
L B R' D' L2 R2 F2
L B R' D' L2 F2 R2
L B R' D' R2 L2 F2
L B R' D' R2 F2 L2
L B R' D' F2 L2 R2
L B R' D' F2 R2 L2
D' B U' R U L2 R2
D' B U' R U R2 L2
D' B D R' D' L2 F2
